"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': -5.2643939852714542e-06, '281': 2.8042960911989213e-05, '872': -6.6314823925495148e-06, '1783': 1.3582408428192139e-05, '2774': 1.4336127787828445e-05, '2654': 1.443689689040184e-05, '81': -6.584636867046356e-06, '1903': 2.8576701879501344e-06, '1983': 1.0668020695447922e-05, '1943': 1.5034526586532593e-05, 'sum': 0.0, '952': 8.1045553088188178e-06, '1072': 1.1792639270424843e-05, '41': 1.4711357653141022e-05, '1': 7.7061355113983151e-06, '1112': 1.2206053361296653e-05, '1032': -1.67203601449728e-05, '912': 1.7303461208939553e-05, '201': 2.8541311621665955e-05, '2814': -7.2086229920387266e-06, '992': 9.254412725567818e-06, '2934': 4.5017339289188383e-06, '2854': -3.0385330319404601e-06, '1152': 9.7760930657386784e-07, '121': 2.5462545454502106e-05, '1863': 1.0927673429250717e-05, '241': 4.7124922275543213e-06, '161': 1.1235289275646209e-05, '2694': 1.4754757285118102e-05, '2894': -1.8670223653316498e-05, '1823': -3.7552788853645323e-06, '2023': 8.5998326539993284e-07, '2063': 1.938454806804657e-05}"
"{'2734': 1.028541305101909e-05, '281': 7.5916891306845066e-06, '872': 1.1210713599178911e-05, '1783': 9.6540330061030533e-06, '2774': 9.2799091621203954e-06, '2654': 1.4061953125923269e-05, '81': 8.8032377475163747e-06, '1903': 9.429512326589109e-06, '1983': 8.436868973524695e-06, '1943': 1.1292199283924079e-05, 'sum': 0.0, '952': 8.2324383994771076e-06, '1072': 9.2292345620614475e-06, '41': 8.7008304746269992e-06, '1': 6.936400796968451e-06, '1112': 7.997986003371183e-06, '1032': 1.1870912449094471e-05, '912': 9.6680686658240317e-06, '201': 6.9863332945368124e-06, '2814': 1.1832287446677542e-05, '992': 1.0311116903091532e-05, '2934': 1.1316143880128048e-05, '2854': 9.9340045095188401e-06, '1152': 1.0962740880999445e-05, '121': 9.1724122907111942e-06, '1863': 6.5727584994964006e-06, '241': 1.0610554197651815e-05, '161': 1.0347456213811863e-05, '2694': 9.6818784017134367e-06, '2894': 9.5337185690765402e-06, '1823': 1.040156788908585e-05, '2023': 9.9893939032972214e-06, '2063': 1.0307774548187906e-05}"
1,X1,2
"{'2734': 1.9603261822148372e-05, '281': 3.8466563350275943e-06, '872': 1.6993058747366856e-05, '1783': 2.4261933408285441e-05, '2774': 1.2954893080811752e-05, '2654': 1.0171414990174143e-05, '81': 4.9399310036709431e-06, '1903': 1.701663591359791e-05, '1983': 2.1980781304208857e-05, '1943': 8.577676980119003e-06, 'sum': 0.0, '952': 1.4717200476872294e-05, '1072': 9.714086589060331e-06, '41': 1.2553444034174868e-05, '1': 1.7751792543812801e-05, '1112': 1.0221608375248156e-05, '1032': 1.4923758020526484e-05, '912': 1.8526898010780935e-05, '201': 2.0111077710201864e-05, '2814': 1.9832269141548558e-05, '992': 1.5091347066979659e-06, '2934': 2.898520937091426e-05, '2854': 2.0473411208704899e-05, '1152': 1.8833548222717484e-05, '121': 2.2012544305701007e-06, '1863': 5.1194311756836739e-06, '241': 9.240288483469109e-06, '161': 1.9112699910214071e-05, '2694': 1.7801593793065924e-05, '2894': 9.189702962574206e-06, '1823': 3.1908876017520304e-05, '2023': -3.6322560749555887e-06, '2063': 1.0475908455095793e-06}"
"{'2734': 8.5444163204602682e-06, '281': 1.0200638479004656e-05, '872': 1.1152856508420199e-05, '1783': 1.0909024487697892e-05, '2774': 9.8373264479971091e-06, '2654': 7.5262208889851252e-06, '81': 1.1012225021376602e-05, '1903': 1.2068665400848736e-05, '1983': 9.6609626661962332e-06, '1943': 1.5379558818772129e-05, 'sum': 0.0, '952': 1.0196776023125947e-05, '1072': 1.3206202405221402e-05, '41': 9.0186595743363888e-06, '1': 9.4705569595829364e-06, '1112': 1.2116468698469087e-05, '1032': 1.0581045322272479e-05, '912': 8.048539603729795e-06, '201': 1.2205927129106634e-05, '2814': 1.0669175863797174e-05, '992': 1.0850311577017406e-05, '2934': 8.1127418020643373e-06, '2854': 1.3212666662144857e-05, '1152': 9.6727637632162593e-06, '121': 1.0180077372819122e-05, '1863': 1.1748691199048182e-05, '241': 5.2991832001533969e-06, '161': 8.639263020240585e-06, '2694': 7.7536981839953406e-06, '2894': 9.5005136570065592e-06, '1823': 1.031337558672309e-05, '2023': 1.1384824275587728e-05, '2063': 1.5312575719970349e-05}"
1,X1,3
"{'2734': 5.6251976639032363e-05, '281': 2.7434714138507842e-05, '872': 3.154939040541649e-05, '1783': 4.3398607522249223e-05, '2774': 4.3402519077062605e-05, '2654': 2.4167634546756744e-05, '81': 3.7507899105548861e-05, '1903': 2.7973484247922897e-05, '1983': 2.9134098440408707e-05, '1943': 4.0447153151035312e-05, 'sum': 0.0, '952': 3.9322907105088235e-05, '1072': 2.530217170715332e-05, '41': 3.6416295915842054e-05, '1': 4.4041313230991364e-05, '1112': 3.4082448109984398e-05, '1032': 2.5201542302966119e-05, '912': 1.4810543507337571e-05, '201': 3.1785108149051666e-05, '2814': 3.7610623985528945e-05, '992': 4.7424761578440663e-05, '2934': 5.0757173448801039e-05, '2854': 4.1913520544767382e-05, '1152': 4.2173732072114942e-05, '121': 4.4788420200347898e-05, '1863': 4.9979425966739655e-05, '241': 5.7442020624876024e-05, '161': 2.9994174838066101e-05, '2694': 3.8182828575372696e-05, '2894': 4.6703498810529709e-05, '1823': 4.9057696014642718e-05, '2023': 5.1500461995601651e-05, '2063': 4.6121980994939803e-05}"
"{'2734': 8.0159493507172203e-06, '281': 9.4222183775531932e-06, '872': 9.5208848507859031e-06, '1783': 1.2689391500335978e-05, '2774': 1.1035245558370563e-05, '2654': 8.7303670654218518e-06, '81': 9.3955418495192132e-06, '1903': 9.5136896602764464e-06, '1983': 1.0729651579920878e-05, '1943': 1.1980372209224556e-05, 'sum': 0.0, '952': 1.0786278503677502e-05, '1072': 8.7459959907730258e-06, '41': 7.5861085763288951e-06, '1': 1.1040632570299426e-05, '1112': 8.4648962373703819e-06, '1032': 1.0402649705004201e-05, '912': 9.1957258698253375e-06, '201': 1.1273597720300747e-05, '2814': 1.0746434071627721e-05, '992': 7.4500018688199722e-06, '2934': 1.2887441887160113e-05, '2854': 8.7880721869821045e-06, '1152': 9.7922970530842709e-06, '121': 8.3711719040181148e-06, '1863': 8.9352801174145358e-06, '241': 9.336896435064473e-06, '161': 8.6242970080222828e-06, '2694': 1.0801113458178825e-05, '2894': 9.4544738544173095e-06, '1823': 1.0428114705438819e-05, '2023': 1.4905368363659993e-05, '2063': 1.2101142292596263e-05}"
1,X1,4
"{'2734': 0.00012373030185699462, '281': 0.00010819649323821068, '872': 0.00010439930483698844, '1783': 9.79897566139698e-05, '2774': 0.00012519294396042823, '2654': 9.2435348778963086e-05, '81': 0.00013792328536510468, '1903': 0.00011461731046438217, '1983': 9.5308665186166758e-05, '1943': 9.4588287174701685e-05, 'sum': 0.0, '952': 8.6113112047314644e-05, '1072': 0.00013554054312407969, '41': 0.00012644054368138313, '1': 0.00011038016527891159, '1112': 0.00011684643104672431, '1032': 0.00010061063803732396, '912': 0.0001037741545587778, '201': 0.0001071583479642868, '2814': 0.0001013902947306633, '992': 0.00011006384156644344, '2934': 0.00010004993528127671, '2854': 0.00010270960628986359, '1152': 0.00010109818540513516, '121': 0.00012010345235466958, '1863': 0.00012275138869881629, '241': 0.00012268908321857452, '161': 9.5945969223976133e-05, '2694': 0.00010729329660534859, '2894': 0.00011215750128030777, '1823': 0.00011180387809872627, '2023': 0.00014529824256896972, '2063': 9.2325359582901006e-05}"
"{'2734': 9.1498213070703117e-06, '281': 9.8856638527697164e-06, '872': 1.1450250212475219e-05, '1783': 1.3109847966897187e-05, '2774': 1.2170048107760729e-05, '2654': 9.4789019686141704e-06, '81': 1.1660682364131477e-05, '1903': 1.2214077367832273e-05, '1983': 1.084448193443602e-05, '1943': 1.4906830050330037e-05, 'sum': 0.0, '952': 1.1224910259099337e-05, '1072': 1.245599309125129e-05, '41': 9.6450489230648858e-06, '1': 1.2648929593179461e-05, '1112': 1.0833900247138461e-05, '1032': 1.0923499660606427e-05, '912': 8.5614513468562703e-06, '201': 9.389046035720496e-06, '2814': 1.3056670602676615e-05, '992': 1.022416425987171e-05, '2934': 1.0289269285846264e-05, '2854': 1.1111401953602532e-05, '1152': 1.4256109060729815e-05, '121': 1.030934008795164e-05, '1863': 1.3035161259599264e-05, '241': 1.4112826636685399e-05, '161': 9.8535733512767108e-06, '2694': 1.2045797940259509e-05, '2894': 1.1296845844669454e-05, '1823': 1.0539436822101022e-05, '2023': 1.2385249917741125e-05, '2063': 1.2878231367286005e-05}"
1,X1,5
"{'2734': 0.00026371879503130915, '281': 0.00026355134323239324, '872': 0.00025444710627198219, '1783': 0.00024019479751586915, '2774': 0.00024540098384022712, '2654': 0.00027436967939138414, '81': 0.00026453174650669097, '1903': 0.0002406928688287735, '1983': 0.00027345558628439904, '1943': 0.0002608230337500572, 'sum': 0.0, '952': 0.00029087653383612632, '1072': 0.00026914086192846297, '41': 0.00030216416344046592, '1': 0.00024320930242538452, '1112': 0.00027568493969738485, '1032': 0.00022514457814395427, '912': 0.00027988688088953495, '201': 0.00028791017830371858, '2814': 0.00027948291972279549, '992': 0.00025292630307376384, '2934': 0.00025959648191928861, '2854': 0.00028343591839075089, '1152': 0.00026787971146404745, '121': 0.00024637803435325625, '1863': 0.00027199806645512582, '241': 0.00025759041309356687, '161': 0.00023450860753655435, '2694': 0.00028145425021648408, '2894': 0.00027321968227624895, '1823': 0.00026512555778026583, '2023': 0.00028956923633813856, '2063': 0.00027527818456292153}"
"{'2734': 1.0901450060558096e-05, '281': 1.4427451132062182e-05, '872': 1.5083826078657735e-05, '1783': 1.7641263378023627e-05, '2774': 1.1997732365028597e-05, '2654': 1.4129075282152036e-05, '81': 9.6449869827227855e-06, '1903': 1.5412087822708887e-05, '1983': 1.75327353703068e-05, '1943': 1.5709773145960171e-05, 'sum': 0.0, '952': 1.0694512621074274e-05, '1072': 1.3262295237037444e-05, '41': 1.2526569411643608e-05, '1': 1.3692269184524162e-05, '1112': 1.147900335065133e-05, '1032': 1.1152266199340104e-05, '912': 1.2431890252252307e-05, '201': 1.060041784837444e-05, '2814': 1.380189841731829e-05, '992': 1.0182269918073076e-05, '2934': 1.0428833580962505e-05, '2854': 1.1600782744462582e-05, '1152': 1.1239495919975963e-05, '121': 1.048575276043956e-05, '1863': 1.4828304762555716e-05, '241': 1.0658867895759478e-05, '161': 9.9896648240768197e-06, '2694': 1.1999690214628952e-05, '2894': 1.443579367279675e-05, '1823': 1.2906373971088105e-05, '2023': 1.3454683575310019e-05, '2063': 1.4151508285942482e-05}"
1,X1,6
"{'2734': 0.00061649037525057793, '281': 0.00061103701591491699, '872': 0.00057946476154029374, '1783': 0.00058471336960792537, '2774': 0.00059837382286787033, '2654': 0.0006117691285908222, '81': 0.00067190984264016147, '1903': 0.00060819787904620171, '1983': 0.00063662091270089149, '1943': 0.00062409425154328344, 'sum': 0.0, '952': 0.00065315566025674347, '1072': 0.00065168263390660288, '41': 0.00065975412726402281, '1': 0.00063636535778641699, '1112': 0.0006641559768468142, '1032': 0.0005239807534962893, '912': 0.00069815884344279764, '201': 0.00064422339200973509, '2814': 0.00063029909506440163, '992': 0.00059647406451404097, '2934': 0.00057887928560376169, '2854': 0.0006548327393829823, '1152': 0.00063357655890285971, '121': 0.00060000475496053691, '1863': 0.00065116072073578835, '241': 0.00065170545130968096, '161': 0.00056744348257780079, '2694': 0.00068523222580552101, '2894': 0.00065910359844565389, '1823': 0.0006488979794085026, '2023': 0.00072833830490708355, '2063': 0.00058593749999999998}"
