"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 0.00010256691565436702, '281': 9.1410993087676269e-05, '872': 9.1646467485735489e-05, '1783': 9.9469637197832902e-05, '2774': 9.7880079861610168e-05, '2654': 9.4434246420860291e-05, '81': 0.00012962057465507138, '1903': 0.00010361636598264017, '1983': 0.00010491547084623767, '1943': 9.937734613495488e-05, 'sum': 0.0, '952': 0.00010587806783376201, '1072': 8.6508300756254502e-05, '41': 0.00011748802517690967, '1': 9.8942088023308791e-05, '1112': 0.00011096152687265027, '1032': 6.5647876791415679e-05, '912': 0.00010530713705285902, '201': 0.00011585033949344389, '2814': 0.00010126444601243542, '992': 9.5704330071326218e-05, '2934': 0.00011118182972554237, '2854': 0.0001191095479073063, '1152': 0.00010107833171083081, '121': 9.7345560789108276e-05, '1863': 0.00010594791702685817, '241': 0.00012425008800721939, '161': 8.6720612260603134e-05, '2694': 0.00012345119349418149, '2894': 0.00010182504211702655, '1823': 0.00010924341697846689, '2023': 0.00010526414600110823, '2063': 0.00012229917751204584}"
"{'2734': 1.1354650174283175e-05, '281': 9.2423956929957531e-06, '872': 8.1718517782606429e-06, '1783': 9.6077895668487425e-06, '2774': 8.500294486952986e-06, '2654': 7.9114613329947168e-06, '81': 9.5102719541216457e-06, '1903': 9.0352466622117358e-06, '1983': 8.8794715029378718e-06, '1943': 8.0673190505294253e-06, 'sum': 0.0, '952': 9.1965869302763038e-06, '1072': 8.2754012628070031e-06, '41': 6.7559714912690611e-06, '1': 7.164207336660941e-06, '1112': 7.4518464427363809e-06, '1032': 7.0519302126283029e-06, '912': 9.4914571745414094e-06, '201': 7.9984316306458221e-06, '2814': 9.6922272807420745e-06, '992': 9.0695453141017702e-06, '2934': 8.480443955652126e-06, '2854': 9.3220124790465198e-06, '1152': 7.0548693968870234e-06, '121': 7.8417453336808144e-06, '1863': 7.7711597374696901e-06, '241': 9.2938761891754815e-06, '161': 8.3935479316716968e-06, '2694': 7.4583574151795581e-06, '2894': 9.0660695127171877e-06, '1823': 1.0295641623806915e-05, '2023': 9.3227298792061274e-06, '2063': 9.9339965369490295e-06}"
1,X1,2
"{'2734': 0.00027357080373270756, '281': 0.00027417224542847994, '872': 0.00026576770148400601, '1783': 0.00025064825754741142, '2774': 0.0002577545699374429, '2654': 0.00028873999314061525, '81': 0.00030311498919437669, '1903': 0.00026112525113697712, '1983': 0.00028858057640749832, '1943': 0.00027919233102222969, 'sum': 0.0, '952': 0.00027921567831573813, '1072': 0.00027699758908871945, '41': 0.00029806824850625005, '1': 0.00027334625864851064, '1112': 0.00029074522698747701, '1032': 0.000231062190542961, '912': 0.00029916133217770477, '201': 0.00028891039305719836, '2814': 0.00026238131625898954, '992': 0.0002570265004860944, '2934': 0.00027698419731238792, '2854': 0.00029313275269393261, '1152': 0.00026402092570888586, '121': 0.00024944704411358667, '1863': 0.00029881632533566708, '241': 0.00028995186861219079, '161': 0.00024651986514699869, '2694': 0.00030363909900188446, '2894': 0.00029704636283989612, '1823': 0.00030106383151021497, '2023': 0.00034446693186102241, '2063': 0.00024657356071061101}"
"{'2734': 9.9696238775338615e-06, '281': 1.0033597186881206e-05, '872': 1.2030035227785409e-05, '1783': 1.1219700834655389e-05, '2774': 1.2226952728067336e-05, '2654': 1.2019380211247883e-05, '81': 8.9837690339887543e-06, '1903': 1.1698799108846879e-05, '1983': 1.4328282298065128e-05, '1943': 8.5155819328867448e-06, 'sum': 0.0, '952': 1.1966084016625114e-05, '1072': 1.0991241960832082e-05, '41': 1.388430762057057e-05, '1': 9.226434289950928e-06, '1112': 1.1545209960877056e-05, '1032': 9.699781806043918e-06, '912': 7.398882722184617e-06, '201': 1.1235838647282055e-05, '2814': 1.2028462112188236e-05, '992': 8.6780892397915146e-06, '2934': 9.6237589585624168e-06, '2854': 8.4915095811736535e-06, '1152': 9.4616595330770301e-06, '121': 8.021959019118794e-06, '1863': 1.5099047412607886e-05, '241': 1.2206690379387081e-05, '161': 1.2405990602419226e-05, '2694': 1.1242542510703499e-05, '2894': 1.0083693010428135e-05, '1823': 1.1623833757302696e-05, '2023': 1.151274772542757e-05, '2063': 9.8002825646580657e-06}"
1,X1,3
"{'2734': 0.00065999210346490145, '281': 0.00066363380756229162, '872': 0.00059360841987654567, '1783': 0.00060945912264287472, '2774': 0.00066829158458858728, '2654': 0.00064281065715476871, '81': 0.00074730569031089544, '1903': 0.00063605263130739331, '1983': 0.00070351333124563098, '1943': 0.00064105342607945204, 'sum': 0.0, '952': 0.00069658126449212432, '1072': 0.00070786790456622839, '41': 0.00074525561649352312, '1': 0.00066821376094594598, '1112': 0.00069574342342093587, '1032': 0.0005823019309900701, '912': 0.00070408583269454539, '201': 0.00071471772389486432, '2814': 0.0006834363448433578, '992': 0.0006329026073217392, '2934': 0.00063028576551005244, '2854': 0.00070593319833278656, '1152': 0.00067447189940139651, '121': 0.00062153430189937353, '1863': 0.00070882221916690469, '241': 0.00070451752981171012, '161': 0.00058853585505858064, '2694': 0.00071177160134539008, '2894': 0.00069085130235180259, '1823': 0.00069773435825482011, '2023': 0.0007507424452342093, '2063': 0.00061794696375727654}"
"{'2734': 1.5599918087628894e-05, '281': 1.299643078321881e-05, '872': 1.494189584870429e-05, '1783': 1.3254362238381589e-05, '2774': 1.3738767218710964e-05, '2654': 1.3834034511685083e-05, '81': 1.3416573382315994e-05, '1903': 1.2244163471686376e-05, '1983': 1.213514403946115e-05, '1943': 1.4197318172060442e-05, 'sum': 0.0, '952': 1.1858855413165178e-05, '1072': 1.268274539057432e-05, '41': 1.2443020560015459e-05, '1': 1.0098753558431741e-05, '1112': 1.5131373404770857e-05, '1032': 1.1995943047929336e-05, '912': 1.1872163751627185e-05, '201': 1.587318358899413e-05, '2814': 1.1634482255543243e-05, '992': 1.3389916274428261e-05, '2934': 1.1637001727093268e-05, '2854': 1.7420382526195818e-05, '1152': 1.1666235008458011e-05, '121': 1.3992362275539853e-05, '1863': 1.4331375865063509e-05, '241': 1.453107798883488e-05, '161': 1.2051900509192146e-05, '2694': 1.2033613758605462e-05, '2894': 1.5134683760959966e-05, '1823': 1.1473517561468645e-05, '2023': 1.292138436098709e-05, '2063': 1.2379248875046312e-05}"
1,X1,4
"{'2734': 0.0015600402036617543, '281': 0.0015520926821848441, '872': 0.0014730669429589961, '1783': 0.0014213220826510724, '2774': 0.0015392870610130244, '2654': 0.0014886994171759177, '81': 0.0017476088913350269, '1903': 0.0014911278568465135, '1983': 0.0016524389643093635, '1943': 0.001543250063370014, 'sum': 0.0, '952': 0.0016974088703763895, '1072': 0.0016158395928555522, '41': 0.001698983833193779, '1': 0.0014742218471806624, '1112': 0.0016514696823111896, '1032': 0.0013465562771106589, '912': 0.001651166199610151, '201': 0.001646346252026229, '2814': 0.0015480171503691837, '992': 0.0015024259558011745, '2934': 0.0015434455126523972, '2854': 0.0016375858465145375, '1152': 0.0016143486417573073, '121': 0.0015355129565658241, '1863': 0.0016834902866133328, '241': 0.0016589465326276318, '161': 0.0014090644002988421, '2694': 0.0017150400912967221, '2894': 0.001607075462053562, '1823': 0.0016410737459001869, '2023': 0.0017681255422789476, '2063': 0.001522679588404195}"
"{'2734': 1.7783796264778145e-05, '281': 1.7397228465189685e-05, '872': 1.4328400445311751e-05, '1783': 1.9940563583797251e-05, '2774': 1.7020526502252e-05, '2654': 2.1053510784565668e-05, '81': 1.9771201344430848e-05, '1903': 1.5618212423646753e-05, '1983': 2.1415389145859593e-05, '1943': 1.5133646367140925e-05, 'sum': 0.0, '952': 2.0809832394702845e-05, '1072': 2.2225932067589805e-05, '41': 2.083200681305939e-05, '1': 1.66446060065735e-05, '1112': 2.0368615751752259e-05, '1032': 1.6424609100275989e-05, '912': 1.9157804323733322e-05, '201': 2.3805264621768433e-05, '2814': 2.228598176014767e-05, '992': 1.8769259384901913e-05, '2934': 2.1022521415095524e-05, '2854': 2.0130955596111157e-05, '1152': 1.9616164451781003e-05, '121': 1.5222583055698511e-05, '1863': 2.2764235312430021e-05, '241': 1.9086763811396994e-05, '161': 1.8552347150093077e-05, '2694': 1.8811824530057166e-05, '2894': 2.2774199062241946e-05, '1823': 1.528034154551001e-05, '2023': 2.7090629940743086e-05, '2063': 2.3002571400606217e-05}"
1,X1,5
"{'2734': 0.0033006167745795742, '281': 0.0033165157997402652, '872': 0.0030764289328764224, '1783': 0.003034423458678969, '2774': 0.0032816212624311447, '2654': 0.0032065752893686295, '81': 0.0036791678646515154, '1903': 0.0032157714253869549, '1983': 0.003504225791528307, '1943': 0.0031890874921247877, 'sum': 0.0, '952': 0.003654451719645796, '1072': 0.0034271792091172316, '41': 0.0035401742006170339, '1': 0.0029386644861821472, '1112': 0.0035068772990128091, '1032': 0.0029421309330340088, '912': 0.0035843244785892553, '201': 0.0034842256071238682, '2814': 0.0032939695721042567, '992': 0.0032212663570354723, '2934': 0.0032688566194526082, '2854': 0.0035379571390563042, '1152': 0.003431688737252663, '121': 0.0032158743847033075, '1863': 0.0035654766292407595, '241': 0.003492268830023963, '161': 0.0029482720098618805, '2694': 0.0036476686725328707, '2894': 0.0034525728431241266, '1823': 0.0034456790649685367, '2023': 0.003759293592181699, '2063': 0.0031912800181528619}"
"{'2734': 3.0776187209487019e-05, '281': 2.8213798989354108e-05, '872': 2.7674864762489281e-05, '1783': 2.91530593677833e-05, '2774': 3.0094129441092614e-05, '2654': 3.3760382891588805e-05, '81': 3.7367096921201299e-05, '1903': 3.6159780631376737e-05, '1983': 4.2205426789688456e-05, '1943': 3.0305390924373834e-05, 'sum': 0.0, '952': 3.5506685369813754e-05, '1072': 2.9176433767466343e-05, '41': 3.1057853860389042e-05, '1': 3.279918327696018e-05, '1112': 4.099743020014035e-05, '1032': 2.884901907348211e-05, '912': 3.3619453167647828e-05, '201': 3.3366495992350529e-05, '2814': 3.1787366368477323e-05, '992': 3.2882769010020005e-05, '2934': 3.0502889394670898e-05, '2854': 3.8925966457883995e-05, '1152': 3.5013401348178797e-05, '121': 4.2364210116798001e-05, '1863': 3.023373526399539e-05, '241': 3.2798711757633097e-05, '161': 3.0727324277649559e-05, '2694': 3.6025801037881142e-05, '2894': 2.9302197066163814e-05, '1823': 2.9818844753131797e-05, '2023': 2.5489033107725094e-05, '2063': 3.4096493176923311e-05}"
1,X1,6
