"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,Y1,1
"{'2734': 6.0025210443295935e-06, '281': -1.5189086920336673e-05, '872': -4.250164094724153e-06, '1783': 2.3364726650087458e-05, '2774': 1.0609724803974754e-05, '2654': 1.7579448850531327e-06, '81': 5.3703981010537401e-06, '1903': 1.1757506351721914e-05, '1983': 2.4352124647090311e-05, '1943': 1.2064450665524132e-05, 'sum': 0.0, '952': -2.828456069293775e-05, '1072': 2.6996100419446042e-06, '41': -4.7864098297922236e-06, '1': 6.5361198626066512e-06, '1112': 3.6198547796199195e-06, '1032': 1.9130836191930269e-06, '912': 1.5294179320335388e-05, '201': 7.1888299364792672e-06, '2814': 1.9344158078494826e-05, '992': 2.0972894210564461e-06, '2934': -9.0743169972771096e-06, '2854': 7.195790347300078e-06, '1152': -2.0693497438179818e-06, '121': 6.0009525010460305e-06, '1863': 1.1032643286805404e-05, '241': 7.8005618170688026e-07, '161': -8.2054420521384794e-07, '2694': 1.8948198933350413e-05, '2894': 2.1307680167649922e-05, '1823': -6.0465382902245775e-06, '2023': 2.9422244743296976e-05, '2063': 1.130007991665288e-05}"
"{'2734': 8.5339376361633862e-06, '281': 9.3312861341993905e-06, '872': 8.2554849165191769e-06, '1783': 1.2557062166255539e-05, '2774': 1.0137387116665509e-05, '2654': 7.1374487431141393e-06, '81': 1.2050451491555466e-05, '1903': 1.0634882740182939e-05, '1983': 9.576142374298399e-06, '1943': 6.885997675348969e-06, 'sum': 0.0, '952': 8.8064090210331415e-06, '1072': 9.529318329227986e-06, '41': 7.8032109140477046e-06, '1': 8.7893438782591641e-06, '1112': 9.7296708178648517e-06, '1032': 8.5759831963661988e-06, '912': 8.4969662931228957e-06, '201': 8.3538340265068467e-06, '2814': 8.9924484278025469e-06, '992': 8.2641945985827914e-06, '2934': 9.7093695683258081e-06, '2854': 1.2567447872172974e-05, '1152': 9.0168528115962909e-06, '121': 1.0604935112594145e-05, '1863': 1.401192275118419e-05, '241': 7.0736000055227246e-06, '161': 7.0348450844278656e-06, '2694': 1.2196225174240515e-05, '2894': 1.053753478942934e-05, '1823': 9.9201498379976256e-06, '2023': 8.9825898855059893e-06, '2063': 1.1534276171706721e-05}"
1,Y1,2
"{'2734': -1.2133802686418806e-06, '281': 1.056226236479623e-05, '872': 9.2874591549237575e-06, '1783': 1.8023752740451266e-05, '2774': 2.1374828758693876e-05, '2654': 2.3110725340389071e-05, '81': 9.3003646248862865e-06, '1903': 4.6402038562865484e-06, '1983': 1.0822145711807978e-05, '1943': 1.6736664942332675e-05, 'sum': 0.0, '952': 2.6410534268333799e-06, '1072': 2.858140284106845e-06, '41': -2.0822066636312575e-05, '1': 1.0007371505101522e-05, '1112': 1.6362716754277546e-05, '1032': 1.3380222732112521e-05, '912': 1.1574565654709226e-06, '201': 1.0022183968907311e-05, '2814': 2.319143996352241e-05, '992': -5.5329430670965284e-07, '2934': -2.0412816887810117e-06, '2854': 1.9455772070657641e-06, '1152': 1.014538464092073e-05, '121': 1.2596093472980318e-05, '1863': 1.0413694239798046e-05, '241': -1.014343329838344e-06, '161': 1.7461854787099929e-06, '2694': -4.8772032771791733e-06, '2894': 1.538899682817005e-07, '1823': 1.3042507427079336e-05, '2023': 3.5651028156280518e-05, '2063': 1.693845150016603e-05}"
"{'2734': 9.7697809748604015e-06, '281': 1.1903631812044463e-05, '872': 7.2868826168517832e-06, '1783': 1.0647773499528981e-05, '2774': 1.0827082610289077e-05, '2654': 1.1925736862444498e-05, '81': 1.1501375315164273e-05, '1903': 1.2500851465233212e-05, '1983': 8.2025446213050384e-06, '1943': 1.4050210592047269e-05, 'sum': 0.0, '952': 1.0159564839161072e-05, '1072': 7.4354624861040223e-06, '41': 8.8284113087104887e-06, '1': 1.2294570550808441e-05, '1112': 7.6474137515503803e-06, '1032': 1.0980569928250083e-05, '912': 1.0841076309516193e-05, '201': 8.8782517443243294e-06, '2814': 8.5151480052925469e-06, '992': 9.463542679485092e-06, '2934': 8.492188760381682e-06, '2854': 1.034866201437177e-05, '1152': 1.0174730250386917e-05, '121': 9.6009589613905793e-06, '1863': 1.0733954847165171e-05, '241': 7.5223825289400443e-06, '161': 1.0104962479589138e-05, '2694': 6.812325720887395e-06, '2894': 8.0350749849164476e-06, '1823': 1.0362814517050084e-05, '2023': 1.0705972524858554e-05, '2063': 1.2866308633280662e-05}"
1,Y1,3
"{'2734': 3.7428509030077192e-05, '281': 1.6173968712488809e-07, '872': 2.5453977286815643e-05, '1783': 1.7465299202336206e-05, '2774': 2.1879250804583233e-05, '2654': 1.5714930163489447e-05, '81': 2.3918019400702582e-05, '1903': -7.7690929174423218e-06, '1983': -1.014727685186598e-05, '1943': 1.1624871856636471e-05, 'sum': 0.0, '952': 8.1739595366848843e-06, '1072': 2.5389250367879868e-05, '41': 4.7952764564090303e-06, '1': 5.7989731431007385e-05, '1112': 3.9925850513908597e-05, '1032': 1.7876581599315006e-05, '912': 2.2627982414431041e-05, '201': 1.9929268293910554e-06, '2814': 1.8152408301830292e-05, '992': 3.3425684604379865e-05, '2934': 3.841167522801293e-05, '2854': 2.0154544876681433e-05, '1152': 1.8123847742875416e-05, '121': 6.3850440912776521e-06, '1863': 8.1100604600376555e-06, '241': 1.2714001867506238e-05, '161': 1.1689650515715281e-05, '2694': 2.730182475513882e-05, '2894': 1.3671918875641293e-05, '1823': 2.2410932514402601e-05, '2023': -5.63160412841373e-06, '2063': 4.1947803563541838e-06}"
"{'2734': 1.0860480805988745e-05, '281': 8.4492637559983398e-06, '872': 7.7311472467909501e-06, '1783': 1.2956714965178642e-05, '2774': 1.2917454895490498e-05, '2654': 1.1227578133155504e-05, '81': 1.0372297534280056e-05, '1903': 1.4453715839349997e-05, '1983': 1.0419063957132979e-05, '1943': 1.2875285428134171e-05, 'sum': 0.0, '952': 9.4171543139802763e-06, '1072': 8.9363566803994583e-06, '41': 9.7406982438726382e-06, '1': 1.051133439176874e-05, '1112': 6.0390205835788394e-06, '1032': 8.1061690037483078e-06, '912': 9.8047446612946714e-06, '201': 7.8504140727908506e-06, '2814': 9.5696170610813353e-06, '992': 8.7798137727838288e-06, '2934': 1.2474051722714259e-05, '2854': 7.6937137001041976e-06, '1152': 6.446618538179479e-06, '121': 1.1344811738561366e-05, '1863': 1.2631461200240006e-05, '241': 1.2431552646122987e-05, '161': 8.1135144870043199e-06, '2694': 1.0305581440270604e-05, '2894': 1.0161613361198491e-05, '1823': 1.1582730338942703e-05, '2023': 1.2992636249547922e-05, '2063': 1.1134613829974124e-05}"
1,Y1,4
"{'2734': 4.1507380573373089e-05, '281': 1.8264804231493097e-05, '872': 4.1041670269087739e-05, '1783': 4.3511880855811269e-05, '2774': 4.972350832663084e-05, '2654': 2.6927084514969274e-05, '81': 4.8150063345306795e-05, '1903': 5.6876065699677715e-05, '1983': 6.4740839757417378e-05, '1943': 3.2122393971995301e-05, 'sum': 0.0, '952': 4.2553108773733439e-05, '1072': 4.4901365120159953e-05, '41': 4.145150121889616e-05, '1': 0.00017040271900202098, '1112': 3.596586420347816e-05, '1032': 4.6859201239912131e-05, '912': 1.7464602071987956e-05, '201': 2.8823355310841609e-05, '2814': 4.8607979950151946e-05, '992': 3.3104498135416129e-05, '2934': 4.7392162837480245e-05, '2854': 2.5231489225437765e-05, '1152': 3.1933139421437917e-05, '121': 3.7162025508127716e-05, '1863': 4.0550177034578826e-05, '241': 3.7162025508127716e-05, '161': 3.2889313603702343e-05, '2694': 5.6673429514232433e-05, '2894': 4.8602588082614696e-05, '1823': 4.7806846468072186e-05, '2023': 5.1270582173999989e-05, '2063': 3.8436466926022582e-05}"
"{'2734': 1.1146018003095937e-05, '281': 1.1270878709747384e-05, '872': 8.3692284681431035e-06, '1783': 9.9212009877310143e-06, '2774': 1.1406408171074096e-05, '2654': 9.6043218358127995e-06, '81': 1.0742549251795517e-05, '1903': 9.0389329964409347e-06, '1983': 9.79530292956089e-06, '1943': 6.506942174299046e-06, 'sum': 0.0, '952': 1.0366201839387057e-05, '1072': 6.5341881804797145e-06, '41': 1.386204669801475e-05, '1': 9.7405205086068902e-06, '1112': 6.3442115829963082e-06, '1032': 1.0190188162045868e-05, '912': 8.7304411841756414e-06, '201': 8.7876675893395279e-06, '2814': 9.2431740865281937e-06, '992': 8.2849832742150646e-06, '2934': 8.6082106264999326e-06, '2854': 1.0409037970349094e-05, '1152': 9.9811448860246508e-06, '121': 1.0624611819634345e-05, '1863': 1.1162019095721782e-05, '241': 9.678479400456569e-06, '161': 9.2795185996478448e-06, '2694': 1.2063599177122431e-05, '2894': 1.1764465184566241e-05, '1823': 1.1154310418729279e-05, '2023': 8.4568482211441968e-06, '2063': 1.2097266089931455e-05}"
