"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,Y1,1
"{'2734': 1.8457256182476779e-05, '281': 1.8279885568374181e-05, '872': 1.7937381830722044e-05, '1783': 1.8271267723129742e-05, '2774': 1.8275331872006829e-05, '2654': 1.7694870621198788e-05, '81': 1.8152921017501382e-05, '1903': 1.8773348098253145e-05, '1983': 1.83530584859239e-05, '1943': 1.894279844954757e-05, 'sum': 5.3174656625886106e-05, '952': 1.8097521349677425e-05, '1072': 1.8006748560812985e-05, '41': 1.8224295720421268e-05, '1': 1.8953762647518152e-05, '1112': 1.8919723037183039e-05, '1032': 1.8223144204392539e-05, '912': 1.835469385313397e-05, '201': 1.8497269066804284e-05, '2814': 1.9263562104529946e-05, '992': 1.7692897400641078e-05, '2934': 1.8683273561978958e-05, '2854': 1.8363229365173827e-05, '1152': 1.8179421539044644e-05, '121': 1.7819243925929951e-05, '1863': 1.9268973310796643e-05, '241': 1.812430520275436e-05, '161': 1.7628233236839725e-05, '2694': 1.8353702073095757e-05, '2894': 1.7751513328939356e-05, '1823': 1.876698436382484e-05, '2023': 1.9507569863650898e-05, '2063': 1.8459805113180711e-05}"
"{'2734': 3.3831506770999215e-07, '281': 4.9380681697012165e-07, '872': 4.5486813661796629e-07, '1783': 4.2955911448740802e-07, '2774': 4.4257020958763e-07, '2654': 4.4732166979391602e-07, '81': 4.0082692333799588e-07, '1903': 3.630867519380015e-07, '1983': 4.6167761033094049e-07, '1943': 4.1275003955450236e-07, 'sum': 7.9758738273158031e-07, '952': 5.9456516455557298e-07, '1072': 4.8584503796358063e-07, '41': 5.1509360974121053e-07, '1': 5.9064659567927971e-07, '1112': 4.4737680929156917e-07, '1032': 4.7585282756700084e-07, '912': 3.6512901623240982e-07, '201': 5.1366075750973818e-07, '2814': 5.0303780597585143e-07, '992': 3.7030317900851016e-07, '2934': 5.0781424273821688e-07, '2854': 4.1511397432791809e-07, '1152': 5.0653640989236316e-07, '121': 4.6368626663949563e-07, '1863': 5.1896067217534957e-07, '241': 3.9198238458809981e-07, '161': 2.7622443516829254e-07, '2694': 5.3516375170080434e-07, '2894': 3.5131522067744617e-07, '1823': 5.3956341546986987e-07, '2023': 4.4975770404040126e-07, '2063': 4.6948689948869135e-07}"
1,Y1,2
"{'2734': 1.8396184540982913e-05, '281': 1.8430670198064209e-05, '872': 1.9448230583899811e-05, '1783': 1.9725104028198292e-05, '2774': 1.9469181314066408e-05, '2654': 1.9176548535359049e-05, '81': 1.9108746225053135e-05, '1903': 1.958092590419775e-05, '1983': 1.9276031664395261e-05, '1943': 1.8843334796006923e-05, 'sum': 9.3588919082235189e-05, '952': 1.8544439669875872e-05, '1072': 1.8371044678219949e-05, '41': 1.8964970011092235e-05, '1': 2.2530839054351893e-05, '1112': 1.8606713984765866e-05, '1032': 1.8339737488574992e-05, '912': 1.9292546442427139e-05, '201': 1.9230916959280703e-05, '2814': 1.9219494268846965e-05, '992': 1.8583430963709751e-05, '2934': 1.8527193484866682e-05, '2854': 1.9792934662767775e-05, '1152': 1.874871495168745e-05, '121': 1.9693022858562126e-05, '1863': 1.9736618924071081e-05, '241': 1.9324669535438132e-05, '161': 1.8106832829376107e-05, '2694': 2.0241034213714081e-05, '2894': 2.0179040889377663e-05, '1823': 1.9640035523999749e-05, '2023': 1.9039725538321017e-05, '2063': 1.8909583516125123e-05}"
"{'2734': 3.4371634725539207e-07, '281': 5.1606762618933326e-07, '872': 5.4761411236038373e-07, '1783': 3.6375302400799353e-07, '2774': 4.8278586579442556e-07, '2654': 5.1735396498357518e-07, '81': 4.7287517614764574e-07, '1903': 5.3759365388782489e-07, '1983': 4.0961862558729874e-07, '1943': 4.6532849526343259e-07, 'sum': 1.1150766227981905e-06, '952': 2.3363415319832896e-07, '1072': 5.0710031628585336e-07, '41': 3.7508344526351417e-07, '1': 6.9967402186586846e-07, '1112': 5.3064741176678344e-07, '1032': 5.1806083009299878e-07, '912': 4.7650472223040486e-07, '201': 5.0108645886693765e-07, '2814': 4.5641674752690077e-07, '992': 5.6531072857743154e-07, '2934': 4.6514109405875814e-07, '2854': 4.9964274572839645e-07, '1152': 5.1433927048104191e-07, '121': 5.2264704951693804e-07, '1863': 3.8686319493991043e-07, '241': 3.8185761957829856e-07, '161': 4.2372003202813806e-07, '2694': 5.5536177468933378e-07, '2894': 5.8041264736226838e-07, '1823': 4.5276402898303604e-07, '2023': 4.4722100261754005e-07, '2063': 6.0566913420435457e-07}"
1,Y1,3
"{'2734': 2.1480159779861828e-05, '281': 2.0060747576482958e-05, '872': 2.0657565781018799e-05, '1783': 2.1588899875900501e-05, '2774': 2.1327849228530089e-05, '2654': 2.0423774710959857e-05, '81': 2.1321133620707162e-05, '1903': 2.1565798710475468e-05, '1983': 2.0900250698711414e-05, '1943': 2.2142016152631389e-05, 'sum': 3.5872714357133693e-05, '952': 2.092256777864855e-05, '1072': 2.2402909053198528e-05, '41': 2.1648194686147486e-05, '1': 3.5872714357133693e-05, '1112': 2.1657870092894882e-05, '1032': 2.1018681865017344e-05, '912': 2.083311614519011e-05, '201': 2.121632168281293e-05, '2814': 1.9410545266711982e-05, '992': 2.1058377064441123e-05, '2934': 2.2784954631384204e-05, '2854': 2.0533141398320571e-05, '1152': 2.1545319719330615e-05, '121': 2.1775243314752719e-05, '1863': 2.1297543551352443e-05, '241': 2.1974701869314434e-05, '161': 2.0739411512396247e-05, '2694': 2.1096014380519693e-05, '2894': 2.0221880327476862e-05, '1823': 2.2747928596800193e-05, '2023': 2.2132135705356228e-05, '2063': 2.1933470937559225e-05}"
"{'2734': 6.8207622891946491e-07, '281': 6.0595048787858499e-07, '872': 7.7146040206353846e-07, '1783': 1.0374290192136221e-06, '2774': 4.7015515069131632e-07, '2654': 7.2835809552282062e-07, '81': 9.3722864644860352e-07, '1903': 7.4177832174636992e-07, '1983': 6.4214732675780354e-07, '1943': 7.7400363259290079e-07, 'sum': 1.0140409675321739e-06, '952': 7.5895033799775241e-07, '1072': 9.6725900757847151e-07, '41': 7.0551265905607764e-07, '1': 1.0140409675321739e-06, '1112': 6.5959168350776471e-07, '1032': 6.3087215949645245e-07, '912': 7.8508717887913907e-07, '201': 8.166412484180374e-07, '2814': 4.9052942053328538e-07, '992': 5.816428864867766e-07, '2934': 7.5180853068031947e-07, '2854': 7.381588517830467e-07, '1152': 6.2277927471780842e-07, '121': 8.9970457001850873e-07, '1863': 6.3993946146290827e-07, '241': 7.8224227856388534e-07, '161': 7.3254554456798929e-07, '2694': 6.4114723253557026e-07, '2894': 4.8430808043667349e-07, '1823': 7.4342496124548557e-07, '2023': 9.2008431050932836e-07, '2063': 6.5898222050316621e-07}"
1,Y1,4
"{'2734': 2.9271098307952726e-05, '281': 2.99544067514178e-05, '872': 2.7955746765272987e-05, '1783': 2.8054415547797506e-05, '2774': 2.9553591574719911e-05, '2654': 2.736338156912672e-05, '81': 2.9358007802664743e-05, '1903': 3.0413626327093591e-05, '1983': 3.0864297609935564e-05, '1943': 2.8108742634159218e-05, 'sum': 0.00019038297958966148, '952': 3.1347917109470523e-05, '1072': 2.8132489445086224e-05, '41': 3.079876880388168e-05, '1': 6.9441005555410422e-05, '1112': 2.8591226414152371e-05, '1032': 2.7266343175525482e-05, '912': 2.9100980961964906e-05, '201': 2.8889958948160422e-05, '2814': 2.8458859512619184e-05, '992': 2.9665950167231802e-05, '2934': 2.9096142833096612e-05, '2854': 2.7263741063315567e-05, '1152': 3.049254997964262e-05, '121': 3.0334989404716333e-05, '1863': 3.212730620074772e-05, '241': 2.8002855048582303e-05, '161': 2.5680515471704941e-05, '2694': 3.1677165296921308e-05, '2894': 2.9230893089429866e-05, '1823': 2.9849016515838327e-05, '2023': 3.0886465250851437e-05, '2063': 2.8301406641012843e-05}"
"{'2734': 1.2663127824501513e-06, '281': 1.2906050015504668e-06, '872': 9.0637191352490059e-07, '1783': 1.1849756422319664e-06, '2774': 1.1040675905739371e-06, '2654': 8.655936212101068e-07, '81': 8.6297917972515126e-07, '1903': 1.4004415944727912e-06, '1983': 1.0047810963793765e-06, '1943': 9.9860469067726671e-07, 'sum': 3.4696594581077732e-06, '952': 1.3992577924742816e-06, '1072': 1.0563802484130284e-06, '41': 8.0010162235997876e-07, '1': 2.208204988157506e-06, '1112': 1.0432338671184586e-06, '1032': 1.0912842441652395e-06, '912': 8.9082419965028373e-07, '201': 9.1733777358352693e-07, '2814': 9.4758289862128654e-07, '992': 9.7703113736171431e-07, '2934': 1.5476905152918067e-06, '2854': 1.0216959870793425e-06, '1152': 1.0461628358073952e-06, '121': 1.2159518830221255e-06, '1863': 1.2014515389394318e-06, '241': 1.2024263058120083e-06, '161': 9.3593655632521708e-07, '2694': 1.2651487747913067e-06, '2894': 1.1188532458717618e-06, '1823': 1.0551417241654099e-06, '2023': 1.001012198406806e-06, '2063': 1.5151468670515928e-06}"
1,Y1,5
"{'2734': 4.9189698256668637e-05, '281': 5.3100219884072433e-05, '872': 4.6950909199949821e-05, '1783': 5.0133753575209994e-05, '2774': 4.944115498801693e-05, '2654': 4.9722745825420136e-05, '81': 5.7013993682630826e-05, '1903': 5.6897485228546431e-05, '1983': 5.8540632198855744e-05, '1943': 4.934044318360975e-05, 'sum': 0.001780513668200001, '952': 5.742556859331671e-05, '1072': 5.6133302859961989e-05, '41': 5.9022107416240031e-05, '1': 0.00014163099040160888, '1112': 5.2573128050426023e-05, '1032': 5.0233453112014101e-05, '912': 5.4742170141253156e-05, '201': 5.3985652630217371e-05, '2814': 4.996391471649986e-05, '992': 5.0639460459933618e-05, '2934': 5.0902521434181838e-05, '2854': 5.5040128063410518e-05, '1152': 5.5816891108406705e-05, '121': 5.351426279958105e-05, '1863': 5.1825397713400888e-05, '241': 5.1901430742873346e-05, '161': 4.7395551700901708e-05, '2694': 5.5438487652281762e-05, '2894': 5.2535080976667813e-05, '1823': 5.2052231512789146e-05, '2023': 5.7319450206705369e-05, '2063': 5.0091437333321662e-05}"
