"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,Y1,1
"{'2734': 3.5096285500912926e-06, '281': 6.1037204432068389e-06, '872': 5.340757707017474e-06, '1783': 5.0355539542579209e-06, '2774': 4.8829614797796237e-06, '2654': 3.8148136127347241e-06, '81': 5.6459428378730079e-06, '1903': 4.8829801244210101e-06, '1983': 4.4251930830796482e-06, '1943': 4.1200080431735842e-06, 'sum': 0.00013336612792045344, '952': 3.2044527415564515e-06, '1072': 4.4252024281377093e-06, '41': 4.4251838289710578e-06, '1': 3.0518602216034195e-06, '1112': 6.7140906367058047e-06, '1032': 3.8148229577927852e-06, '912': 4.8829614570422567e-06, '201': 2.288888163093361e-06, '2814': 4.1200173427569094e-06, '992': 3.2044526960817166e-06, '2934': 5.6459614825143943e-06, '2854': 3.8148136127347241e-06, '1152': 3.0518508765453588e-06, '121': 3.0518509220200942e-06, '1863': 2.8992583565923268e-06, '241': 4.2726005858639841e-06, '161': 3.8148136582094591e-06, '2694': 5.1881465878977906e-06, '2894': 2.1362956204029615e-06, '1823': 4.73037823667255e-06, '2023': 3.967406200899859e-06, '2063': 2.8992583565923268e-06}"
"{'2734': 7.0970430199230206e-07, '281': 1.1715703517361344e-06, '872': 1.2101664998032699e-06, '1783': 1.1773018373253737e-06, '2774': 1.1799013278194296e-06, '2654': 1.1477855500577392e-06, '81': 1.3149886981877899e-06, '1903': 1.2406653004130505e-06, '1983': 8.1274331531266365e-07, '1943': 1.2182288483244412e-06, 'sum': 4.7902181584401153e-06, '952': 7.5000864290191944e-07, '1072': 9.2554320607659062e-07, '41': 1.0260135744550167e-06, '1': 8.5749957216345351e-07, '1112': 1.0755859072203056e-06, '1032': 1.0115814818687147e-06, '912': 9.4971966337715238e-07, '201': 5.8052759286876921e-07, '2814': 1.0908627653140798e-06, '992': 9.5165943570300437e-07, '2934': 9.4649706079141029e-07, '2854': 7.9443822552625948e-07, '1152': 5.8578134151549752e-07, '121': 9.6508000799075208e-07, '1863': 8.709672933315802e-07, '241': 1.1799071464062353e-06, '161': 9.6190016806110562e-07, '2694': 1.0869136549462721e-06, '2894': 6.3012835629144462e-07, '1823': 8.1274315017201937e-07, '2023': 1.131115033492457e-06, '2063': 8.709672933315802e-07}"
1,Y1,2
"{'2734': 2.2888881403559935e-06, '281': 4.2726098399725744e-06, '872': 6.2562943639932204e-06, '1783': 3.5096285046165577e-06, '2774': 5.493350272445241e-06, '2654': 2.5940732712115278e-06, '81': 4.5777857167195179e-06, '1903': 2.441480683046393e-06, '1983': 5.1881651643270741e-06, '1943': 2.5940732257367925e-06, 'sum': 0.00013626536965603009, '952': 3.3570359619261582e-06, '1072': 3.8148136127347241e-06, '41': 5.1881465424230557e-06, '1': 7.0192663542911756e-06, '1112': 4.2726006086013511e-06, '1032': 3.5096285728286601e-06, '912': 5.1881465651604227e-06, '201': 4.4251931285543831e-06, '2814': 3.357054629304912e-06, '992': 2.8992583793296943e-06, '2934': 3.5096285500912926e-06, '2854': 3.0518508765453588e-06, '1152': 2.7466657911645599e-06, '121': 4.577776326186722e-06, '1863': 4.7303782139351821e-06, '241': 5.1881651643270741e-06, '161': 4.7303689143518568e-06, '2694': 6.1037204659442068e-06, '2894': 6.103739201535063e-06, '1823': 4.8829613888301539e-06, '2023': 5.1881745321225022e-06, '2063': 3.2044434647104937e-06}"
"{'2734': 4.8884796886044532e-07, '281': 1.3540204223623925e-06, '872': 1.0496303210506281e-06, '1783': 8.931964891362327e-07, '2774': 1.6057688144211711e-06, '2654': 6.7428496990651366e-07, '81': 8.9935032885814034e-07, '1903': 6.4928553953533661e-07, '1983': 9.419512744163221e-07, '1943': 8.9319648157182996e-07, 'sum': 6.8323428343736838e-06, '952': 7.6376541893345796e-07, '1072': 9.3607260757275836e-07, '41': 9.67616356119195e-07, '1': 9.6762050760565949e-07, '1112': 1.1589456175326927e-06, '1032': 7.7570622194725013e-07, '912': 1.0170159141930624e-06, '201': 7.1658134567886973e-07, '2814': 8.54641388881359e-07, '992': 8.1273863783522355e-07, '2934': 9.7203904722103457e-07, '2854': 8.2841990893914925e-07, '1152': 7.9520914425930437e-07, '121': 7.1743269377799056e-07, '1863': 1.2020303180947635e-06, '241': 1.1311197705490099e-06, '161': 1.2421366740362087e-06, '2694': 1.2718781128983562e-06, '2894': 1.8257683230609168e-06, '1823': 1.2004944919299177e-06, '2023': 1.3117235168418189e-06, '2063': 7.5000277216198173e-07}"
1,Y1,3
"{'2734': 5.782513103201238e-06, '281': 5.3005831336792512e-06, '872': 5.9430781460066916e-06, '1783': 5.1399691935665417e-06, '2774': 5.461246066835501e-06, '2654': 5.1399692414346834e-06, '81': 4.9793650903570535e-06, '1903': 4.9793553252560451e-06, '1983': 5.782493477262936e-06, '1943': 5.1399593805973907e-06, 'sum': 0.00017186789543637517, '952': 6.4249689354542891e-06, '1072': 6.5855925927998646e-06, '41': 5.9430879350417713e-06, '1': 9.4768688301739624e-06, '1112': 3.6943556791045827e-06, '1032': 4.3368407348584453e-06, '912': 4.6580882410221664e-06, '201': 5.3005929227143309e-06, '2814': 5.7824543211226181e-06, '992': 4.1762170296447282e-06, '2934': 7.5493251307833769e-06, '2854': 6.5855926885361488e-06, '1152': 4.0156129503693113e-06, '121': 4.1762170775128699e-06, '1863': 4.3368407348584453e-06, '241': 5.9430781699407629e-06, '161': 6.4250081633968209e-06, '2694': 5.1399594523996045e-06, '2894': 3.5337220651854295e-06, '1823': 5.1399888673729853e-06, '2023': 4.9793454404846811e-06, '2063': 4.0156031374001604e-06}"
"{'2734': 1.4741213435899506e-06, '281': 1.1863947211967336e-06, '872': 1.0814801398210235e-06, '1783': 1.2138684980618383e-06, '2774': 1.5049067798297081e-06, '2654': 1.2794047992165543e-06, '81': 1.4426499732866938e-06, '1903': 1.0998916637670305e-06, '1983': 1.6812473273695962e-06, '1943': 9.0546460111145394e-07, 'sum': 5.47850267980768e-06, '952': 1.092034133602159e-06, '1072': 1.7966283593252502e-06, '41': 1.0030949880083975e-06, '1': 1.6812620940266288e-06, '1112': 1.2692812939225096e-06, '1032': 1.0519185342181482e-06, '912': 8.8464654688933328e-07, '201': 1.1154102610677211e-06, '2814': 9.5927024239324809e-07, '992': 9.3964503180362902e-07, '2934': 1.2861106634415992e-06, '2854': 1.4436358039356358e-06, '1152': 7.7589358283575149e-07, '121': 1.1718073619200714e-06, '1863': 7.1231992728988317e-07, '241': 1.2883318667080787e-06, '161': 1.6812532940727077e-06, '2694': 1.2138639865541937e-06, '2894': 1.0505550567417035e-06, '1823': 1.3417570460790706e-06, '2023': 8.1552075648945235e-07, '2063': 1.2361032685637821e-06}"
1,Y1,4
"{'2734': 7.7822664025006819e-06, '281': 1.0223728509117791e-05, '872': 8.0874700870481323e-06, '1783': 6.4089055058502709e-06, '2774': 5.6459521147189662e-06, '2654': 4.8829893557922334e-06, '81': 6.5615074163360989e-06, '1903': 6.7140813143851116e-06, '1983': 8.6978124045344885e-06, '1943': 6.5614980258033029e-06, 'sum': 0.00024048693449003623, '952': 6.2563130086346067e-06, '1072': 7.1718776098350647e-06, '41': 7.1718682647770036e-06, '1': 1.8158690113523335e-05, '1112': 5.3407390396387198e-06, '1032': 7.1718775870976968e-06, '912': 7.7822476896471919e-06, '201': 8.3926179058835256e-06, '2814': 5.1881558647437488e-06, '992': 8.8503956249041952e-06, '2934': 6.8666738798128794e-06, '2854': 7.3244608074674035e-06, '1152': 5.9511278550417049e-06, '121': 9.6133675697274164e-06, '1863': 6.7141278123017397e-06, '241': 7.7822291359552771e-06, '161': 6.4089427951330435e-06, '2694': 8.2400254086678615e-06, '2894': 1.0528960183364689e-05, '1823': 7.4770814308067198e-06, '2023': 5.1881744639104003e-06, '2063': 5.3407670520755343e-06}"
"{'2734': 1.7074920753174386e-06, '281': 1.8159978360459133e-06, '872': 1.4224508537567213e-06, '1783': 1.2699528639929925e-06, '2774': 1.3149899957831297e-06, '2654': 8.6886308891716547e-07, '81': 1.1349120166017143e-06, '1903': 1.2833893977387555e-06, '1983': 1.1979517254889198e-06, '1943': 1.0908660410329652e-06, 'sum': 7.6844238652718503e-06, '952': 1.139219621567573e-06, '1072': 1.0212304707798489e-06, '41': 1.1773073267825463e-06, '1': 2.8567333731802947e-06, '1112': 1.3804532804650898e-06, '1032': 9.4649285872680201e-07, '912': 1.2999943817122951e-06, '201': 1.3625965734679489e-06, '2814': 1.0869140461041548e-06, '992': 1.4159574973235638e-06, '2934': 1.1262339633542609e-06, '2854': 1.0000084681824288e-06, '1152': 9.2554481997472213e-07, '121': 1.3517538341455291e-06, '1863': 1.4107820186362008e-06, '241': 1.3187079818603415e-06, '161': 1.1048191621436596e-06, '2694': 1.4365818365562212e-06, '2894': 1.8586931902703394e-06, '1823': 1.459863826409146e-06, '2023': 8.6035817405776071e-07, '2063': 1.011594817665566e-06}"
