"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,Y1,1
"{'2734': 2.0289778376536561e-06, '281': 2.6326406214138843e-06, '872': 3.3536957062096915e-06, '1783': 1.3414729437499774e-06, '2774': 2.6661774882086319e-06, '2654': 2.448188138259866e-06, '81': 2.649409066179942e-06, '1903': 2.7088740125691403e-06, '1983': 3.1356930094261768e-06, '1943': 2.6829458874999547e-06, 'sum': 0.00022142707312013953, '952': 2.5670914055808681e-06, '1072': 3.6143549777989394e-06, '41': 2.9603868824779054e-06, '1': 2.2561135665455368e-06, '1112': 3.0533753715644708e-06, '1032': 2.7591659772951973e-06, '912': 2.7164827315573349e-06, '201': 2.7591935577220283e-06, '2814': 4.1509441643938771e-06, '992': 2.8841668381573982e-06, '2934': 3.4039876254610136e-06, '2854': 2.1966619442537195e-06, '1152': 2.196661921516352e-06, '121': 3.1189522587737883e-06, '1863': 1.3750097878073575e-06, '241': 2.2301987655737322e-06, '161': 1.3917782098360476e-06, '2694': 2.7164827315573349e-06, '2894': 2.9344720815061008e-06, '1823': 2.7164827315573349e-06, '2023': 3.118924587397487e-06, '2063': 9.3140904482424953e-07}"
"{'2734': 8.4474228931625724e-07, '281': 7.3727838288521873e-07, '872': 9.5633743835532071e-07, '1783': 4.7052307603942213e-07, '2774': 8.6619331830935641e-07, '2654': 7.4757390052571219e-07, '81': 9.2034311676777048e-07, '1903': 6.7905449987489313e-07, '1983': 8.7800397496877224e-07, '1943': 6.851437837349614e-07, 'sum': 6.2410444423605338e-06, '952': 7.4260182472964407e-07, '1072': 9.9601662224317217e-07, '41': 9.2315874259835271e-07, '1': 6.0937920339299776e-07, '1112': 9.978563458917791e-07, '1032': 1.0093343356872827e-06, '912': 6.8983645965568879e-07, '201': 1.0501638887523258e-06, '2814': 1.3026090206441664e-06, '992': 8.5827236540429721e-07, '2934': 8.0777444973252964e-07, '2854': 1.0745220171315978e-06, '1152': 9.7699336609652829e-07, '121': 9.1461026648168653e-07, '1863': 6.6980916367743918e-07, '241': 7.6059509556157751e-07, '161': 5.9510769299531822e-07, '2694': 6.1305268137550261e-07, '2894': 8.9951732753931878e-07, '1823': 1.0276148874456677e-06, '2023': 7.2138027345172289e-07, '2063': 4.3061209229432482e-07}"
1,Y1,2
"{'2734': 1.0899467497438309e-06, '281': 1.7439148450648644e-06, '872': 2.239345167254214e-06, '1783': 2.4314340180353612e-06, '2774': 3.1021561881061642e-06, '2654': 3.111315822934557e-06, '81': 2.0213558173054481e-06, '1903': 3.739355793186405e-06, '1983': 1.82775690973358e-06, '1943': 1.3414729437499774e-06, 'sum': 0.00021945612897980026, '952': 1.7774516436475096e-06, '1072': 1.3247045217212871e-06, '41': 2.8506299713626502e-06, '1': 4.0503479567632892e-06, '1112': 2.9268500384205253e-06, '1032': 1.7606832216188196e-06, '912': 3.2866086939975504e-06, '201': 2.6662051141101983e-06, '2814': 2.2134303435450419e-06, '992': 2.196661921516352e-06, '2934': 4.2088979625987122e-06, '2854': 3.9909228917167638e-06, '1152': 3.1616078103979815e-06, '121': 2.0381242393341379e-06, '1863': 1.0899467497438309e-06, '241': 2.0213558173054481e-06, '161': 2.6753238671517467e-06, '2694': 3.3033903719115187e-06, '2894': 4.0335785342904273e-06, '1823': 3.5381349334784318e-06, '2023': 7.134196948754834e-07, '2063': 2.7088740353065077e-06}"
"{'2734': 4.3310092125407392e-07, '281': 9.1670189378059383e-07, '872': 8.7606054444629805e-07, '1783': 7.5576128589267531e-07, '2774': 8.5671048577714109e-07, '2654': 1.0593356471113272e-06, '81': 7.5250498309303044e-07, '1903': 1.1166129437306272e-06, '1983': 7.0451491901104987e-07, '1943': 5.6695036468301272e-07, 'sum': 6.4203822255626575e-06, '952': 4.9986508272247648e-07, '1072': 5.619557997677469e-07, '41': 7.2848441825752883e-07, '1': 8.050295404374773e-07, '1112': 8.139607525756817e-07, '1032': 5.8739850310642816e-07, '912': 8.3065349445379431e-07, '201': 7.5246981306523665e-07, '2814': 7.5791502927578542e-07, '992': 7.4454887931029706e-07, '2934': 1.0480364456449016e-06, '2854': 1.1944024105414912e-06, '1152': 6.6725963239128406e-07, '121': 7.5542867800394194e-07, '1863': 5.3629950486619776e-07, '241': 8.1627477022657251e-07, '161': 8.6876326872931962e-07, '2694': 1.0992574828587552e-06, '2894': 1.071175465605592e-06, '1823': 1.1321962714202286e-06, '2023': 3.9278202877840438e-07, '2063': 9.3662206602923816e-07}"
1,Y1,3
"{'2734': 3.0536311418185697e-06, '281': 2.6123420627156614e-06, '872': 4.6775183268197766e-06, '1783': 4.0420838175984837e-06, '2774': 3.0359650688631903e-06, '2654': 3.7596684801667979e-06, '81': 3.5301919572367822e-06, '1903': 3.106568975023325e-06, '1983': 3.5125410345484088e-06, '1943': 3.5654939222838854e-06, 'sum': 0.00024921419160244495, '952': 3.4948900161237506e-06, '1072': 4.695170446211705e-06, '41': 6.3367086496375695e-06, '1': 9.8316136484898285e-06, '1112': 2.5946910921591458e-06, '1032': 2.8418045602800126e-06, '912': 2.8065026191669811e-06, '201': 1.6768411976380248e-06, '2814': 3.0359650927972611e-06, '992': 2.8065025952329098e-06, '2934': 4.9422687640655661e-06, '2854': 3.0536311418185697e-06, '1152': 3.1242199216457697e-06, '121': 5.4541466229956745e-06, '1863': 3.9891309298630066e-06, '241': 2.5946910921591458e-06, '161': 4.5186457579180381e-06, '2694': 3.8126073664706814e-06, '2894': 2.8418336401763985e-06, '1823': 4.5186597593496305e-06, '2023': 3.5301919811708534e-06, '2063': 2.5593891749801847e-06}"
"{'2734': 9.7991596041078029e-07, '281': 7.3106612742459731e-07, '872': 1.2306174752693257e-06, '1783': 1.1439190900169186e-06, '2774': 7.5535658776342197e-07, '2654': 1.2247586036664029e-06, '81': 9.8174179469795838e-07, '1903': 1.2110468281853234e-06, '1983': 1.0443940469342209e-06, '1943': 8.735590722807412e-07, 'sum': 8.6646055837213769e-06, '952': 7.1778157608181259e-07, '1072': 1.094711026311006e-06, '41': 9.657100220746747e-07, '1': 1.4852853318775169e-06, '1112': 6.1968584543036884e-07, '1032': 8.5150511545374448e-07, '912': 9.00986941763368e-07, '201': 5.1802886300965326e-07, '2814': 8.2566336439682601e-07, '992': 7.7924539573608181e-07, '2934': 9.5300654941458892e-07, '2854': 1.0264624145517522e-06, '1152': 7.9876960490121356e-07, '121': 9.5645115423037234e-07, '1863': 1.0682259654874027e-06, '241': 7.7866766137299377e-07, '161': 1.2081993041625456e-06, '2694': 1.2173760830288861e-06, '2894': 7.8353345552738136e-07, '1823': 1.1124024913607469e-06, '2023': 9.3296265286384787e-07, '2063': 8.5298770484191486e-07}"
1,Y1,4
"{'2734': 7.428446383528353e-06, '281': 7.0259645326586908e-06, '872': 7.6464622225103085e-06, '1783': 5.4497337714565223e-06, '2774': 4.8293025429302359e-06, '2654': 5.4832839396112833e-06, '81': 5.4833115655128497e-06, '1903': 7.428406365761475e-06, '1983': 7.2439538371327213e-06, '1943': 5.8857391650235517e-06, 'sum': 0.0003338265021739062, '952': 6.9756858692926468e-06, '1072': 8.1159378396478136e-06, '41': 6.7745047317657733e-06, '1': 2.5253523745050188e-05, '1112': 6.5564623128011588e-06, '1032': 4.1585660483178796e-06, '912': 6.7576965420812483e-06, '201': 5.231744444245123e-06, '2814': 5.0137816970163843e-06, '992': 5.6845048447939915e-06, '2934': 7.4284196671214884e-06, '2854': 7.4452279477554841e-06, '1152': 6.1204969142636404e-06, '121': 8.5351480947792873e-06, '1863': 6.9756725906700012e-06, '241': 5.2652945669251491e-06, '161': 4.1753344930839377e-06, '2694': 5.6677764405321792e-06, '2894': 5.4665022162225796e-06, '1823': 4.1753344930839377e-06, '2023': 6.5396938907724685e-06, '2063': 3.9238082990777908e-06}"
"{'2734': 1.3059943242747966e-06, '281': 1.475033448421062e-06, '872': 1.5757848848591098e-06, '1783': 1.2198795794355072e-06, '2774': 1.1855559720098308e-06, '2654': 9.4896475834738345e-07, '81': 1.0957549941868256e-06, '1903': 1.4851918962354299e-06, '1983': 1.2497278365057236e-06, '1943': 1.0138672087450345e-06, 'sum': 1.2929242599559624e-05, '952': 1.2412270862757464e-06, '1072': 1.3990637144868825e-06, '41': 1.801382002574294e-06, '1': 2.9444222122572035e-06, '1112': 1.1166673290925447e-06, '1032': 1.1613419086898609e-06, '912': 1.2442510252831769e-06, '201': 9.2755080483553836e-07, '2814': 1.1524164059303133e-06, '992': 1.3071647786142366e-06, '2934': 1.3059905809707864e-06, '2854': 1.9280484438966984e-06, '1152': 1.4622266839334185e-06, '121': 1.5330875583885202e-06, '1863': 1.4969748344548129e-06, '241': 1.0362790358847321e-06, '161': 8.7469410207824018e-07, '2694': 1.5527648720249492e-06, '2894': 1.1341878251972319e-06, '1823': 7.5167032025566647e-07, '2023': 1.284786166969452e-06, '2063': 9.9519014976694446e-07}"
