"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 1.332312822341919e-05, '281': 1.311562955379486e-05, '872': 2.0161597058176993e-05, '1783': 1.5839003026485444e-06, '2774': 2.0863860845565797e-05, '2654': 3.0648894608020783e-06, '81': 1.940503716468811e-06, '1903': -7.4082054197788239e-06, '1983': 5.584489554166794e-06, '1943': 2.8793606907129289e-05, 'sum': 0.0, '952': 2.7072615921497346e-06, '1072': 1.1550867930054664e-05, '41': 2.9525998979806899e-05, '1': 3.1020212918519971e-05, '1112': 1.3474468141794205e-05, '1032': 1.4963420107960701e-05, '912': 4.5035500079393383e-06, '201': 9.1731548309326175e-06, '2814': 1.1230260133743286e-05, '992': 1.2276880443096162e-05, '2934': 1.2735091149806977e-05, '2854': 3.6687590181827547e-06, '1152': 1.4565885066986084e-06, '121': 1.3582129031419755e-05, '1863': 1.1879485100507736e-05, '241': -1.6722176223993301e-05, '161': 1.136166974902153e-05, '2694': 1.4197826385498046e-05, '2894': 1.9221007823944093e-05, '1823': 8.5784122347831726e-06, '2023': 1.3560056686401367e-06, '2063': 2.1740887314081191e-05}"
"{'2734': 9.3550474010220039e-06, '281': 1.0943090136634308e-05, '872': 8.8458505409590429e-06, '1783': 1.0026439375446157e-05, '2774': 8.9309829526634332e-06, '2654': 8.5132788543529146e-06, '81': 8.0106838487311208e-06, '1903': 8.169975200534723e-06, '1983': 9.0743521039109436e-06, '1943': 1.1463704417718475e-05, 'sum': 0.0, '952': 1.1698071465208961e-05, '1072': 9.4298933878552584e-06, '41': 8.639184242684819e-06, '1': 7.7174368159412715e-06, '1112': 9.6953424105135269e-06, '1032': 5.8150838309236628e-06, '912': 9.7905356070160324e-06, '201': 8.6729453540132302e-06, '2814': 8.9087497789368183e-06, '992': 7.4899626491342655e-06, '2934': 8.1087656974057243e-06, '2854': 9.6706634373310178e-06, '1152': 7.4313328326477244e-06, '121': 8.574958098023508e-06, '1863': 1.0638099752403032e-05, '241': 9.2788080865855648e-06, '161': 1.1438815390668467e-05, '2694': 1.2121474769303576e-05, '2894': 9.1319367934327175e-06, '1823': 8.2705390414982717e-06, '2023': 1.0431528472146864e-05, '2063': 1.172977544595815e-05}"
1,X1,2
"{'2734': 2.0985736658698634e-05, '281': 3.2730792698107269e-05, '872': 1.3512118082297475e-05, '1783': 2.2764072606438085e-05, '2774': 1.1899459518884358e-05, '2654': 2.5949685981399134e-05, '81': 2.7493034538469818e-05, '1903': 4.1270922673375985e-05, '1983': 3.3288998039145222e-05, '1943': 1.6159917178906891e-05, 'sum': 0.0, '952': 2.1834073490218114e-05, '1072': 1.494003165709345e-05, '41': 6.6157234342474684e-06, '1': 3.5251637822703309e-05, '1112': 2.4210220496905477e-05, '1032': 1.3573389304311653e-05, '912': 2.912961338695727e-05, '201': 1.4279723951691076e-05, '2814': 2.0673302443403946e-05, '992': 4.7773907059117368e-06, '2934': 2.7801645429510819e-05, '2854': 9.8191789890590465e-06, '1152': 3.0535322270895305e-05, '121': 1.3972975705799304e-05, '1863': 1.2780000504694486e-05, '241': 2.0504291904600042e-05, '161': 1.8401659632983962e-05, '2694': 3.1003042271262724e-05, '2894': 7.3535269812533733e-06, '1823': 4.929176678783015e-05, '2023': 3.5754355945085225e-05, '2063': 9.3996916946611911e-06}"
"{'2734': 1.1151445341465631e-05, '281': 8.9578130386004499e-06, '872': 1.0073534356088959e-05, '1783': 1.028600652187002e-05, '2774': 1.0909785900060114e-05, '2654': 9.8996740735267847e-06, '81': 7.7727826708779856e-06, '1903': 8.3607169655527515e-06, '1983': 1.6270531716096081e-05, '1943': 1.5471440604384224e-05, 'sum': 0.0, '952': 6.3082080673385309e-06, '1072': 1.0278671053923791e-05, '41': 1.0413460415027845e-05, '1': 1.2955219625623923e-05, '1112': 9.1042892841166414e-06, '1032': 1.0506918463075103e-05, '912': 8.3174622848898017e-06, '201': 9.0621488206720034e-06, '2814': 1.0099539313102353e-05, '992': 1.1778452195359963e-05, '2934': 1.1636881708018667e-05, '2854': 1.1048889465045525e-05, '1152': 6.9950414360499054e-06, '121': 1.2831413361150891e-05, '1863': 1.2783511196245691e-05, '241': 1.2264787514249629e-05, '161': 1.1518162949481618e-05, '2694': 9.4154154134088437e-06, '2894': 1.1431860040498675e-05, '1823': 1.2364065980874632e-05, '2023': 1.2680527023701909e-05, '2063': 9.2444386144302543e-06}"
1,X1,3
"{'2734': 5.7607050985097884e-05, '281': 7.5145624577999115e-05, '872': 4.1751889511942863e-05, '1783': 4.9133505672216413e-05, '2774': 7.3429290205240255e-05, '2654': 7.7695213258266454e-05, '81': 7.2718877345323565e-05, '1903': 7.044030353426933e-05, '1983': 5.8803893625736234e-05, '1943': 7.808124646544457e-05, 'sum': 0.0, '952': 6.1686104163527486e-05, '1072': 4.6981871128082277e-05, '41': 4.5244581997394562e-05, '1': 5.9847906231880185e-05, '1112': 5.4665189236402514e-05, '1032': 4.7856243327260017e-05, '912': 6.5898755565285683e-05, '201': 6.4389128237962725e-05, '2814': 7.7038165181875234e-05, '992': 3.8328813388943672e-05, '2934': 6.2349531799554828e-05, '2854': 5.5503472685813905e-05, '1152': 4.5535201206803325e-05, '121': 6.5348017960786814e-05, '1863': 8.1673730164766312e-05, '241': 7.2830356657505035e-05, '161': 7.983520627021789e-05, '2694': 7.4801780283451083e-05, '2894': 5.2350666373968123e-05, '1823': 5.3833518177270892e-05, '2023': 5.8247521519660952e-05, '2063': 4.6976935118436812e-05}"
"{'2734': 9.5868975035910837e-06, '281': 8.5639189235127942e-06, '872': 1.0606999427050318e-05, '1783': 1.006103181173483e-05, '2774': 1.2919877361620571e-05, '2654': 1.3741079420980625e-05, '81': 1.3232672224364181e-05, '1903': 7.7841637000156201e-06, '1983': 1.0304938135777581e-05, '1943': 1.5550477628992443e-05, 'sum': 0.0, '952': 1.2368952578917636e-05, '1072': 1.0159074957948096e-05, '41': 7.7618758109498885e-06, '1': 8.7426554899331711e-06, '1112': 7.3112440482593404e-06, '1032': 8.5291274719936531e-06, '912': 7.3024586886063138e-06, '201': 9.2741613386394339e-06, '2814': 9.8044049631889434e-06, '992': 9.3065705011707902e-06, '2934': 7.1491611048638758e-06, '2854': 1.2579250004415818e-05, '1152': 1.1770140094089969e-05, '121': 9.9273496497057578e-06, '1863': 1.005524231897494e-05, '241': 7.463956211148122e-06, '161': 1.0657159655104966e-05, '2694': 1.0857554358380702e-05, '2894': 9.5970939619642382e-06, '1823': 1.2515392270447525e-05, '2023': 9.5101373890130831e-06, '2063': 1.2058915105887602e-05}"
1,X1,4
"{'2734': 0.00014382842928171158, '281': 0.00015597539022564887, '872': 0.00012727417051792145, '1783': 0.00013421038165688514, '2774': 0.00015650345012545585, '2654': 0.00015487130731344222, '81': 0.00019017392769455911, '1903': 0.0001390376128256321, '1983': 0.00017925025895237923, '1943': 0.00013719340786337851, 'sum': 0.0, '952': 0.00016453023999929428, '1072': 0.00017137643881142138, '41': 0.00016260426491498947, '1': 0.0001494632102549076, '1112': 0.00017465106211602687, '1032': 0.00012635220773518085, '912': 0.00015923129394650458, '201': 0.00016427347436547278, '2814': 0.00016243299469351769, '992': 0.00012998189777135849, '2934': 0.00015507806092500686, '2854': 0.00020053135231137275, '1152': 0.00015487573109567164, '121': 0.00016355281695723534, '1863': 0.00015118243172764778, '241': 0.00018357178196310998, '161': 0.00014756601303815841, '2694': 0.0001753619872033596, '2894': 0.00015882952138781547, '1823': 0.00014859652146697043, '2023': 0.00018553473055362701, '2063': 0.00015873862430453299}"
"{'2734': 1.0456906143694069e-05, '281': 1.1231712457363874e-05, '872': 1.0518303055176685e-05, '1783': 8.7073187914127639e-06, '2774': 1.367150417358932e-05, '2654': 1.5239517001981703e-05, '81': 1.0499016062947492e-05, '1903': 1.7425135981165771e-05, '1983': 9.2517576705719599e-06, '1943': 1.3384764900230874e-05, 'sum': 0.0, '952': 9.5684988621959596e-06, '1072': 9.3499272718239339e-06, '41': 1.0881160689080199e-05, '1': 1.0572650462590044e-05, '1112': 1.0467448075634905e-05, '1032': 9.4351004821954744e-06, '912': 9.6363684762718834e-06, '201': 9.6188247417518688e-06, '2814': 1.0136274898455793e-05, '992': 1.0904642388089531e-05, '2934': 1.1496711119726125e-05, '2854': 1.0277651373947529e-05, '1152': 1.3249891555478766e-05, '121': 8.723719189239142e-06, '1863': 1.0927192665539341e-05, '241': 1.1043561292407461e-05, '161': 1.114899916700166e-05, '2694': 9.622820533278442e-06, '2894': 1.020639283442076e-05, '1823': 1.1384349442009847e-05, '2023': 1.2628487664308161e-05, '2063': 1.3996511465166306e-05}"
