"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 1.8130889848658914e-05, '281': 5.0313966838937059e-06, '872': 1.1988572384181775e-05, '1783': 6.2389789443267021e-06, '2774': 1.352358805505853e-05, '2654': 8.2191668058696544e-06, '81': -6.9384512148405379e-06, '1903': 1.0221510341292933e-05, '1983': -5.9760518764194691e-06, '1943': 1.6468724137858342e-05, 'sum': 0.0, '952': -3.1601245466031527e-07, '1072': -1.4818028399818822e-05, '41': 6.7829693618573645e-06, '1': 1.6203444255025762e-05, '1112': 1.3823620975017548e-05, '1032': -9.9484857759977645e-06, '912': 9.9192226403637928e-06, '201': 9.7667308230149126e-06, '2814': 6.7298349581266707e-06, '992': 2.6793170132135092e-06, '2934': -4.8383678260602453e-06, '2854': -7.8390891614713162e-06, '1152': 1.7566361317509099e-05, '121': -1.0101026610324257e-05, '1863': 1.3969740585276955e-05, '241': 3.7370935866707246e-05, '161': -7.6020430577428716e-06, '2694': 1.5424662514736777e-06, '2894': 2.8226328523535477e-05, '1823': 1.5090856897203545e-05, '2023': -2.2111558600475915e-06, '2063': 2.7897326569808157e-05}"
"{'2734': 9.3221412305231969e-06, '281': 1.026484212993385e-05, '872': 7.0922231642489212e-06, '1783': 9.5653506000600931e-06, '2774': 7.0925109400143637e-06, '2654': 1.11506833350278e-05, '81': 9.8791805766263072e-06, '1903': 1.1918454708656643e-05, '1983': 1.1018293699117545e-05, '1943': 1.2114357192302294e-05, 'sum': 0.0, '952': 7.9445473284545387e-06, '1072': 8.2440463649580656e-06, '41': 8.0275795407316272e-06, '1': 7.3899081913958032e-06, '1112': 7.4004105335705651e-06, '1032': 9.2792517310083752e-06, '912': 7.9121097920672476e-06, '201': 9.4827275227851694e-06, '2814': 1.2465258699729682e-05, '992': 1.0944220682105592e-05, '2934': 7.4541631480518531e-06, '2854': 1.2099324141242427e-05, '1152': 1.0359965109673609e-05, '121': 1.1198923329812e-05, '1863': 1.0223609842320599e-05, '241': 7.8624538983896707e-06, '161': 8.5581860756565971e-06, '2694': 1.2745636835400029e-05, '2894': 1.1633949556943444e-05, '1823': 1.1240181594105117e-05, '2023': 8.889538597960977e-06, '2063': 1.1732319530043152e-05}"
1,X1,2
"{'2734': 9.4595365226268772e-06, '281': -2.0462088286876678e-06, '872': 3.8902740925550457e-06, '1783': -1.8602237105369569e-06, '2774': -1.4135614037513732e-06, '2654': 3.477092832326889e-06, '81': -4.7804787755012512e-06, '1903': 1.4142226427793503e-05, '1983': 1.435447484254837e-06, '1943': 3.0096899718046188e-05, 'sum': 0.0, '952': -4.4341664761304852e-06, '1072': 7.6630152761936191e-06, '41': 4.5507214963436128e-06, '1': 1.650499179959297e-05, '1112': 5.1883980631828308e-06, '1032': 8.7386928498744968e-06, '912': 2.0210677757859229e-05, '201': 1.5328731387853621e-05, '2814': -3.6020763218402861e-06, '992': 6.0361810028553011e-06, '2934': 1.5283096581697463e-05, '2854': -1.493627205491066e-05, '1152': 2.3930380120873451e-05, '121': 2.0762905478477479e-06, '1863': 1.0512489825487138e-05, '241': -9.4417482614517208e-07, '161': 1.971609890460968e-05, '2694': -2.3149419575929642e-05, '2894': -5.8065168559551237e-06, '1823': 1.5170127153396606e-05, '2023': -2.3348256945610045e-07, '2063': 2.1857302635908125e-05}"
"{'2734': 1.1254479679280521e-05, '281': 6.0451214292226846e-06, '872': 6.7259491288848138e-06, '1783': 1.1244841715079671e-05, '2774': 9.2901256436821675e-06, '2654': 9.4790690086173039e-06, '81': 9.6719887259741959e-06, '1903': 1.4453807901121828e-05, '1983': 1.1075130874835761e-05, '1943': 7.8168569642020316e-06, 'sum': 0.0, '952': 1.1598699597182875e-05, '1072': 9.4083534917218613e-06, '41': 8.7987145743053747e-06, '1': 8.9303474420567002e-06, '1112': 1.077281334050075e-05, '1032': 8.6279535767782517e-06, '912': 8.9470812813452062e-06, '201': 9.2032209827410085e-06, '2814': 1.2198487649363707e-05, '992': 9.3757845863934441e-06, '2934': 8.771808766699248e-06, '2854': 6.8551444290273752e-06, '1152': 1.205381509985262e-05, '121': 9.7077510047427574e-06, '1863': 1.1738200874558095e-05, '241': 8.3351853099483561e-06, '161': 9.386761936507712e-06, '2694': 1.2327742705850253e-05, '2894': 9.4479310891425753e-06, '1823': 1.4705769948961125e-05, '2023': 1.0341988544327898e-05, '2063': 9.9918616831039792e-06}"
1,X1,3
"{'2734': -6.9126682846169725e-06, '281': 2.0402826760944566e-05, '872': 9.6836960629412997e-06, '1783': 6.3370128995493838e-06, '2774': 2.145571144003617e-06, '2654': -1.763875939344105e-05, '81': 3.0225829074257298e-06, '1903': -1.8349701636715938e-05, '1983': -9.2077412103351796e-06, '1943': 7.4361696055060935e-06, 'sum': 0.0, '952': 1.7185744486357036e-05, '1072': 8.8190855948548562e-06, '41': -1.1641238080827813e-05, '1': 1.2749806046485901e-05, '1112': 1.4926699039183164e-05, '1032': -1.0293565298381604e-08, '912': 1.0051862581780083e-05, '201': -8.5234642028808594e-06, '2814': 1.5208399609515541e-05, '992': 6.2143234045881972e-06, '2934': 9.976719555101896e-06, '2854': 1.2475507039772837e-05, '1152': 1.9416850256292444e-05, '121': 1.0156513828980296e-05, '1863': 1.5718862414360046e-05, '241': 1.8746150951636465e-05, '161': 5.9451711805243239e-06, '2694': 2.1399832085559242e-06, '2894': 7.6730196413240939e-06, '1823': 2.152551161615472e-05, '2023': 1.3632993949087043e-05, '2063': -8.1887762797506235e-07}"
"{'2734': 9.3362221740985292e-06, '281': 7.749787976115096e-06, '872': 8.569887958646921e-06, '1783': 8.0549577393471082e-06, '2774': 1.4806969126670151e-05, '2654': 1.0743496593584871e-05, '81': 1.0032665917297643e-05, '1903': 1.091349163237769e-05, '1983': 8.9392931084701059e-06, '1943': 1.1885482462606062e-05, 'sum': 0.0, '952': 7.7707844962065692e-06, '1072': 8.7632736488320817e-06, '41': 7.8080704316521728e-06, '1': 1.0133729304598718e-05, '1112': 8.2395618866074767e-06, '1032': 1.0486858350186239e-05, '912': 8.4383573825534159e-06, '201': 8.995718342167294e-06, '2814': 1.0317888518062732e-05, '992': 5.4944988377496313e-06, '2934': 9.4824095711696837e-06, '2854': 1.0226590498954472e-05, '1152': 8.8348886991274231e-06, '121': 1.0372674870616478e-05, '1863': 9.9551092008779498e-06, '241': 1.0444779322589162e-05, '161': 1.0440147472230579e-05, '2694': 1.1572287074398829e-05, '2894': 9.9737279242727039e-06, '1823': 1.2713980441208623e-05, '2023': 1.4212562226422599e-05, '2063': 1.3045965995518949e-05}"
1,X1,4
"{'2734': 7.9288147389888763e-06, '281': 4.913005977869034e-06, '872': 2.1533574908971787e-06, '1783': 1.8786918371915817e-05, '2774': 2.140915021300316e-05, '2654': 5.9204176068305969e-06, '81': -1.0514631867408753e-07, '1903': 1.4272145926952362e-05, '1983': 8.3483755588531494e-06, '1943': 9.8159536719322198e-06, 'sum': 0.0, '952': 7.7065546065568927e-06, '1072': 1.6460241749882697e-05, '41': -2.1821819245815276e-06, '1': 9.893905371427536e-06, '1112': 1.272987574338913e-05, '1032': 1.3763085007667542e-05, '912': 1.464812085032463e-05, '201': 5.209539085626602e-06, '2814': 1.7879903316497804e-05, '992': 3.3456366509199142e-06, '2934': 5.3321942687034604e-06, '2854': 8.501019328832626e-06, '1152': 1.5320954844355583e-05, '121': 5.3104013204574589e-07, '1863': 3.1500123441219332e-06, '241': 7.8529119491577153e-07, '161': 1.6957148909568785e-05, '2694': 2.5976728647947311e-05, '2894': 7.8706070780754089e-06, '1823': 1.7885770648717881e-05, '2023': 4.7240406274795529e-06, '2063': 3.0388124287128449e-06}"
"{'2734': 9.5637597912029027e-06, '281': 1.0833021746158478e-05, '872': 7.6645489042868947e-06, '1783': 1.0096519045625759e-05, '2774': 8.0971193828709516e-06, '2654': 9.0765076659518884e-06, '81': 1.1919428482727454e-05, '1903': 1.2040773743209445e-05, '1983': 1.0663604954929908e-05, '1943': 1.1371342687351493e-05, 'sum': 0.0, '952': 9.0110639642642922e-06, '1072': 7.1125906669728912e-06, '41': 9.5820253901956027e-06, '1': 1.1733502300455205e-05, '1112': 9.0667290579126575e-06, '1032': 7.9327350081410304e-06, '912': 6.9510625188866487e-06, '201': 6.7294367488953589e-06, '2814': 1.2109469350852499e-05, '992': 1.1193060740044512e-05, '2934': 9.4685375347380122e-06, '2854': 1.4204029400228496e-05, '1152': 8.8723423123916171e-06, '121': 7.9060277119431225e-06, '1863': 8.4904294710367772e-06, '241': 6.8575583522233515e-06, '161': 8.9916171072775955e-06, '2694': 9.1026331158431364e-06, '2894': 7.675916616535915e-06, '1823': 1.2824990646140836e-05, '2023': 9.7875830993075957e-06, '2063': 1.0029333439977942e-05}"
