"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,Y1,1
"{'2734': 4.5777764171361927e-06, '281': 6.1037018895149233e-06, '872': 4.5777764171361927e-06, '1783': 3.0518509447574616e-06, '2774': 9.1555528342723853e-06, '2654': 4.5777764171361927e-06, '81': 4.5777764171361927e-06, '1903': 7.6297204941511158e-06, '1983': 3.0518509447574616e-06, '1943': 9.1555528342723853e-06, 'sum': 0.00015411931090056897, '952': 1.5259254723787308e-06, '1072': 6.1037018895149233e-06, '41': 7.6296273618936539e-06, '1': 1.5259254723787308e-06, '1112': 6.1037018895149233e-06, '1032': 9.1558322310447693e-06, '912': 4.5778695493936537e-06, '201': 6.1037018895149233e-06, '2814': 0.0, '992': 4.5777764171361927e-06, '2934': 6.1037018895149233e-06, '2854': 4.5777764171361927e-06, '1152': 4.5777764171361927e-06, '121': 1.220768317580223e-05, '1863': 0.0, '241': 4.5777764171361927e-06, '161': 3.0518509447574616e-06, '2694': 3.0518509447574616e-06, '2894': 0.0, '1823': 3.0518509447574616e-06, '2023': 7.6297204941511158e-06, '2063': 1.5259254723787308e-06}"
"{'2734': 2.5000092200879125e-06, '281': 3.5700409028649151e-06, '872': 2.5000092200879125e-06, '1783': 2.1004278724653007e-06, '2774': 4.4831002063873605e-06, '2654': 3.3394674788224054e-06, '81': 2.5000092200879125e-06, '1903': 4.3584127536420582e-06, '1983': 2.1004278724653007e-06, '1943': 3.8982291516690609e-06, 'sum': 1.8321456668078711e-05, '952': 1.5259254723787308e-06, '1072': 2.8005704966204017e-06, '41': 3.7540965900020755e-06, '1': 1.5259254723787308e-06, '1112': 2.8005704966204013e-06, '1032': 6.301547132144132e-06, '912': 3.3395503504320748e-06, '201': 3.5700409028649151e-06, '2814': 0.0, '992': 3.3394674788224054e-06, '2934': 3.5700409028649151e-06, '2854': 2.5000092200879125e-06, '1152': 3.3394674788224054e-06, '121': 5.6013493148858567e-06, '1863': 0.0, '241': 3.3394674788224054e-06, '161': 2.1004278724653007e-06, '2694': 2.1004278724653007e-06, '2894': 0.0, '1823': 2.1004278724653007e-06, '2023': 3.7541663241686356e-06, '2063': 1.5259254723787308e-06}"
1,Y1,2
"{'2734': 6.1037018895149233e-06, '281': 1.5259254723787308e-06, '872': 7.6296273618936539e-06, '1783': 6.1037018895149233e-06, '2774': 6.1037018895149233e-06, '2654': 4.5777764171361927e-06, '81': 4.5778695493936537e-06, '1903': 1.3733422383666038e-05, '1983': 1.5259254723787308e-06, '1943': 3.0518509447574616e-06, 'sum': 0.00017090421169996262, '952': 3.0519440770149231e-06, '1072': 4.5777764171361927e-06, '41': 1.0681571438908577e-05, '1': 4.5777764171361927e-06, '1112': 1.5259254723787308e-06, '1032': 3.0518509447574616e-06, '912': 6.1037018895149233e-06, '201': 3.0518509447574616e-06, '2814': 1.5259254723787308e-06, '992': 9.1555528342723853e-06, '2934': 6.1037018895149233e-06, '2854': 7.6296273618936539e-06, '1152': 6.1037018895149233e-06, '121': 4.5777764171361927e-06, '1863': 7.6297204941511158e-06, '241': 6.1037018895149233e-06, '161': 3.0518509447574616e-06, '2694': 9.1556459665298455e-06, '2894': 4.5777764171361927e-06, '1823': 7.6296273618936539e-06, '2023': 6.1037018895149233e-06, '2063': 0.0}"
"{'2734': 2.8005704966204013e-06, '281': 1.5259254723787308e-06, '872': 3.7540965900020755e-06, '1783': 3.5700409028649151e-06, '2774': 4.2008557449306015e-06, '2654': 3.3394674788224058e-06, '81': 3.3395503504320748e-06, '1903': 5.6339322970065392e-06, '1983': 1.5259254723787308e-06, '1943': 2.1004278724653007e-06, 'sum': 2.0698822056196146e-05, '952': 3.0519440770149231e-06, '1072': 2.5000092200879125e-06, '41': 5.0851280741817028e-06, '1': 3.3394674788224058e-06, '1112': 1.5259254723787308e-06, '1032': 2.1004278724653007e-06, '912': 3.5700409028649143e-06, '201': 2.1004278724653007e-06, '2814': 1.5259254723787306e-06, '992': 3.8982291516690609e-06, '2934': 2.8005704966204013e-06, '2854': 3.031706493953086e-06, '1152': 3.5700409028649151e-06, '121': 2.5000092200879125e-06, '1863': 4.8885639872785239e-06, '241': 2.8005704966204017e-06, '161': 2.1004278724653007e-06, '2694': 4.483156932755764e-06, '2894': 2.5000092200879125e-06, '1823': 3.7540965900020755e-06, '2023': 3.570040902864916e-06, '2063': 0.0}"
1,Y1,3
"{'2734': 1.6062373393460324e-06, '281': 0.0, '872': 3.2124746786920649e-06, '1783': 1.6062373393460324e-06, '2774': 9.6376201039866405e-06, '2654': 9.6374240360761946e-06, '81': 1.2849996748723482e-05, '1903': 6.4250473913393519e-06, '1983': 6.4250473913393519e-06, '1943': 1.284989871476826e-05, 'sum': 0.00018471788222852506, '952': 8.0311866967301613e-06, '1072': 1.1243759409377449e-05, '41': 6.4249493573841298e-06, '1': 8.0311866967301613e-06, '1112': 4.8187120180380973e-06, '1032': 3.2124746786920649e-06, '912': 4.8187120180380973e-06, '201': 6.4249493573841298e-06, '2814': 9.6374240360761946e-06, '992': 3.2124746786920649e-06, '2934': 9.6374240360761946e-06, '2854': 3.2124746786920649e-06, '1152': 6.4249493573841298e-06, '121': 6.4249493573841298e-06, '1863': 1.6062373393460324e-06, '241': 1.6062373393460324e-06, '161': 1.6062373393460324e-06, '2694': 3.2124746786920649e-06, '2894': 4.8187120180380973e-06, '1823': 3.2124746786920649e-06, '2023': 6.4249493573841298e-06, '2063': 6.4249493573841298e-06}"
"{'2734': 1.6062373393460322e-06, '281': 0.0, '872': 2.2075620699782563e-06, '1783': 1.6062373393460322e-06, '2774': 5.7417852886664191e-06, '2654': 3.3436496563895803e-06, '81': 4.848420041230505e-06, '1903': 3.7479664864035453e-06, '1983': 4.9940876792328011e-06, '1943': 4.2497045464556643e-06, 'sum': 1.6744015263350907e-05, '952': 3.9344618872034485e-06, '1072': 4.1817697388008134e-06, '41': 2.9325747448896742e-06, '1': 3.9344618872034485e-06, '1112': 2.6229745914689657e-06, '1032': 2.2075620699782563e-06, '912': 2.6229745914689657e-06, '201': 4.4151241399565127e-06, '2814': 4.0775797102086378e-06, '992': 2.2075620699782563e-06, '2934': 3.3436496563895803e-06, '2854': 2.2075620699782563e-06, '1152': 3.7478871251407416e-06, '121': 3.7478871251407416e-06, '1863': 1.6062373393460322e-06, '241': 1.6062373393460322e-06, '161': 1.6062373393460322e-06, '2694': 2.2075620699782563e-06, '2894': 2.6229745914689657e-06, '1823': 2.2075620699782563e-06, '2023': 3.7478871251407416e-06, '2063': 2.9325747448896742e-06}"
1,Y1,4
"{'2734': 1.0681478306651115e-05, '281': 1.3733422383666038e-05, '872': 1.3733422383666038e-05, '1783': 7.6296273618936539e-06, '2774': 7.6296273618936539e-06, '2654': 4.5777764171361927e-06, '81': 6.1037018895149233e-06, '1903': 1.0681571438908577e-05, '1983': 1.3733422383666038e-05, '1943': 6.1037018895149233e-06, 'sum': 0.00024720057845115659, '952': 9.1555528342723853e-06, '1072': 4.5777764171361927e-06, '41': 1.2207403779029847e-05, '1': 1.8311198800802231e-05, '1112': 9.1556459665298455e-06, '1032': 3.0518509447574616e-06, '912': 9.1555528342723853e-06, '201': 3.0518509447574616e-06, '2814': 6.1037018895149233e-06, '992': 6.1037018895149233e-06, '2934': 7.6296273618936539e-06, '2854': 6.1037018895149233e-06, '1152': 7.6296273618936539e-06, '121': 4.5777764171361927e-06, '1863': 9.1555528342723853e-06, '241': 1.5259254723787308e-06, '161': 6.1037018895149233e-06, '2694': 4.5777764171361927e-06, '2894': 1.5259254723787308e-06, '1823': 3.0518509447574616e-06, '2023': 1.0681571438908577e-05, '2063': 9.1555528342723853e-06}"
