"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 1.8828143861595125e-05, '281': 1.7844024114310741e-05, '872': 1.8061465245984054e-05, '1783': 1.852335528957682e-05, '2774': 1.8420331080529938e-05, '2654': 1.913241402163342e-05, '81': 1.8840039382140323e-05, '1903': 1.8777539337047767e-05, '1983': 1.873994068247205e-05, '1943': 1.8670898641989641e-05, 'sum': 3.570818520720901e-05, '952': 1.8817595015494398e-05, '1072': 1.8042830944116423e-05, '41': 1.9323131183275683e-05, '1': 1.9003110968409792e-05, '1112': 1.7600529645278584e-05, '1032': 1.7600457747329002e-05, '912': 1.8723442065636748e-05, '201': 1.78979180418537e-05, '2814': 1.8536420994726205e-05, '992': 1.8108637959812768e-05, '2934': 1.8548729521602293e-05, '2854': 1.7454422337131721e-05, '1152': 1.8331519353715091e-05, '121': 1.8153031927986856e-05, '1863': 1.9367297394829191e-05, '241': 1.870167187390555e-05, '161': 1.8253762917945432e-05, '2694': 1.952143736018211e-05, '2894': 1.8767861547530629e-05, '1823': 2.0251948195724062e-05, '2023': 2.025206901491497e-05, '2063': 1.8147065307666228e-05}"
"{'2734': 4.9689621840019967e-07, '281': 3.0252451034244307e-07, '872': 4.1732058906441749e-07, '1783': 4.4513842893805579e-07, '2774': 4.8393087698232742e-07, '2654': 4.5052210725414409e-07, '81': 6.0810353067215065e-07, '1903': 5.7572758188457572e-07, '1983': 5.7583718868402587e-07, '1943': 3.9866614431151436e-07, 'sum': 4.713668698184866e-07, '952': 4.5761639772869942e-07, '1072': 3.8897683597739475e-07, '41': 5.9530722199044492e-07, '1': 4.6226798378182376e-07, '1112': 4.0109292733502994e-07, '1032': 3.8637763273188807e-07, '912': 4.5661080577635008e-07, '201': 4.712433753112621e-07, '2814': 4.8316259661597267e-07, '992': 4.0548516040348042e-07, '2934': 5.3149119024531104e-07, '2854': 3.5367109411422664e-07, '1152': 4.9958258042886418e-07, '121': 4.0458800157782354e-07, '1863': 4.3492592554647446e-07, '241': 4.0300853232655177e-07, '161': 3.7232053735728276e-07, '2694': 5.0885270729022957e-07, '2894': 5.0769140354707017e-07, '1823': 3.7933026533999289e-07, '2023': 5.9010288754151458e-07, '2063': 5.1507673299691779e-07}"
1,X1,2
"{'2734': 2.1554101749643451e-05, '281': 2.0856256287515863e-05, '872': 2.0103633414692012e-05, '1783': 1.9562186298571761e-05, '2774': 2.0710778971988476e-05, '2654': 1.9011709082406014e-05, '81': 2.1522383394767531e-05, '1903': 2.0525171476037939e-05, '1983': 2.1723471763834824e-05, '1943': 1.9935185719077708e-05, 'sum': 0.00012095703859813512, '952': 2.067601062663016e-05, '1072': 1.9864887235598871e-05, '41': 2.090798452627496e-05, '1': 2.0219448106217897e-05, '1112': 2.0407154715940122e-05, '1032': 1.9475780300126642e-05, '912': 1.9963640352216316e-05, '201': 2.0918268091918435e-05, '2814': 2.0087992834305623e-05, '992': 2.0569153730320976e-05, '2934': 2.0817317272303625e-05, '2854': 2.0940813647030156e-05, '1152': 2.0721630880871091e-05, '121': 1.9856403469020734e-05, '1863': 2.2247666493058205e-05, '241': 2.0829321783821797e-05, '161': 2.038246711890679e-05, '2694': 2.1044371533207595e-05, '2894': 2.0321169631642989e-05, '1823': 2.1800507147418104e-05, '2023': 2.1881539851165144e-05, '2063': 2.1053486398159295e-05}"
"{'2734': 5.1430165202726615e-07, '281': 6.8970275850836809e-07, '872': 5.3696372696750192e-07, '1783': 5.9611980483643587e-07, '2774': 7.4713048951203054e-07, '2654': 5.260834828969731e-07, '81': 5.9269259881477962e-07, '1903': 5.7758330427617973e-07, '1983': 4.4953636167381992e-07, '1943': 5.0605375888401153e-07, 'sum': 1.7058107074984565e-06, '952': 6.8293765387788036e-07, '1072': 5.5760677845862386e-07, '41': 6.5121267523252148e-07, '1': 6.89222967113234e-07, '1112': 5.0752406875048111e-07, '1032': 4.9903814370524333e-07, '912': 5.7917387911114259e-07, '201': 6.1559784001646683e-07, '2814': 6.6768122498195063e-07, '992': 7.368441914626389e-07, '2934': 5.4185836478423573e-07, '2854': 6.5766472602000429e-07, '1152': 4.9295076472421772e-07, '121': 5.0482323852425488e-07, '1863': 4.8108334174543586e-07, '241': 4.7958198271548502e-07, '161': 5.7116064667330204e-07, '2694': 6.1498847917323271e-07, '2894': 5.5408869156497328e-07, '1823': 6.1508074735794075e-07, '2023': 7.8608153889939433e-07, '2063': 7.4209641941669869e-07}"
1,X1,3
"{'2734': 2.671505222274896e-05, '281': 2.6822532769680645e-05, '872': 2.4327323949869929e-05, '1783': 2.6321163002446861e-05, '2774': 2.6842873921850696e-05, '2654': 2.5847510086249611e-05, '81': 2.9123332347403953e-05, '1903': 2.5811450642423653e-05, '1983': 2.6619616417317753e-05, '1943': 2.5705564237594241e-05, 'sum': 0.0001352859019081936, '952': 2.6526773480226337e-05, '1072': 2.7901715839107055e-05, '41': 2.6417726581308267e-05, '1': 2.9520424706990729e-05, '1112': 2.7690347552480591e-05, '1032': 2.5352351561499138e-05, '912': 2.644012915374737e-05, '201': 2.719315580179682e-05, '2814': 2.5415046265051286e-05, '992': 2.749263068027277e-05, '2934': 2.7447489830794642e-05, '2854': 2.727377927335005e-05, '1152': 2.70314842257196e-05, '121': 2.7692917683452833e-05, '1863': 2.6016677414493945e-05, '241': 2.7342301614731292e-05, '161': 2.5888309715406245e-05, '2694': 2.5324826917009584e-05, '2894': 2.7441288491698084e-05, '1823': 2.8566417212358727e-05, '2023': 2.8713032204703064e-05, '2063': 2.6303577821333118e-05}"
"{'2734': 1.1844931785294634e-06, '281': 1.0669650292307781e-06, '872': 7.7408859452584997e-07, '1783': 1.1367498072913234e-06, '2774': 1.2545389782942482e-06, '2654': 1.0046042227119381e-06, '81': 1.0507323727517335e-06, '1903': 6.713288555449218e-07, '1983': 1.1002296692029601e-06, '1943': 3.4698280986992351e-07, 'sum': 1.9167827691693796e-06, '952': 7.4181805831063473e-07, '1072': 7.2118924507597147e-07, '41': 9.9544425274331974e-07, '1': 1.1438127429120739e-06, '1112': 1.1842085914126645e-06, '1032': 8.8870849438702128e-07, '912': 1.0178435142815276e-06, '201': 9.5977691653077458e-07, '2814': 9.1090576588232033e-07, '992': 1.0148874535473342e-06, '2934': 1.1410786368364069e-06, '2854': 8.9116919060682878e-07, '1152': 9.2945515998304868e-07, '121': 9.6427969595766112e-07, '1863': 7.7244834424037243e-07, '241': 9.7148702438011586e-07, '161': 1.0856497279133443e-06, '2694': 9.545467329610055e-07, '2894': 1.0233305890266247e-06, '1823': 9.1711121268792944e-07, '2023': 8.8007799202865645e-07, '2063': 7.6780990182569735e-07}"
1,X1,4
"{'2734': 4.6271100602877724e-05, '281': 4.6171708250074605e-05, '872': 4.574254524500464e-05, '1783': 4.5422956082759247e-05, '2774': 4.4559487010008613e-05, '2654': 4.3577141955860755e-05, '81': 5.1310939376153763e-05, '1903': 4.6736537808014656e-05, '1983': 5.1287841848707537e-05, '1943': 4.5510477364240655e-05, 'sum': 0.0011792705571722416, '952': 4.9513681179156441e-05, '1072': 4.7926229550891243e-05, '41': 4.8576229822910611e-05, '1': 5.0595471769892831e-05, '1112': 4.7469974517644873e-05, '1032': 4.1805475207400465e-05, '912': 4.8779281011472143e-05, '201': 4.6793645846524411e-05, '2814': 4.3451652128992247e-05, '992': 4.2881563872686545e-05, '2934': 4.5167498596821954e-05, '2854': 5.0744210360183693e-05, '1152': 4.480306389658446e-05, '121': 4.6259177040718937e-05, '1863': 4.9319855558375515e-05, '241': 4.7268309918720097e-05, '161': 4.4405902978420876e-05, '2694': 4.8293578965101569e-05, '2894': 4.8483585574320475e-05, '1823': 4.9526246238244875e-05, '2023': 5.2222756147828131e-05, '2063': 4.4202865822063318e-05}"
"{'2734': 1.153481947866932e-06, '281': 1.8294891483055377e-06, '872': 1.482232696679208e-06, '1783': 1.5219416967856259e-06, '2774': 1.4849930682035605e-06, '2654': 1.2142592837724599e-06, '81': 1.913573954608281e-06, '1903': 1.9902119877651477e-06, '1983': 1.8356299828259799e-06, '1943': 1.3776760303265408e-06, 'sum': 8.389676324987363e-06, '952': 1.9209081353923711e-06, '1072': 1.0090406395718808e-06, '41': 1.7339397255974888e-06, '1': 1.7496202073197989e-06, '1112': 1.4446826101715057e-06, '1032': 1.2573540157255927e-06, '912': 1.4311796953362245e-06, '201': 1.8921856779007777e-06, '2814': 1.4545316323335374e-06, '992': 1.6992941306904763e-06, '2934': 1.5168986464371861e-06, '2854': 1.51158684481393e-06, '1152': 1.4111741334214296e-06, '121': 1.4277276310669428e-06, '1863': 1.8925128531540139e-06, '241': 1.4632127545697924e-06, '161': 1.4931850891416338e-06, '2694': 1.4775745675538262e-06, '2894': 2.0480082534516357e-06, '1823': 1.6584065547521607e-06, '2023': 1.8322248460715327e-06, '2063': 1.2181712202359936e-06}"
