"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 1.5329719703473648e-05, '281': 1.33607321209462e-05, '872': 1.2376289965510707e-05, '1783': 1.3923293878296164e-05, '2774': 1.7017344831519069e-05, '2654': 1.5611056428057173e-05, '81': 1.6454783059499833e-05, '1903': 1.3782655499991022e-05, '1983': 1.5048417437003903e-05, '1943': 1.322009391867229e-05, 'sum': 0.00061192121657152327, '952': 1.6876783716255767e-05, '1072': 1.6454834724666604e-05, '41': 1.6736111143883692e-05, '1': 1.3501344549313803e-05, '1112': 1.4345243031247293e-05, '1032': 1.153240854393751e-05, '912': 1.5189055771301238e-05, '201': 1.5329650963277316e-05, '2814': 1.2094944556719706e-05, '992': 1.2938817088715656e-05, '2934': 1.5751634500995878e-05, '2854': 1.9830127697669894e-05, '1152': 1.3642008701525253e-05, '121': 1.3782655411975405e-05, '1863': 1.5189029968056392e-05, '241': 1.6595472721570743e-05, '161': 1.4063906350671577e-05, '2694': 1.8705107263925919e-05, '2894': 1.814255400008293e-05, '1823': 1.5751617469974127e-05, '2023': 1.5329676810529969e-05, '2063': 1.3220102412179262e-05}"
"{'2734': 1.6900337527119508e-06, '281': 1.3401512877764557e-06, '872': 1.5803592305578142e-06, '1783': 1.2854058528186392e-06, '2774': 1.3158100733220771e-06, '2654': 1.5368028337307189e-06, '81': 1.4254964239480353e-06, '1903': 1.5143060501276913e-06, '1983': 1.2436928995109174e-06, '1943': 1.4786174754155936e-06, 'sum': 9.6615790912962468e-06, '952': 1.6015056973019991e-06, '1072': 1.4397631189197454e-06, '41': 1.5143050983779979e-06, '1': 1.4768282080423049e-06, '1112': 1.3741554984231836e-06, '1032': 1.3941569424017484e-06, '912': 1.5644226035338187e-06, '201': 1.3841898561772669e-06, '2814': 1.2249897777744988e-06, '992': 1.3932112525419156e-06, '2934': 1.6509558304585919e-06, '2854': 1.4273391493746699e-06, '1152': 1.2905189072646468e-06, '121': 1.5673617331998403e-06, '1863': 1.3988832484722277e-06, '241': 1.4638331454913993e-06, '161': 1.4817322866566013e-06, '2694': 1.5944925559890007e-06, '2894': 1.6684371164104747e-06, '1823': 1.6385302973810371e-06, '2023': 1.3543417213924227e-06, '2063': 1.4365484260699415e-06}"
1,X1,2
"{'2734': 3.2909909966674019e-05, '281': 3.1784691703163137e-05, '872': 2.8690580723289919e-05, '1783': 2.9112633103889699e-05, '2774': 3.2347408030604598e-05, '2654': 3.2065994086987036e-05, '81': 3.6285288813580279e-05, '1903': 3.1081491655523649e-05, '1983': 3.305060801956701e-05, '1943': 3.2769228358031999e-05, 'sum': 0.0011929117308388795, '952': 3.7129255771663252e-05, '1072': 3.2628675765614216e-05, '41': 3.3472505639374799e-05, '1': 3.2488003442619716e-05, '1112': 3.6707195132264804e-05, '1032': 2.7143559412750973e-05, '912': 3.8394897508682803e-05, '201': 3.5441476234888298e-05, '2814': 3.3050462104344458e-05, '992': 3.0237636022526027e-05, '2934': 2.8409407194328283e-05, '2854': 3.5019518045667227e-05, '1152': 2.9253202360597506e-05, '121': 3.0518946973203244e-05, '1863': 3.5300906318063368e-05, '241': 3.2628667536154086e-05, '161': 3.2769271573699608e-05, '2694': 3.5582182986658038e-05, '2894': 3.4738198953545504e-05, '1823': 3.4175671786332743e-05, '2023': 4.0082797274789625e-05, '2063': 2.9112461209391064e-05}"
"{'2734': 2.6427017980712851e-06, '281': 1.9829854425607962e-06, '872': 2.1279853755499609e-06, '1783': 2.0854414212385577e-06, '2774': 2.2765138192639312e-06, '2654': 2.3101532964190614e-06, '81': 1.9222353112865337e-06, '1903': 2.0493954761295312e-06, '1983': 2.725966857022425e-06, '1943': 2.050689759533385e-06, 'sum': 1.4749409485975802e-05, '952': 2.2411983033397747e-06, '1072': 2.5080303565647837e-06, '41': 2.282018384594383e-06, '1': 1.8065741555678002e-06, '1112': 2.2311502194756461e-06, '1032': 2.0983575202397778e-06, '912': 2.5206218324183767e-06, '201': 2.146824535073279e-06, '2814': 2.3472436723750846e-06, '992': 1.8633528100395454e-06, '2934': 1.958908466306119e-06, '2854': 2.0267824578269278e-06, '1152': 2.542993887972808e-06, '121': 2.4093213853669134e-06, '1863': 1.9325292219703958e-06, '241': 1.7377682617108718e-06, '161': 2.0705146936786552e-06, '2694': 2.2065197215771333e-06, '2894': 2.3007268934723004e-06, '1823': 2.1785238515893827e-06, '2023': 3.2815881461045163e-06, '2063': 1.8127813668774355e-06}"
1,X1,3
"{'2734': 7.7916566712496379e-05, '281': 8.0870683427013823e-05, '872': 6.7649284779514751e-05, '1783': 7.594770795549266e-05, '2774': 7.3556659528197001e-05, '2654': 6.9759047971362431e-05, '81': 7.9323130076743606e-05, '1903': 7.3978428835905482e-05, '1983': 8.0307511633427277e-05, '1943': 7.454114435653713e-05, 'sum': 0.0025583029003633608, '952': 7.6931815490224244e-05, '1072': 7.3696937526561193e-05, '41': 7.8760533318516883e-05, '1': 7.15874227734598e-05, '1112': 8.2417404032199672e-05, '1032': 6.9477445175570831e-05, '912': 7.2290623070476873e-05, '201': 8.2276680322754522e-05, '2814': 7.4540912699435033e-05, '992': 7.6370035516916803e-05, '2934': 6.905583030593041e-05, '2854': 7.6651054123724486e-05, '1152': 8.326107150247892e-05, '121': 7.6651062573223643e-05, '1863': 7.4259713367228551e-05, '241': 8.1573445406261705e-05, '161': 6.919641764984737e-05, '2694': 8.2276946247269908e-05, '2894': 7.6932218367038591e-05, '1823': 7.4259816873593312e-05, '2023': 7.8197920600125086e-05, '2063': 7.3978522719229543e-05}"
"{'2734': 3.1760704771942856e-06, '281': 4.250213064733442e-06, '872': 2.9151656741848677e-06, '1783': 3.6940221331344841e-06, '2774': 3.2774750111176373e-06, '2654': 4.0438593884030589e-06, '81': 4.1507679095248941e-06, '1903': 3.2944550318331916e-06, '1983': 3.581592879332426e-06, '1943': 3.8753827030851334e-06, 'sum': 2.3572681121008133e-05, '952': 2.5936358862048329e-06, '1072': 2.7969459147479938e-06, '41': 3.8679264079760916e-06, '1': 2.8218702749912111e-06, '1112': 3.5678253759968352e-06, '1032': 2.771870180238067e-06, '912': 3.1504305882847135e-06, '201': 2.9073287059249502e-06, '2814': 3.6861185967601857e-06, '992': 3.6612420801456324e-06, '2934': 3.4080362597587934e-06, '2854': 3.710600764480769e-06, '1152': 3.3612389813483689e-06, '121': 4.6142607999869406e-06, '1863': 3.675729325003977e-06, '241': 4.3091597027885816e-06, '161': 3.0244043268978105e-06, '2694': 4.5471269141460819e-06, '2894': 2.4726964691054999e-06, '1823': 3.0429073234152987e-06, '2023': 3.9256227784338744e-06, '2063': 3.7744994792059145e-06}"
1,X1,4
"{'2734': 0.00017089027213871538, '281': 0.00017286003229298417, '872': 0.00015415164530314804, '1783': 0.00014585262115654205, '2774': 0.00016427864982453626, '2654': 0.00016329449863405898, '81': 0.00019241217946288207, '1903': 0.00015794955693455712, '1983': 0.00018889514162325331, '1943': 0.00016104348845058872, 'sum': 0.0055819849724010112, '952': 0.00019170807941155807, '1072': 0.00018158133213047779, '41': 0.00018284649207001371, '1': 0.00015077606991737059, '1112': 0.0001797518742668833, '1032': 0.00014402360290161244, '912': 0.00017764124523607955, '201': 0.0001808780559053224, '2814': 0.000168639708370451, '992': 0.00015288526699277423, '2934': 0.00016160719209320603, '2854': 0.00018073657561363952, '1152': 0.00016413809733480336, '121': 0.0001679367982902594, '1863': 0.00017721931221932472, '241': 0.00017581326439188074, '161': 0.00014754078743393502, '2694': 0.00018636312949726539, '2894': 0.00018214296658463296, '1823': 0.00017511070050644657, '2023': 0.00019269345624883089, '2063': 0.00016343541280929781}"
"{'2734': 5.5246088616461661e-06, '281': 5.1971442977465577e-06, '872': 5.1575686426619104e-06, '1783': 4.3644298997475542e-06, '2774': 4.8463055811387477e-06, '2654': 5.0747871232079255e-06, '81': 4.6278780539192545e-06, '1903': 6.1290338272054547e-06, '1983': 5.9590767823837933e-06, '1943': 3.9725235582410467e-06, 'sum': 3.1372662368495315e-05, '952': 4.8552779684798624e-06, '1072': 5.5029840985756167e-06, '41': 5.4969283503524525e-06, '1': 5.6393989403550514e-06, '1112': 5.7823985272744651e-06, '1032': 4.6528525417863088e-06, '912': 5.3077120601523289e-06, '201': 5.4256424072221949e-06, '2814': 5.6053549688186343e-06, '992': 5.0509202330542086e-06, '2934': 6.0323091584394621e-06, '2854': 5.0707224843828727e-06, '1152': 3.9185849191789765e-06, '121': 5.3688041000390849e-06, '1863': 3.8873097747677076e-06, '241': 4.9300055867392869e-06, '161': 4.3889571695040217e-06, '2694': 5.2224581277469541e-06, '2894': 5.455193698480419e-06, '1823': 5.8472453960620829e-06, '2023': 6.5850776235635112e-06, '2063': 6.1928507264329429e-06}"
