"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 3.2124746786920649e-06, '281': 3.2124746786920649e-06, '872': 9.6374240360761946e-06, '1783': 1.284989871476826e-05, '2774': 3.2124746786920649e-06, '2654': 6.4249493573841298e-06, '81': 3.2124746786920649e-06, '1903': 3.2124746786920649e-06, '1983': 3.2124746786920649e-06, '1943': 3.2124746786920649e-06, 'sum': 0.00018953620211074225, '952': 3.2124746786920649e-06, '1072': 1.9274848072152389e-05, '41': 1.284989871476826e-05, '1': 3.2124746786920649e-06, '1112': 9.6376201039866405e-06, '1032': 6.4249493573841298e-06, '912': 1.284989871476826e-05, '201': 9.6374240360761946e-06, '2814': 3.2124746786920649e-06, '992': 0.0, '2934': 6.4249493573841298e-06, '2854': 3.2124746786920649e-06, '1152': 6.4249493573841298e-06, '121': 3.2124746786920649e-06, '1863': 1.284989871476826e-05, '241': 3.2124746786920649e-06, '161': 9.6374240360761946e-06, '2694': 6.4249493573841298e-06, '2894': 0.0, '1823': 6.4249493573841298e-06, '2023': 0.0, '2063': 0.0}"
"{'2734': 3.2124746786920645e-06, '281': 3.2124746786920645e-06, '872': 5.2459491829379322e-06, '1783': 5.8651494897793485e-06, '2774': 3.2124746786920645e-06, '2654': 4.4151241399565127e-06, '81': 3.2124746786920645e-06, '1903': 3.2124746786920645e-06, '1983': 3.2124746786920645e-06, '1943': 3.2124746786920645e-06, 'sum': 2.465237235615657e-05, '952': 3.2124746786920645e-06, '1072': 6.6872993127791606e-06, '41': 5.8651494897793485e-06, '1': 3.2124746786920645e-06, '1112': 7.0220428231480104e-06, '1032': 4.4151241399565127e-06, '912': 5.8651494897793485e-06, '201': 5.2459491829379322e-06, '2814': 3.2124746786920645e-06, '992': 0.0, '2934': 4.4151241399565127e-06, '2854': 3.2124746786920645e-06, '1152': 4.4151241399565127e-06, '121': 3.2124746786920645e-06, '1863': 5.8651494897793485e-06, '241': 3.2124746786920645e-06, '161': 5.2459491829379314e-06, '2694': 4.4151241399565127e-06, '2894': 0.0, '1823': 4.4151241399565127e-06, '2023': 0.0, '2063': 0.0}"
1,X1,2
"{'2734': 0.0, '281': 9.1555528342723853e-06, '872': 3.0518509447574616e-06, '1783': 9.1555528342723853e-06, '2774': 6.1037018895149233e-06, '2654': 6.1037018895149233e-06, '81': 6.1037018895149233e-06, '1903': 6.1037018895149233e-06, '1983': 9.1555528342723853e-06, '1943': 3.0518509447574616e-06, 'sum': 0.00018616346642374992, '952': 0.0, '1072': 9.1557390987873074e-06, '41': 9.1555528342723853e-06, '1': 0.0, '1112': 6.1037018895149233e-06, '1032': 6.1037018895149233e-06, '912': 6.1037018895149233e-06, '201': 0.0, '2814': 3.0518509447574616e-06, '992': 0.0, '2934': 9.1555528342723853e-06, '2854': 1.2207403779029847e-05, '1152': 1.2207590043544769e-05, '121': 9.1557390987873074e-06, '1863': 6.1037018895149233e-06, '241': 9.1555528342723853e-06, '161': 3.0518509447574616e-06, '2694': 3.0518509447574616e-06, '2894': 0.0, '1823': 6.1037018895149233e-06, '2023': 1.2207403779029847e-05, '2063': 6.1037018895149233e-06}"
"{'2734': 0.0, '281': 5.0000184401758249e-06, '872': 3.0518509447574616e-06, '1783': 5.0000184401758249e-06, '2774': 4.2008557449306015e-06, '2654': 4.2008557449306015e-06, '81': 4.2008557449306015e-06, '1903': 4.2008557449306015e-06, '1983': 5.0000184401758249e-06, '1943': 3.0518509447574616e-06, 'sum': 2.3210671428526221e-05, '952': 0.0, '1072': 6.6791007008641495e-06, '41': 5.0000184401758249e-06, '1': 0.0, '1112': 4.2008557449306015e-06, '1032': 4.2008557449306015e-06, '912': 4.2008557449306015e-06, '201': 0.0, '2814': 3.0518509447574616e-06, '992': 0.0, '2934': 5.0000184401758249e-06, '2854': 5.6011409932408034e-06, '1152': 7.1402326544269164e-06, '121': 6.6791007008641495e-06, '1863': 4.2008557449306015e-06, '241': 5.0000184401758249e-06, '161': 3.0518509447574616e-06, '2694': 3.0518509447574616e-06, '2894': 0.0, '1823': 4.2008557449306015e-06, '2023': 5.6011409932408034e-06, '2063': 4.2008557449306015e-06}"
1,X1,3
"{'2734': 9.6374240360761946e-06, '281': 6.4249493573841298e-06, '872': 9.6374240360761946e-06, '1783': 0.0, '2774': 9.6374240360761946e-06, '2654': 0.0, '81': 6.4249493573841298e-06, '1903': 6.4249493573841298e-06, '1983': 9.6376201039866405e-06, '1943': 0.0, 'sum': 0.000215236979879831, '952': 1.284989871476826e-05, '1072': 9.6374240360761946e-06, '41': 6.4249493573841298e-06, '1': 1.2850094782678704e-05, '1112': 3.2124746786920649e-06, '1032': 9.6376201039866405e-06, '912': 9.6374240360761946e-06, '201': 6.4249493573841298e-06, '2814': 0.0, '992': 6.4249493573841298e-06, '2934': 3.2124746786920649e-06, '2854': 6.4251454252945748e-06, '1152': 0.0, '121': 1.284989871476826e-05, '1863': 3.2124746786920649e-06, '241': 3.2124746786920649e-06, '161': 1.6062569461370769e-05, '2694': 6.4249493573841298e-06, '2894': 3.2124746786920649e-06, '1823': 1.2850094782678704e-05, '2023': 9.6374240360761946e-06, '2063': 3.2124746786920649e-06}"
"{'2734': 5.2459491829379322e-06, '281': 4.4151241399565127e-06, '872': 5.2459491829379314e-06, '1783': 0.0, '2774': 5.2459491829379314e-06, '2654': 0.0, '81': 4.4151241399565127e-06, '1903': 4.4151241399565127e-06, '1983': 7.0220428231480104e-06, '1943': 0.0, 'sum': 2.2563911680763469e-05, '952': 5.8651494897793485e-06, '1072': 5.2459491829379322e-06, '41': 4.4151241399565127e-06, '1': 7.4959329728070905e-06, '1112': 3.2124746786920645e-06, '1032': 7.0220428231480104e-06, '912': 5.2459491829379314e-06, '201': 4.4151241399565127e-06, '2814': 0.0, '992': 4.4151241399565127e-06, '2934': 3.2124746786920645e-06, '2854': 6.4251454252945748e-06, '1152': 0.0, '121': 5.8651494897793485e-06, '1863': 3.2124746786920645e-06, '241': 3.2124746786920645e-06, '161': 7.869070523528173e-06, '2694': 4.4151241399565127e-06, '2894': 3.2124746786920645e-06, '1823': 7.4959329728070905e-06, '2023': 5.2459491829379322e-06, '2063': 3.2124746786920645e-06}"
1,X1,4
"{'2734': 1.8311105668544771e-05, '281': 6.1037018895149233e-06, '872': 0.0, '1783': 6.1037018895149233e-06, '2774': 0.0, '2654': 6.1037018895149233e-06, '81': 2.4415180087089537e-05, '1903': 1.2207403779029847e-05, '1983': 1.2207590043544769e-05, '1943': 6.1037018895149233e-06, 'sum': 0.00033875750377774236, '952': 9.1555528342723853e-06, '1072': 1.2207403779029847e-05, '41': 2.1363515406847001e-05, '1': 1.2207403779029847e-05, '1112': 6.1037018895149233e-06, '1032': 1.5259440988302232e-05, '912': 6.1037018895149233e-06, '201': 1.5259254723787308e-05, '2814': 6.1037018895149233e-06, '992': 1.2207403779029847e-05, '2934': 2.1363142877817154e-05, '2854': 1.8311105668544771e-05, '1152': 9.1555528342723853e-06, '121': 3.0518509447574616e-06, '1863': 2.136295661330223e-05, '241': 9.1555528342723853e-06, '161': 3.0518509447574616e-06, '2694': 3.0518509447574616e-06, '2894': 1.2207590043544769e-05, '1823': 1.2207590043544769e-05, '2023': 3.0518509447574616e-06, '2063': 1.5259440988302232e-05}"
"{'2734': 6.4169131449115275e-06, '281': 4.2008557449306015e-06, '872': 0.0, '1783': 4.2008557449306015e-06, '2774': 0.0, '2654': 4.2008557449306015e-06, '81': 9.2886476844546865e-06, '1903': 5.6011409932408034e-06, '1983': 7.1402326544269164e-06, '1943': 4.2008557449306015e-06, 'sum': 2.5234739574832917e-05, '952': 5.0000184401758249e-06, '1072': 5.6011409932408034e-06, '41': 1.017062681762313e-05, '1': 5.6011409932408026e-06, '1112': 4.2008557449306015e-06, '1032': 7.5083326483372695e-06, '912': 4.2008557449306015e-06, '201': 6.063412987906172e-06, '2814': 4.2008557449306015e-06, '992': 5.6011409932408034e-06, '2934': 8.0136218147988778e-06, '2854': 6.4169131449115275e-06, '1152': 5.0000184401758249e-06, '121': 3.0518509447574616e-06, '1863': 6.6789349576448108e-06, '241': 5.0000184401758249e-06, '161': 3.0518509447574616e-06, '2694': 3.0518509447574616e-06, '2894': 7.1402326544269164e-06, '1823': 7.1402326544269164e-06, '2023': 3.0518509447574616e-06, '2063': 7.5083326483372695e-06}"
