"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 7.6296273618936539e-06, '281': 3.0518509447574616e-06, '872': 1.2207496911287308e-05, '1783': 7.6296273618936539e-06, '2774': 1.5259254723787308e-06, '2654': 6.1037018895149233e-06, '81': 3.0518509447574616e-06, '1903': 3.0518509447574616e-06, '1983': 6.1037018895149233e-06, '1943': 0.0, 'sum': 0.0001495414413511753, '952': 1.2207496911287308e-05, '1072': 0.0, '41': 7.6296273618936539e-06, '1': 1.5259254723787308e-06, '1112': 9.1556459665298455e-06, '1032': 1.5259254723787308e-06, '912': 4.5777764171361927e-06, '201': 6.1037950217723843e-06, '2814': 7.6297204941511158e-06, '992': 1.0681664571166039e-05, '2934': 0.0, '2854': 0.0, '1152': 6.1037950217723843e-06, '121': 4.5777764171361927e-06, '1863': 6.1037018895149233e-06, '241': 4.5777764171361927e-06, '161': 1.5259254723787308e-06, '2694': 9.1555528342723853e-06, '2894': 1.5259254723787308e-06, '1823': 1.5259254723787308e-06, '2023': 3.0518509447574616e-06, '2063': 0.0}"
"{'2734': 3.7540965900020755e-06, '281': 2.1004278724653007e-06, '872': 5.6012104331015125e-06, '1783': 3.7540965900020755e-06, '2774': 1.5259254723787308e-06, '2654': 2.8005704966204017e-06, '81': 2.1004278724653007e-06, '1903': 2.1004278724653007e-06, '1983': 2.8005704966204017e-06, '1943': 0.0, 'sum': 1.7278212874350318e-05, '952': 5.145023050412745e-06, '1072': 0.0, '41': 3.7540965900020755e-06, '1': 1.5259254723787308e-06, '1112': 3.8982943888485618e-06, '1032': 1.5259254723787308e-06, '912': 2.5000092200879125e-06, '201': 3.5701163272134582e-06, '2814': 4.3584127536420582e-06, '992': 5.0851766138328619e-06, '2934': 0.0, '2854': 0.0, '1152': 3.5701163272134582e-06, '121': 2.5000092200879125e-06, '1863': 2.8005704966204017e-06, '241': 2.5000092200879125e-06, '161': 1.5259254723787308e-06, '2694': 3.8982291516690609e-06, '2894': 1.5259254723787308e-06, '1823': 1.5259254723787308e-06, '2023': 2.1004278724653007e-06, '2063': 0.0}"
1,X1,2
"{'2734': 6.4249493573841298e-06, '281': 4.8187120180380973e-06, '872': 6.4249493573841298e-06, '1783': 3.2124746786920649e-06, '2774': 6.4249493573841298e-06, '2654': 3.2124746786920649e-06, '81': 6.4249493573841298e-06, '1903': 9.6374240360761946e-06, '1983': 3.2124746786920649e-06, '1943': 8.0311866967301613e-06, 'sum': 0.00017989877807466606, '952': 3.2124746786920649e-06, '1072': 1.6062373393460324e-06, '41': 4.8187120180380973e-06, '1': 4.8187120180380973e-06, '1112': 9.6374240360761946e-06, '1032': 0.0, '912': 9.6374240360761946e-06, '201': 6.4249493573841298e-06, '2814': 9.6375220700314176e-06, '992': 1.4456136054114291e-05, '2934': 4.8187120180380973e-06, '2854': 1.4456234088069514e-05, '1152': 6.4249493573841298e-06, '121': 4.8187120180380973e-06, '1863': 1.6062373393460324e-06, '241': 3.2124746786920649e-06, '161': 4.8187120180380973e-06, '2694': 3.2124746786920649e-06, '2894': 1.6062373393460324e-06, '1823': 1.6062373393460324e-06, '2023': 6.4249493573841298e-06, '2063': 4.8187120180380973e-06}"
"{'2734': 3.7478871251407416e-06, '281': 3.5109342027333386e-06, '872': 3.7478871251407416e-06, '1783': 2.2075620699782563e-06, '2774': 2.9325747448896742e-06, '2654': 2.2075620699782563e-06, '81': 3.7478871251407416e-06, '1903': 4.6982251501536358e-06, '1983': 2.2075620699782563e-06, '1943': 3.9344618872034485e-06, 'sum': 1.6485172056495955e-05, '952': 2.2075620699782563e-06, '1072': 1.6062373393460322e-06, '41': 2.6229745914689661e-06, '1': 2.6229745914689661e-06, '1112': 4.0775797102086378e-06, '1032': 0.0, '912': 4.6982251501536358e-06, '201': 3.7478871251407416e-06, '2814': 4.69828473483086e-06, '992': 5.407400646968938e-06, '2934': 2.6229745914689657e-06, '2854': 6.3351517835731118e-06, '1152': 3.7478871251407416e-06, '121': 2.6229745914689661e-06, '1863': 1.6062373393460322e-06, '241': 2.2075620699782563e-06, '161': 2.6229745914689657e-06, '2694': 2.2075620699782563e-06, '2894': 1.6062373393460322e-06, '1823': 1.6062373393460322e-06, '2023': 2.9325747448896742e-06, '2063': 2.6229745914689657e-06}"
1,X1,3
"{'2734': 1.0681478306651115e-05, '281': 1.5259347856044768e-05, '872': 4.5777764171361927e-06, '1783': 1.2207496911287308e-05, '2774': 9.1556459665298455e-06, '2654': 6.1037018895149233e-06, '81': 1.3733329251408576e-05, '1903': 9.1555528342723853e-06, '1983': 9.1556459665298455e-06, '1943': 1.0681478306651115e-05, 'sum': 0.0003326532430946827, '952': 1.2207496911287308e-05, '1072': 9.1555528342723853e-06, '41': 1.6785273328423499e-05, '1': 1.3733422383666038e-05, '1112': 1.3733329251408576e-05, '1032': 9.1555528342723853e-06, '912': 7.6296273618936539e-06, '201': 4.5777764171361927e-06, '2814': 7.6297204941511158e-06, '992': 7.6296273618936539e-06, '2934': 9.1555528342723853e-06, '2854': 9.1555528342723853e-06, '1152': 6.1037950217723843e-06, '121': 7.6297204941511158e-06, '1863': 9.1555528342723853e-06, '241': 1.6785273328423499e-05, '161': 1.0681478306651115e-05, '2694': 1.3733422383666038e-05, '2894': 7.6296273618936539e-06, '1823': 1.2207496911287308e-05, '2023': 2.1363142877817154e-05, '2063': 6.1037950217723843e-06}"
"{'2734': 4.5777764171361927e-06, '281': 4.6967472811880635e-06, '872': 2.5000092200879125e-06, '1783': 5.1450521255180046e-06, '2774': 5.0000992200478209e-06, '2654': 2.8005704966204017e-06, '81': 4.1272798998878128e-06, '1903': 3.8982291516690609e-06, '1983': 3.8982943888485618e-06, '1943': 4.5777764171361927e-06, 'sum': 3.6842697715647787e-05, '952': 4.6442723055060585e-06, '1072': 3.8982291516690609e-06, '41': 6.0533594103059316e-06, '1': 5.180655960944084e-06, '1112': 4.6836349466633139e-06, '1032': 4.4831002063873605e-06, '912': 3.031706493953086e-06, '201': 2.5000092200879125e-06, '2814': 3.7541663241686347e-06, '992': 3.7540965900020755e-06, '2934': 3.8982291516690609e-06, '2854': 3.8982291516690609e-06, '1152': 3.5701163272134582e-06, '121': 3.7541663241686356e-06, '1863': 3.8982291516690609e-06, '241': 6.0533594103059316e-06, '161': 4.5777764171361927e-06, '2694': 5.180655960944084e-06, '2894': 3.7540965900020755e-06, '1823': 4.6442723055060585e-06, '2023': 6.6790155899617445e-06, '2063': 3.5701163272134582e-06}"
1,X1,4
"{'2734': 1.5259347856044768e-05, '281': 1.2207403779029847e-05, '872': 1.8311198800802231e-05, '1783': 1.9837124273180962e-05, '2774': 2.1363049745559694e-05, '2654': 2.2888975217938422e-05, '81': 2.4415273219347001e-05, '1903': 1.0681478306651115e-05, '1983': 1.2207496911287308e-05, '1943': 2.2888975217938422e-05, 'sum': 0.00056154401972889905, '952': 1.3733329251408576e-05, '1072': 1.2207403779029847e-05, '41': 2.5940919294953345e-05, '1': 2.7466844767332076e-05, '1112': 1.6785273328423499e-05, '1032': 1.2207403779029847e-05, '912': 1.8311385065317155e-05, '201': 1.3733329251408576e-05, '2814': 1.5259347856044768e-05, '992': 1.0681478306651115e-05, '2934': 1.8311105668544771e-05, '2854': 2.1363142877817154e-05, '1152': 2.136295661330223e-05, '121': 6.1037018895149233e-06, '1863': 2.1363142877817154e-05, '241': 1.5259254723787308e-05, '161': 1.8311198800802231e-05, '2694': 2.2888975217938422e-05, '2894': 2.1363329142332078e-05, '1823': 1.3733329251408576e-05, '2023': 2.4415273219347001e-05, '2063': 1.0681571438908577e-05}"
"{'2734': 4.1421537974536343e-06, '281': 4.0824979609791427e-06, '872': 5.145017235371976e-06, '1783': 5.0851192488795439e-06, '2774': 5.0000573348009156e-06, '2654': 4.8885180863108412e-06, '81': 7.2086170324160726e-06, '1903': 4.0067493038247813e-06, '1983': 4.6442723055060585e-06, '1943': 4.8885180863108412e-06, 'sum': 2.7062441797255046e-05, '952': 4.1272798998878128e-06, '1072': 4.0824979609791427e-06, '41': 5.085147196380236e-06, '1': 6.6052274278518047e-06, '1112': 5.6339296417998937e-06, '1032': 3.429984352706432e-06, '912': 7.1402536055248701e-06, '201': 4.683634946663313e-06, '2814': 4.6967472811880635e-06, '992': 3.339467478822405e-06, '2934': 4.0824979609791427e-06, '2854': 5.8995978988212603e-06, '1152': 5.4682887033958058e-06, '121': 2.8005704966204017e-06, '1863': 5.8995978988212603e-06, '241': 4.6966995046676714e-06, '161': 6.0229141966716868e-06, '2694': 5.8053339394373228e-06, '2894': 7.0365418847761077e-06, '1823': 4.1272798998878128e-06, '2023': 7.2086170324160726e-06, '2063': 4.0068109073994389e-06}"
