"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 5.1688152340037988e-05, '281': 5.127246350316601e-05, '872': 4.8124992733186619e-05, '1783': 4.907754461577673e-05, '2774': 5.5868743666289974e-05, '2654': 5.2281540481471308e-05, '81': 5.8503765514263164e-05, '1903': 5.2401007480746615e-05, '1983': 5.5163847014961404e-05, '1943': 5.2583741043852042e-05, 'sum': 0.0016636309108787005, '952': 5.6617429377623805e-05, '1072': 5.4375253145530397e-05, '41': 5.9004057778023e-05, '1': 5.1599356435960342e-05, '1112': 5.3643852527696456e-05, '1032': 4.5775507568314128e-05, '912': 5.6684816128484185e-05, '201': 5.2838715008317281e-05, '2814': 5.107425702942325e-05, '992': 5.3116811144601314e-05, '2934': 5.2020677216088159e-05, '2854': 6.4098868601685093e-05, '1152': 4.9050664763912679e-05, '121': 5.0697876084145278e-05, '1863': 5.5990327851876856e-05, '241': 5.399672426715223e-05, '161': 4.9647900596028194e-05, '2694': 5.7986187804940968e-05, '2894': 5.7012647307748278e-05, '1823': 5.3850852230924273e-05, '2023': 5.7586945214068454e-05, '2063': 5.168353292843207e-05}"
"{'2734': 1.4170275427939772e-06, '281': 1.1954884676204434e-06, '872': 1.5446997289645218e-06, '1783': 1.3736196163350899e-06, '2774': 1.1960322090175204e-06, '2654': 1.8457321881838894e-06, '81': 1.6421879014573594e-06, '1903': 1.5094325462135069e-06, '1983': 1.4684959685521047e-06, '1943': 1.3503767571755191e-06, 'sum': 1.3715200024094935e-05, '952': 1.7150091444337506e-06, '1072': 1.4255740599097153e-06, '41': 1.5668973425444733e-06, '1': 1.1737099202218336e-06, '1112': 1.8177708278098405e-06, '1032': 9.6877051748801997e-07, '912': 1.5247371412687874e-06, '201': 1.3573547395441072e-06, '2814': 1.4342077672714655e-06, '992': 1.7187038244473694e-06, '2934': 1.1050585442187132e-06, '2854': 1.8516832108328268e-06, '1152': 1.2300892896845647e-06, '121': 1.2639865276469678e-06, '1863': 1.6395571314330839e-06, '241': 1.3655081905094536e-06, '161': 1.1715310057765516e-06, '2694': 1.5108338197051062e-06, '2894': 1.7487310378653241e-06, '1823': 1.3804079645575008e-06, '2023': 1.9659782786806626e-06, '2063': 1.4511184574842395e-06}"
1,X1,2
"{'2734': 0.00010243214590797922, '281': 0.00010296324692336061, '872': 9.55566929112519e-05, '1783': 9.8080220801245055e-05, '2774': 0.00010258035763399675, '2654': 9.8444947892154059e-05, '81': 0.00011419768129745799, '1903': 9.7087486797282769e-05, '1983': 0.00010809522392528672, '1943': 0.00010531339249874074, 'sum': 0.0033616673862261158, '952': 0.00010750782014163692, '1072': 0.00010615954764239911, '41': 0.00010917532645473858, '1': 0.00010551925421872687, '1112': 0.00010979582974311685, '1032': 8.6212445533038272e-05, '912': 0.00011448710809476794, '201': 0.00010987232845734744, '2814': 0.00010558926090109913, '992': 0.00010259130208249835, '2934': 0.00010167683508517521, '2854': 0.00011310194719455115, '1152': 0.00010213564195099377, '121': 0.00010102497852189586, '1863': 0.00010896541061811149, '241': 0.00010609373026865444, '161': 9.4218211973296295e-05, '2694': 0.00011072645734642603, '2894': 0.0001058437792967344, '1823': 0.00011459627186864495, '2023': 0.00012153556106627107, '2063': 0.00010008703717293458}"
"{'2734': 2.0380850767385883e-06, '281': 2.5426959237993284e-06, '872': 1.9506773247060563e-06, '1783': 1.994993640794897e-06, '2774': 2.1733707129118944e-06, '2654': 2.2094907418836184e-06, '81': 2.1392696587901075e-06, '1903': 2.5454402438002333e-06, '1983': 2.051937881432619e-06, '1943': 2.4495689076880332e-06, 'sum': 1.4124908635732479e-05, '952': 1.9519968107673913e-06, '1072': 2.3188152886206288e-06, '41': 2.2411902888847282e-06, '1': 1.8836852627003349e-06, '1112': 2.1682921698012317e-06, '1032': 1.7500006940872183e-06, '912': 2.6131684433650909e-06, '201': 2.3132197233708567e-06, '2814': 2.3418447844343911e-06, '992': 2.1639351609290065e-06, '2934': 1.6631030528188639e-06, '2854': 2.2588987767687458e-06, '1152': 2.4829667317240886e-06, '121': 2.2574781629795036e-06, '1863': 1.4780046317039895e-06, '241': 2.3649741879004344e-06, '161': 2.0852535857262721e-06, '2694': 1.8163923073789791e-06, '2894': 2.4123600970915846e-06, '1823': 2.4371518115962455e-06, '2023': 2.2207523648409038e-06, '2063': 2.3028100964418683e-06}"
1,X1,3
"{'2734': 0.00022427761405197089, '281': 0.00022693706159770954, '872': 0.00021289325695761363, '1783': 0.00020821315229113679, '2774': 0.00021780836368634482, '2654': 0.00021713772366638295, '81': 0.00025076762722164858, '1903': 0.00021632587504427647, '1983': 0.00023276772753888508, '1943': 0.00021313426623237319, 'sum': 0.0072053328331094235, '952': 0.00023385355871141655, '1072': 0.00022372965258909971, '41': 0.00024116885242619901, '1': 0.00021830142850376433, '1112': 0.00023624811774425325, '1032': 0.0001899199037325161, '912': 0.00023255268251887173, '201': 0.00023466868879040703, '2814': 0.0002189193119193078, '992': 0.00021800613330924534, '2934': 0.0002175039180656313, '2854': 0.00023526550603492069, '1152': 0.00022455281532529625, '121': 0.00021913847695032018, '1863': 0.00023416589965563617, '241': 0.00023928616474222508, '161': 0.00020181517083983636, '2694': 0.00024430954135823413, '2894': 0.00023022916730042198, '1823': 0.00023139749919209862, '2023': 0.00024633067687318544, '2063': 0.00021370701097112033}"
"{'2734': 2.8237268610448238e-06, '281': 3.2304074445571981e-06, '872': 3.1845107017158186e-06, '1783': 3.1304911503067545e-06, '2774': 4.09785470720958e-06, '2654': 3.2881963985095898e-06, '81': 4.1567915026646122e-06, '1903': 3.6745220376234285e-06, '1983': 3.5858681047410934e-06, '1943': 3.8550343103714143e-06, 'sum': 1.867353412159594e-05, '952': 2.8485613070898398e-06, '1072': 4.0224197877214431e-06, '41': 4.00012007343124e-06, '1': 3.4277715011364984e-06, '1112': 2.7763300102783412e-06, '1032': 3.2525896128899034e-06, '912': 3.4232158722776143e-06, '201': 3.5452262544783628e-06, '2814': 3.504999994731012e-06, '992': 3.3721211629543734e-06, '2934': 4.042774262468364e-06, '2854': 3.6106268254088429e-06, '1152': 3.8190597684196025e-06, '121': 3.3568291428005158e-06, '1863': 3.3459813754207701e-06, '241': 3.8853399003649901e-06, '161': 2.7530748031568681e-06, '2694': 3.5511260911676813e-06, '2894': 3.6805669367795412e-06, '1823': 3.8970474118707417e-06, '2023': 3.7964085062925274e-06, '2063': 2.9991774780452047e-06}"
1,X1,4
"{'2734': 0.00048724675622408188, '281': 0.00049053700246487659, '872': 0.00044985608978857918, '1783': 0.00044358376837936382, '2774': 0.00048952954145328655, '2654': 0.00048069204222561131, '81': 0.00054499727857839915, '1903': 0.00047376941825683799, '1983': 0.00051967118164494396, '1943': 0.0004809554638115749, 'sum': 0.015774627937184225, '952': 0.00053350817348297324, '1072': 0.00050158714481268925, '41': 0.00052312920677415541, '1': 0.00047117572807286296, '1112': 0.00051322581261516577, '1032': 0.00041813196073616703, '912': 0.00052079106136525592, '201': 0.00051301836051167017, '2814': 0.00049138922458364363, '992': 0.00045865553153318263, '2934': 0.00046381317717473835, '2854': 0.00052411459018326099, '1152': 0.00050014843544622341, '121': 0.00046620745448425655, '1863': 0.00052337275513808328, '241': 0.00051532549719746795, '161': 0.00042698400061307176, '2694': 0.00052632848382927477, '2894': 0.00050579565539655665, '1823': 0.00050827241014508948, '2023': 0.00054360448848456144, '2063': 0.00046521059477761868}"
"{'2734': 4.8107085463372045e-06, '281': 5.5678953459787763e-06, '872': 5.1273473322717902e-06, '1783': 4.6056928023917067e-06, '2774': 5.1964312330263851e-06, '2654': 6.0848914426824875e-06, '81': 6.3509021982947465e-06, '1903': 4.9177358787890242e-06, '1983': 5.5203340900228827e-06, '1943': 5.4292764784713174e-06, 'sum': 2.9359264447160558e-05, '952': 5.5773358476622172e-06, '1072': 6.1814047890970261e-06, '41': 6.2260072083488464e-06, '1': 5.1879764400857886e-06, '1112': 4.0581628000342126e-06, '1032': 4.4155176835518879e-06, '912': 5.3068162243578953e-06, '201': 3.751800252622365e-06, '2814': 4.3278237196324012e-06, '992': 4.567734052129667e-06, '2934': 3.8582769567474734e-06, '2854': 5.833129646186616e-06, '1152': 5.0470583357943302e-06, '121': 2.8281172056888581e-06, '1863': 6.1031648850550324e-06, '241': 4.7612741541377908e-06, '161': 4.7923530339224886e-06, '2694': 6.0212126988513259e-06, '2894': 5.388252195535313e-06, '1823': 5.2311278735594098e-06, '2023': 5.2123341186355292e-06, '2063': 5.8495985955899093e-06}"
