"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 1.3782552653743374e-05, '281': 9.8446804669595528e-06, '872': 9.8446804669595528e-06, '1783': 1.4767381212403698e-05, '2774': 1.6736016879158634e-05, '2654': 1.5751608917790074e-05, '81': 2.0673889065942455e-05, '1903': 1.575166900311747e-05, '1983': 1.2798084607047419e-05, '1943': 1.0829268684310297e-05, 'sum': 0.00043021566084315701, '952': 1.0829268684310297e-05, '1072': 1.476714087109412e-05, '41': 1.1813736731006252e-05, '1': 1.2798084607047419e-05, '1112': 1.0829328769637692e-05, '1032': 1.3782792995052954e-05, '912': 1.5751608917790074e-05, '201': 1.0829208598982903e-05, '2814': 1.3782612739070768e-05, '992': 6.891276326871687e-06, '2934': 1.2798204777702208e-05, '2854': 1.772060509650938e-05, '1152': 8.860272505590992e-06, '121': 1.5751608917790074e-05, '1863': 1.3782672824398165e-05, '241': 1.4767020700439329e-05, '161': 1.0829208598982903e-05, '2694': 1.0829148513655508e-05, '2894': 1.8705193313860123e-05, '1823': 1.0829148513655508e-05, '2023': 1.0829208598982903e-05, '2063': 2.1658477283293201e-05}"
"{'2734': 3.4197572782165729e-06, '281': 3.57675003621201e-06, '872': 2.9643224920745668e-06, '1783': 4.6664793724414857e-06, '2774': 3.7010652242350284e-06, '2654': 3.7098087501840042e-06, '81': 5.1782419990757894e-06, '1903': 3.7098331991880302e-06, '1983': 3.9460675592007578e-06, '1943': 4.1379532871360933e-06, 'sum': 2.1804355567489833e-05, '952': 3.6216849910442014e-06, '1072': 3.9705988644218621e-06, '41': 3.6571903938316196e-06, '1': 3.4008111087287954e-06, '1112': 4.5966730111957578e-06, '1032': 4.8697052747990142e-06, '912': 3.9705978712535883e-06, '201': 3.3336818326941313e-06, '2814': 3.9624467648616673e-06, '992': 2.7258685896549893e-06, '2934': 3.6835945972355162e-06, '2854': 4.4247062006869969e-06, '1152': 3.2253236121261223e-06, '121': 4.446538281334041e-06, '1863': 4.4392687054206775e-06, '241': 3.7097598515952437e-06, '161': 3.3336818326941313e-06, '2694': 3.0183218762541354e-06, '2894': 5.234190438214916e-06, '1823': 3.0183218762541354e-06, '2023': 4.1379289851400537e-06, '2063': 4.9420506184737513e-06}"
1,X1,2
"{'2734': 2.9501598328351973e-05, '281': 2.3397585997978847e-05, '872': 2.1363391230503718e-05, '1783': 2.7466906855503716e-05, '2774': 1.7293884108463924e-05, '2654': 2.4414869646231333e-05, '81': 4.2727092901865643e-05, '1903': 2.848450094461441e-05, '1983': 3.2553573449452716e-05, '1943': 2.7467341472705204e-05, 'sum': 0.00095524257048964503, '952': 2.2380736966927848e-05, '1072': 3.0518757800261183e-05, '41': 3.3570670833190279e-05, '1': 3.3570981274048486e-05, '1112': 4.4761287669340769e-05, '1032': 2.9501474152008693e-05, '912': 3.3570795009533566e-05, '201': 2.9501722504695257e-05, '2814': 3.5605734835068387e-05, '992': 2.2380488614241281e-05, '2934': 2.5432525823513667e-05, '2854': 3.1536289801200233e-05, '1152': 2.644962320725123e-05, '121': 2.3397585997978847e-05, '1863': 3.0518757800261183e-05, '241': 2.644956111907959e-05, '161': 3.0519068241119383e-05, '2694': 3.0518819888432823e-05, '2894': 3.1536041448513666e-05, '1823': 3.9674807339906693e-05, '2023': 3.9674683163563412e-05, '2063': 2.9501412063837053e-05}"
"{'2734': 5.3731665228136801e-06, '281': 4.3118516343734804e-06, '872': 5.5044135184050718e-06, '1783': 5.1423192670888076e-06, '2774': 3.4883784650319895e-06, '2654': 3.9805078983060346e-06, '81': 8.35505280298043e-06, '1903': 7.0075733727307591e-06, '1983': 6.1966811870550444e-06, '1943': 6.4369245837526786e-06, 'sum': 3.6732864403170387e-05, '952': 6.1967514834808708e-06, '1072': 4.6272609448849541e-06, '41': 4.9297422247920811e-06, '1': 7.2207773966965746e-06, '1112': 5.8041790182566969e-06, '1032': 5.5687960231164726e-06, '912': 6.2682502994438707e-06, '201': 6.2910741444273214e-06, '2814': 7.0304537824364364e-06, '992': 5.4620274245793976e-06, '2934': 5.2928700421631285e-06, '2854': 6.458946732354666e-06, '1152': 4.3243128413714423e-06, '121': 4.0559947094326356e-06, '1863': 4.8531337629930695e-06, '241': 5.2215009884956969e-06, '161': 6.3783455853547697e-06, '2694': 6.0332339615120983e-06, '2894': 5.757825667028469e-06, '1823': 8.0349094371103982e-06, '2023': 6.0598565540932108e-06, '2063': 5.3730801810632423e-06}"
1,X1,3
"{'2734': 7.3838348109875961e-05, '281': 6.3991985253749359e-05, '872': 6.103906179628064e-05, '1783': 4.233278694652742e-05, '2774': 7.2854301129888377e-05, '2654': 6.3992465936368515e-05, '81': 8.2697899591538209e-05, '1903': 5.6116120709526924e-05, '1983': 6.3007817633690369e-05, '1943': 5.5131832918813149e-05, 'sum': 0.002094033294387402, '952': 6.5961642371070007e-05, '1072': 6.3008238230982132e-05, '41': 6.9899514557853821e-05, '1': 6.2023529842976607e-05, '1112': 6.3992526021695907e-05, '1032': 6.3992405851041122e-05, '912': 7.1868871248537491e-05, '201': 6.005417315229293e-05, '2814': 4.2332907117182206e-05, '992': 6.694611041776596e-05, '2934': 7.2853399380560838e-05, '2854': 6.9899634728508607e-05, '1152': 5.6115940453544739e-05, '121': 7.9745516902016053e-05, '1863': 6.7930758720444092e-05, '241': 6.3007877719017762e-05, '161': 5.907006561756134e-05, '2694': 6.9899814984490798e-05, '2894': 7.5807103947285689e-05, '1823': 6.5961281859105636e-05, '2023': 7.8760267746063966e-05, '2063': 6.9899093960562058e-05}"
"{'2734': 1.1822760477456435e-05, '281': 7.9252197172853283e-06, '872': 9.4943939691587803e-06, '1783': 6.8868063943274028e-06, '2774': 1.1025234469128743e-05, '2654': 8.2958257149232728e-06, '81': 7.3806627401214614e-06, '1903': 6.9476282866701815e-06, '1983': 7.6133300863780559e-06, '1943': 8.0587206033276627e-06, 'sum': 5.6960621040787417e-05, '952': 1.0972177547435529e-05, '1072': 7.8721891753533186e-06, '41': 6.5156732305462675e-06, '1': 9.3331848089473934e-06, '1112': 9.1018301299711904e-06, '1032': 7.668436973078295e-06, '912': 8.6729196233468991e-06, '201': 7.9415113277090684e-06, '2814': 6.7398192417716801e-06, '992': 8.8862744004701578e-06, '2934': 8.0908179773091425e-06, '2854': 9.5150087689932097e-06, '1152': 7.7645512840204381e-06, '121': 1.0561294357707528e-05, '1863': 9.2497238166795861e-06, '241': 8.2449949904035821e-06, '161': 8.3657117586992442e-06, '2694': 1.0225343031596629e-05, '2894': 1.067371371334738e-05, '1823': 8.3848209643865121e-06, '2023': 1.0085348505067394e-05, '2063': 7.7770045814240991e-06}"
1,X1,4
"{'2734': 0.00016176039547038574, '281': 0.00013530698391453673, '872': 0.00014242995772898817, '1783': 0.00013530673459172249, '2774': 0.00012208142725285144, '2654': 0.00014955143948706487, '81': 0.0001739714634216701, '1903': 0.0001546409626219732, '1983': 0.00016481311661967386, '1943': 0.00015056816337164492, 'sum': 0.0047541184661289053, '952': 0.00016481361138479163, '1072': 0.00018414442456560209, '41': 0.0001810933172237128, '1': 0.00014751625033871581, '1112': 0.00014446458565847326, '1032': 0.00013734291618069014, '912': 0.00016379632870666683, '201': 0.00014242933539208025, '2814': 0.00014242989467068887, '992': 0.00012106364689922581, '2934': 0.00013632550835609435, '2854': 0.00014242889980475108, '1152': 0.0001383616923703812, '121': 0.0001261507481103763, '1863': 0.00014853365816331159, '241': 0.00016684830382776756, '161': 0.00011088931933045387, '2694': 0.00016583046041584263, '2894': 0.00015158644043064367, '1823': 0.00015565563662676141, '2023': 0.00016888355215390524, '2063': 0.00012309933081269264}"
"{'2734': 1.3740035004345282e-05, '281': 9.1021465008565258e-06, '872': 1.2532725171229822e-05, '1783': 9.9987287109719168e-06, '2774': 1.1798415921543706e-05, '2654': 1.3520001282015409e-05, '81': 1.5360017434710206e-05, '1903': 1.7435807405703468e-05, '1983': 1.3300922948016071e-05, '1943': 1.1139026339228803e-05, 'sum': 7.0923906844284383e-05, '952': 1.4678866182325073e-05, '1072': 1.1751977966196401e-05, '41': 1.5483604605556095e-05, '1': 1.3177769164116941e-05, '1112': 1.3407375388073405e-05, '1032': 1.282087126683301e-05, '912': 1.4815722687207818e-05, '201': 1.3676505255151051e-05, '2814': 1.1460946987332398e-05, '992': 1.2021605378864856e-05, '2934': 1.3230777220602569e-05, '2854': 9.2939178629114276e-06, '1152': 1.5260079694466673e-05, '121': 1.0627426340197362e-05, '1863': 1.2480942843085038e-05, '241': 1.4393700399331895e-05, '161': 1.0083876048477332e-05, '2694': 1.2476740801160551e-05, '2894': 1.1751753037142804e-05, '1823': 1.1368840092324431e-05, '2023': 1.5260126904750593e-05, '2063': 1.3997486075986155e-05}"
