"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 0.00012283387684052991, '281': 9.8505207607823029e-05, '872': 0.00010250187328746242, '1783': 8.7459902128865646e-05, '2774': 0.00011732988059520721, '2654': 0.00011299502465032762, '81': 0.00013255790597008121, '1903': 0.00010153068409812065, '1983': 0.00012173125099751257, '1943': 0.00011269585980523018, 'sum': 0.0, '952': 0.00013384352167767862, '1072': 0.00011309260322201637, '41': 0.0001317579900064776, '1': 0.00011959804161902397, '1112': 0.0001163129664717182, '1032': 8.9418864057910064e-05, '912': 0.0001292798007207532, '201': 0.00010545858212055699, '2814': 0.00010789774598613863, '992': 0.00011702401623610527, '2934': 0.00011375041738633186, '2854': 0.00016706358761556686, '1152': 0.00010375651500878795, '121': 0.0001217585898214771, '1863': 0.00012415527336059079, '241': 0.0001334603875875473, '161': 0.00010703119539445447, '2694': 0.00014782733013553003, '2894': 0.00013144212144036447, '1823': 0.00012508148868237772, '2023': 0.00013592184310959232, '2063': 0.00011425495388046388}"
"{'2734': 8.8496367745320846e-06, '281': 7.7094371454215833e-06, '872': 8.685607325052996e-06, '1783': 1.038296135048603e-05, '2774': 8.9972578508683854e-06, '2654': 8.9353136410322555e-06, '81': 9.8023562072451292e-06, '1903': 8.2848083903900002e-06, '1983': 1.0854488250043433e-05, '1943': 1.1565260496947089e-05, 'sum': 0.0, '952': 8.3163272341309375e-06, '1072': 8.6857390585243258e-06, '41': 1.0219837675046005e-05, '1': 6.7324044518868802e-06, '1112': 1.1365056367574422e-05, '1032': 5.1033198920993888e-06, '912': 8.7353356189589009e-06, '201': 9.8468532003401347e-06, '2814': 7.8467616160464044e-06, '992': 9.7815600683269921e-06, '2934': 8.9717142300405985e-06, '2854': 8.3112375900433684e-06, '1152': 6.3656645481564017e-06, '121': 7.3274480787866069e-06, '1863': 9.0935678071141837e-06, '241': 7.959120120407493e-06, '161': 7.9937848431933698e-06, '2694': 1.0683914094530565e-05, '2894': 9.031031993244546e-06, '1823': 1.214501921030779e-05, '2023': 1.1321254370658982e-05, '2063': 1.0291429618805761e-05}"
1,X1,2
"{'2734': 0.00026864179920765662, '281': 0.00027595316210100726, '872': 0.00024475256401684976, '1783': 0.00025120912300002191, '2774': 0.00025245811670057233, '2654': 0.00025364438131932288, '81': 0.00030464540806508832, '1903': 0.00025265171162543756, '1983': 0.00029490239197208038, '1943': 0.0002728214547518761, 'sum': 0.0, '952': 0.00029301652384381143, '1072': 0.00028249399075585028, '41': 0.0002928579887074809, '1': 0.00027512921200644586, '1112': 0.00029252424475646787, '1032': 0.00021937633714368268, '912': 0.00031966794162027295, '201': 0.0002839559869420144, '2814': 0.00028299305948518939, '992': 0.00027682602165206787, '2934': 0.00027201949588714105, '2854': 0.00030525845866049488, '1152': 0.00027134599945237561, '121': 0.00026097953800232178, '1863': 0.0003003925085067749, '241': 0.00027458568013483478, '161': 0.00025020089120634143, '2694': 0.00029857865264338831, '2894': 0.00029240115996330017, '1823': 0.00031232004684786645, '2023': 0.00032760467260114606, '2063': 0.00027231908132953027}"
"{'2734': 1.0087407105491211e-05, '281': 1.2610618949944421e-05, '872': 9.2491833934981067e-06, '1783': 9.8108054427938454e-06, '2774': 8.6893876486704446e-06, '2654': 1.0393708386625392e-05, '81': 1.006612032756429e-05, '1903': 1.2885632208843164e-05, '1983': 1.0655107025229654e-05, '1943': 9.3039566608077705e-06, 'sum': 0.0, '952': 9.6422978373052525e-06, '1072': 9.9060098736713586e-06, '41': 1.0872134155572615e-05, '1': 1.1031006264420274e-05, '1112': 8.3406943893361818e-06, '1032': 9.2949721133143347e-06, '912': 9.7483945229418836e-06, '201': 8.7967704032321892e-06, '2814': 1.0099340872161356e-05, '992': 1.2907001149971689e-05, '2934': 1.0384023535461241e-05, '2854': 1.0229675182464383e-05, '1152': 1.0235823015239569e-05, '121': 1.1513954135263101e-05, '1863': 1.2354750629702822e-05, '241': 1.1155242832771368e-05, '161': 1.1076860427293183e-05, '2694': 1.0973029921385873e-05, '2894': 1.109451396259943e-05, '1823': 1.1821316681450292e-05, '2023': 1.0932023607253091e-05, '2063': 1.1367484074210004e-05}"
1,X1,3
"{'2734': 0.0006649074493907392, '281': 0.00065768219064921141, '872': 0.00062434648862108588, '1783': 0.00059463945217430592, '2774': 0.00061077653663232923, '2654': 0.00063515786314383149, '81': 0.00072781892959028482, '1903': 0.00062474340666085482, '1983': 0.0006581792258657515, '1943': 0.00060705194482579827, 'sum': 0.0, '952': 0.00067289717844687402, '1072': 0.0006507149082608521, '41': 0.00069757906021550298, '1': 0.00062768079806119204, '1112': 0.00070288527058437467, '1032': 0.00054780152277089655, '912': 0.00067540750023908913, '201': 0.00068494124570861459, '2814': 0.00062439788598567247, '992': 0.00063744460931047797, '2934': 0.00062969350256025791, '2854': 0.00067754171323031187, '1152': 0.00065304629970341921, '121': 0.00062830670503899455, '1863': 0.00067045260220766068, '241': 0.00070258975028991699, '161': 0.00058883038582280278, '2694': 0.00069612095830962062, '2894': 0.00066744117066264153, '1823': 0.00067186675732955337, '2023': 0.00073118729051202536, '2063': 0.00061207596445456147}"
"{'2734': 1.0977848254403689e-05, '281': 1.1239440026858745e-05, '872': 1.1515126466033127e-05, '1783': 1.358709380148226e-05, '2774': 1.3202022194998442e-05, '2654': 1.2485711144891191e-05, '81': 1.555829706694397e-05, '1903': 1.379754082103019e-05, '1983': 1.6354071062758433e-05, '1943': 1.465368316367478e-05, 'sum': 0.0, '952': 1.1002498325901832e-05, '1072': 1.4648862849730084e-05, '41': 1.5796885054921616e-05, '1': 1.4346513057062747e-05, '1112': 1.2390931658395364e-05, '1032': 1.3499103801342116e-05, '912': 1.4807844470402625e-05, '201': 1.3692366394437507e-05, '2814': 1.4126708895771379e-05, '992': 1.4149479655862922e-05, '2934': 1.5413999658916476e-05, '2854': 1.4163052959841053e-05, '1152': 1.6059689041371594e-05, '121': 1.4513132409778083e-05, '1863': 1.2883742140452931e-05, '241': 1.2939306628850182e-05, '161': 1.2836393680948479e-05, '2694': 1.2508057754573396e-05, '2894': 1.2963466999737849e-05, '1823': 1.5350367563045644e-05, '2023': 1.3347286313785432e-05, '2063': 1.0285846465803274e-05}"
1,X1,4
"{'2734': 0.0014838581123659688, '281': 0.001492190204801098, '872': 0.00135320974814315, '1783': 0.0013398011365244465, '2774': 0.0014814752484521559, '2654': 0.0014471454966452815, '81': 0.0016490632608052223, '1903': 0.0014378569659686858, '1983': 0.0015681331316309592, '1943': 0.0014679954657631537, 'sum': 0.0, '952': 0.0016268416938762511, '1072': 0.0015407681405063599, '41': 0.0015806156180558665, '1': 0.0014258350936635848, '1112': 0.0015660965094162571, '1032': 0.0012854222028005507, '912': 0.0015807210978481076, '201': 0.001555954076109394, '2814': 0.0014840733380086959, '992': 0.0013934226346112067, '2934': 0.0013954186992299173, '2854': 0.0015731144456132766, '1152': 0.0015187417607634298, '121': 0.001406895958127514, '1863': 0.001598452728602194, '241': 0.0015621345129705245, '161': 0.0012816757925095098, '2694': 0.0016064901625917804, '2894': 0.0015312945770640527, '1823': 0.0015451260992596226, '2023': 0.0016645274816020842, '2063': 0.0014044437557458878}"
"{'2734': 1.6545713534091138e-05, '281': 2.0471697742746624e-05, '872': 1.7994359772552378e-05, '1783': 1.6699495612326678e-05, '2774': 1.8933383938517429e-05, '2654': 2.0880896519654328e-05, '81': 1.8261450429487491e-05, '1903': 1.9872694124637426e-05, '1983': 1.9229921142539061e-05, '1943': 2.0635873244052702e-05, 'sum': 0.0, '952': 1.8102227005950865e-05, '1072': 1.9017757424977634e-05, '41': 2.3660071850649884e-05, '1': 2.0271697625337577e-05, '1112': 1.5047240195367407e-05, '1032': 1.6448412770015958e-05, '912': 1.7401385199379689e-05, '201': 1.457103008086031e-05, '2814': 1.7635512731264628e-05, '992': 1.7059910936493789e-05, '2934': 1.5260258837883537e-05, '2854': 2.0871969124718898e-05, '1152': 1.8268695231600505e-05, '121': 1.2006429802850193e-05, '1863': 1.795774027533911e-05, '241': 1.5528623664864084e-05, '161': 1.6785986987235918e-05, '2694': 2.2795362787912969e-05, '2894': 1.9261000587164283e-05, '1823': 1.7319932214995567e-05, '2023': 2.0218015917481212e-05, '2063': 2.3245262104139884e-05}"
