"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 1.1813736731006252e-05, '281': 1.7720665181836773e-05, '872': 1.9689481104573895e-05, '1783': 7.8757443735676423e-06, '2774': 1.7720545011181984e-05, '2654': 9.8446804669595528e-06, '81': 1.1813616560351463e-05, '1903': 1.5751488747135285e-05, '1983': 7.8757443735676423e-06, '1943': 5.9069284508305215e-06, 'sum': 0.00038000658875511536, '952': 1.5751488747135285e-05, '1072': 1.5751488747135285e-05, '41': 1.3782552653743374e-05, '1': 1.5751488747135285e-05, '1112': 9.8448006376143418e-06, '1032': 1.9689360933919106e-06, '912': 1.1813616560351463e-05, '201': 1.7720424840527195e-05, '2814': 1.3782552653743374e-05, '992': 3.9378721867838211e-06, '2934': 1.3782672824398165e-05, '2854': 1.9689841616538262e-05, '1152': 3.9378721867838211e-06, '121': 1.1813616560351463e-05, '1863': 0.0, '241': 9.8446804669595528e-06, '161': 9.8446804669595528e-06, '2694': 1.5751608917790074e-05, '2894': 1.1813736731006252e-05, '1823': 1.7720545011181984e-05, '2023': 7.8757443735676423e-06, '2063': 1.1813736731006252e-05}"
"{'2734': 5.2341471149171935e-06, '281': 6.4507120259212184e-06, '872': 5.9287141611618914e-06, '1783': 3.7357935734594647e-06, '2774': 5.7964630286672498e-06, '2654': 4.0986673207356162e-06, '81': 4.402674948177187e-06, '1903': 4.8761819713600287e-06, '1983': 3.7357935734594647e-06, '1943': 4.3436830909458409e-06, 'sum': 3.0447714695872662e-05, '952': 4.8761819713600287e-06, '1072': 4.8761819713600287e-06, '41': 4.6593532065324082e-06, '1': 4.8761819713600287e-06, '1112': 4.9811483516599202e-06, '1032': 1.9689360933919106e-06, '912': 4.4026749481771878e-06, '201': 5.0582884104294834e-06, '2814': 4.6593532065324082e-06, '992': 2.7376945392791192e-06, '2934': 5.4518167477111256e-06, '2854': 7.6934502882269889e-06, '1152': 2.7376945392791188e-06, '121': 4.4026749481771878e-06, '1863': 0.0, '241': 4.0986673207356162e-06, '161': 4.0986673207356154e-06, '2694': 5.6382504725603443e-06, '2894': 5.2341471149171935e-06, '1823': 5.7964630286672498e-06, '2023': 3.7357935734594647e-06, '2063': 5.2341471149171935e-06}"
1,X1,2
"{'2734': 4.0692215164502463e-05, '281': 3.4587892393271129e-05, '872': 2.8484066327412923e-05, '1783': 2.6449871559937794e-05, '2774': 6.1037018895149233e-06, '2654': 2.2380488614241281e-05, '81': 1.4242095251878103e-05, '1903': 2.4414931734402973e-05, '1983': 3.0518633623917896e-05, '1943': 2.2380488614241281e-05, 'sum': 0.00075483291099468863, '952': 2.8484190503756206e-05, '1072': 2.4415304263432821e-05, '41': 2.4414931734402973e-05, '1': 2.644949903090795e-05, '1112': 2.4415304263432821e-05, '1032': 1.6276538372039794e-05, '912': 2.0345921317736308e-05, '201': 2.0346293846766155e-05, '2814': 2.4415055910746257e-05, '992': 3.0518881976604463e-05, '2934': 1.8311354021231335e-05, '2854': 2.644949903090795e-05, '1152': 2.2380736966927848e-05, '121': 1.2207403779029847e-05, '1863': 3.0518881976604463e-05, '241': 1.6276786724726358e-05, '161': 1.8311105668544771e-05, '2694': 1.8311105668544771e-05, '2894': 3.2553449273109436e-05, '1823': 1.4242095251878103e-05, '2023': 3.2553821802139284e-05, '2063': 2.2380364437898e-05}"
"{'2734': 9.4077273717551087e-06, '281': 6.9768106251375545e-06, '872': 6.3670245409778393e-06, '1783': 8.1122160282849463e-06, '2774': 3.4002869595161532e-06, '2654': 6.8529711727629856e-06, '81': 5.616626621013077e-06, '1903': 6.2767121350588502e-06, '1983': 6.3782226538778066e-06, '1943': 6.8529711727629856e-06, 'sum': 3.4810422607955047e-05, '952': 7.0074397224897357e-06, '1072': 8.0681111718066607e-06, '41': 6.2767121350588502e-06, '1': 6.3333086539921915e-06, '1112': 8.0681111718066607e-06, '1032': 5.0122115663348701e-06, '912': 6.758593601843034e-06, '201': 8.4484314916279515e-06, '2814': 6.9254862668921433e-06, '992': 7.6034274700031669e-06, '2934': 6.6414215928045873e-06, '2854': 6.3333086539921915e-06, '1152': 8.0059544459136139e-06, '121': 4.5337159460215362e-06, '1863': 7.6034274700031669e-06, '241': 6.5002225954356934e-06, '161': 5.1940241255180037e-06, '2694': 5.1940241255180037e-06, '2894': 7.5940316617305007e-06, '1823': 5.6166266210130778e-06, '2023': 9.1305208198436722e-06, '2063': 6.1966080773599014e-06}"
1,X1,3
"{'2734': 4.7255187265334588e-05, '281': 4.1348138643849281e-05, '872': 3.9380404257005264e-05, '1783': 2.3627713803322086e-05, '2774': 3.7410747139684616e-05, '2654': 5.5130931638902237e-05, '81': 7.4823657351155441e-05, '1903': 3.7410867310339402e-05, '1983': 3.9379442891766945e-05, '1943': 3.9380163915695686e-05, 'sum': 0.0014846165093683427, '952': 6.3007757548362976e-05, '1072': 3.937932272111216e-05, '41': 4.5287212537180992e-05, '1': 6.4976813812409683e-05, '1112': 3.5441570704983124e-05, '1032': 5.71003484149133e-05, '912': 4.528625117194268e-05, '201': 4.725566794795375e-05, '2814': 5.1193780476047149e-05, '992': 3.7410386627720246e-05, '2934': 3.1503578347544517e-05, '2854': 4.725530743598938e-05, '1152': 5.1193419964082779e-05, '121': 4.1348619326468437e-05, '1863': 4.3317315078550766e-05, '241': 6.3007997889672561e-05, '161': 4.725530743598938e-05, '2694': 3.5441811046292702e-05, '2894': 5.5132133345450126e-05, '1823': 4.7255427606644172e-05, '2023': 5.3162956910748634e-05, '2063': 4.7256268801227692e-05}"
"{'2734': 8.3537914564412761e-06, '281': 7.6933098355032476e-06, '872': 1.1858175965247262e-05, '1783': 7.8431547702581e-06, '2774': 9.6729664097573084e-06, '2654': 7.676631225528294e-06, '81': 1.5429587381508064e-05, '1903': 1.0078632021128628e-05, '1983': 8.7467616746702914e-06, '1943': 1.1161717824237132e-05, 'sum': 5.678195903733684e-05, '952': 1.0772851639930431e-05, '1072': 8.2759799570936887e-06, '41': 1.1660218235503577e-05, '1': 1.0939641198547259e-05, '1112': 8.8495853069746349e-06, '1032': 9.3605717574657171e-06, '912': 8.4765581219266298e-06, '201': 1.0091439951523011e-05, '2814': 1.0627850863981824e-05, '992': 8.3382079775548528e-06, '2934': 8.4307828629661077e-06, '2854': 8.8203342954344064e-06, '1152': 9.4294173990450003e-06, '121': 9.5518864166670222e-06, '1863': 8.5827849434483594e-06, '241': 1.1492627109920544e-05, '161': 8.8202511314574723e-06, '2694': 9.7129679925025988e-06, '2894': 1.1792331873409528e-05, '1823': 9.2634098725986815e-06, '2023': 1.1230892245630414e-05, '2063': 1.1912280273579749e-05}"
1,X1,4
"{'2734': 0.00010783666123946508, '281': 7.3246906201044715e-05, '872': 9.9699758963348964e-05, '1783': 0.00011800999442736307, '2774': 0.00010783777882655462, '2654': 8.9524065454800927e-05, '81': 0.00013836237485520542, '1903': 8.1385299563407901e-05, '1983': 0.00013836013871089867, '1943': 0.00010580184559027354, 'sum': 0.0031720472499728201, '952': 0.00010580246647198996, '1072': 8.9524313807487488e-05, '41': 0.00010376889355635891, '1': 8.1386789679527277e-05, '1112': 0.00011597704142332076, '1032': 9.3594814340273544e-05, '912': 0.00013022249137672285, '201': 0.00011597629636526108, '2814': 9.7663700580596929e-05, '992': 0.00010580271482467652, '2934': 8.5454558332761127e-05, '2854': 8.3422350386778513e-05, '1152': 9.5628636578718815e-05, '121': 7.7316785852114356e-05, '1863': 9.5629382606906202e-05, '241': 6.7142335077126827e-05, '161': 9.5628760755062109e-05, '2694': 9.7664693991343185e-05, '2894': 9.5628512402375535e-05, '1823': 9.3593448400497434e-05, '2023': 9.3593820929527288e-05, '2063': 9.1559626162052149e-05}"
"{'2734': 1.1954141865334116e-05, '281': 1.1852109655889254e-05, '872': 1.6681219182887597e-05, '1783': 1.0924788565196976e-05, '2774': 1.4832698413655327e-05, '2654': 1.1233887654764626e-05, '81': 2.109287443531294e-05, '1903': 1.1080379820659212e-05, '1983': 1.7049764301926943e-05, '1943': 1.1682672660256671e-05, 'sum': 8.0340015539241748e-05, '952': 1.3390695129202765e-05, '1072': 1.1971968841585466e-05, '41': 1.6070974221273179e-05, '1': 1.5018907509627542e-05, '1112': 1.5583823488265137e-05, '1032': 1.4846932752816076e-05, '912': 1.979370816425701e-05, '201': 1.3836941465929331e-05, '2814': 1.3602289268197541e-05, '992': 1.4015922545842367e-05, '2934': 1.0793012915129423e-05, '2854': 1.6935786350224857e-05, '1152': 1.2650851296092417e-05, '121': 1.3390624860618066e-05, '1863': 1.4541236174782112e-05, '241': 9.8597813490706273e-06, '161': 1.2984638303938584e-05, '2694': 1.5923702649597194e-05, '2894': 1.2307505789759182e-05, '1823': 1.1234149804376784e-05, '2023': 1.2324647746455546e-05, '2063': 1.3649470046720448e-05}"
1,X1,5
"{'2734': 0.00017295113551275184, '281': 0.00024214356575005997, '872': 0.00019533497688826174, '1783': 0.00020347560639493166, '2774': 0.00023603812636186679, '2654': 0.00017905769636854528, '81': 0.00019330003609259924, '1903': 0.00020958291230878482, '1983': 0.00026656209956854582, '1943': 0.00018719820072874427, 'sum': 0.0067432615285118423, '952': 0.00024417751313497623, '1072': 0.00025638516429656494, '41': 0.00022586255702966202, '1': 0.00022586193614794562, '1112': 0.00026249458217838156, '1032': 0.00020551265915855766, '912': 0.00021772043546661735, '201': 0.00020144265533114474, '2814': 0.00020754685392603277, '992': 0.00019533671826745073, '2934': 0.00017498955518628159, '2854': 0.00018516239166880646, '1152': 0.00021772031032014639, '121': 0.00017091768677346408, '1863': 0.00022789836608959983, '241': 0.00021772155402383458, '161': 0.00018923140014521779, '2694': 0.00021568499699545403, '2894': 0.0001912688254378736, '1823': 0.00022382960596587509, '2023': 0.00021365415789963057, '2063': 0.00018719733052421361}"
"{'2734': 1.4948495301565765e-05, '281': 2.36880703591264e-05, '872': 1.5321373037302326e-05, '1783': 1.7398478544530075e-05, '2774': 2.299883934687093e-05, '2654': 1.8954457461268121e-05, '81': 1.5232282487335086e-05, '1903': 2.1843758836887171e-05, '1983': 2.1003779354851459e-05, '1943': 2.0683724746157644e-05, 'sum': 0.00014472749992639213, '952': 2.2099782224767825e-05, '1072': 1.7901897355624141e-05, '41': 2.1933899206260499e-05, '1': 2.0934535679445415e-05, '1112': 2.4864460127141867e-05, '1032': 2.1205464096392245e-05, '912': 1.7967835161448271e-05, '201': 2.0934025707098769e-05, '2814': 1.9981179675435135e-05, '992': 1.883336066904964e-05, '2934': 2.1654638150909672e-05, '2854': 1.9078350725159811e-05, '1152': 1.7729080837618923e-05, '121': 1.7900017631418784e-05, '1863': 2.3222616928295862e-05, '241': 1.9999375508223077e-05, '161': 1.764748391192444e-05, '2694': 1.7000611110279256e-05, '2894': 2.2047682896412284e-05, '1823': 2.489651373387026e-05, '2023': 2.3915353257219653e-05, '2063': 1.9178533713081395e-05}"
1,X1,6
"{'2734': 0.00043344867687361934, '281': 0.00040088590661374233, '872': 0.00037035634256123254, '1783': 0.00038460477468712877, '2774': 0.000380536011653021, '2654': 0.00036832451102479052, '81': 0.00048434031389964124, '1903': 0.00039071046339813622, '1983': 0.000413106363460732, '1943': 0.00037239500767706583, 'sum': 0.012911934747050206, '952': 0.00044566552387550475, '1072': 0.00049655865489815667, '41': 0.00042531326083311192, '1': 0.00034390100530193497, '1112': 0.00045788572654904179, '1032': 0.00038256958359852435, '912': 0.00043346110420922437, '201': 0.00037850132018017274, '2814': 0.00040088528476189822, '992': 0.00034186618965274346, '2934': 0.00036221944125524409, '2854': 0.0004008885162572066, '1152': 0.00040496188060690962, '121': 0.00039071879000402988, '1863': 0.00040088404299846542, '241': 0.00047213838552124799, '161': 0.00037036292487755416, '2694': 0.00039478133548982443, '2894': 0.00036018139217048885, '1823': 0.00043752476825223614, '2023': 0.00047212508895123998, '2063': 0.00033983224323795488}"
"{'2734': 1.8826537121361679e-05, '281': 2.3545190737359811e-05, '872': 2.3223376925628036e-05, '1783': 2.537880106811977e-05, '2774': 2.7723539110389132e-05, '2654': 2.7847566347994394e-05, '81': 2.7298063537838326e-05, '1903': 2.5115447721670318e-05, '1983': 3.3723729122218509e-05, '1943': 2.7829138049266277e-05, 'sum': 0.00019317819366525149, '952': 2.5716021179053363e-05, '1072': 3.3346951657331425e-05, '41': 2.7848439028113812e-05, '1': 2.6909745785442065e-05, '1112': 3.4488169589002725e-05, '1032': 2.5510986341012641e-05, '912': 3.4809192058853066e-05, '201': 2.8445092102908026e-05, '2814': 2.2617129018382553e-05, '992': 2.7399090054578777e-05, '2934': 2.8674167753046212e-05, '2854': 2.7100968936324182e-05, '1152': 3.0350840225982709e-05, '121': 3.4714388196304081e-05, '1863': 2.0635829409764571e-05, '241': 3.8726297660688993e-05, '161': 3.1522094060077517e-05, '2694': 2.5478680725472046e-05, '2894': 2.5074262433164217e-05, '1823': 2.684578152891786e-05, '2023': 2.4130355526098718e-05, '2063': 2.8934304831570648e-05}"
1,X1,7
"{'2734': 0.00063026083009918373, '281': 0.00070315295165675066, '872': 0.00058494162024749861, '1783': 0.00060070105621801509, '2774': 0.00067360039177020233, '2654': 0.00058494439543855766, '81': 0.00072876559551655049, '1903': 0.00066376136495701731, '1983': 0.00067950671561242595, '1943': 0.00070709070742821264, 'sum': 0.021431201948754249, '952': 0.00075832983261094457, '1072': 0.0007011858228173467, '41': 0.00066374945961269398, '1': 0.00053175124752845976, '1112': 0.00067753802643217632, '1032': 0.00060661471516434702, '912': 0.00066966589187241854, '201': 0.00073861821569622523, '2814': 0.00066375354353729037, '992': 0.00063419894732144328, '2934': 0.00066375643796017089, '2854': 0.00069921387682458566, '1152': 0.00070906433393247426, '121': 0.0006341989482602765, '1863': 0.00074650094123376951, '241': 0.00075438883974246918, '161': 0.0006125281347082027, '2694': 0.00073073886338651417, '2894': 0.00066967022364899031, '1823': 0.0005770734663406808, '2023': 0.00073665108779565459, '2063': 0.00069528563706684982}"
"{'2734': 3.8251694985229214e-05, '281': 3.3738069984240613e-05, '872': 3.0995360812498223e-05, '1783': 2.9987448761340984e-05, '2774': 3.4629359384733016e-05, '2654': 3.3842165684851214e-05, '81': 3.2658481909952541e-05, '1903': 4.4671332434108785e-05, '1983': 3.0206587846928316e-05, '1943': 3.087015593545689e-05, 'sum': 0.00024338975409824741, '952': 4.0932357092984143e-05, '1072': 3.6700153488579374e-05, '41': 3.4659180257171279e-05, '1': 2.9862149664731146e-05, '1112': 3.1839199383090805e-05, '1032': 3.3621886320346687e-05, '912': 3.9905092393194405e-05, '201': 3.3677408455241279e-05, '2814': 3.8390265009230953e-05, '992': 3.6345215799516472e-05, '2934': 4.0827231618030081e-05, '2854': 3.5131620910412556e-05, '1152': 3.4304926119653042e-05, '121': 3.6347095678388236e-05, '1863': 3.5004112332151927e-05, '241': 4.0712343195875336e-05, '161': 3.6653206811816719e-05, '2694': 3.5544304169965064e-05, '2894': 4.337591670868878e-05, '1823': 4.1900166955293437e-05, '2023': 3.6707681121209617e-05, '2063': 4.5289740395286279e-05}"
1,X1,8
"{'2734': 0.00090611333894963946, '281': 0.00096523242011185611, '872': 0.0008410862393512, '1783': 0.00087853513034661453, '2774': 0.00095538221179477633, '2654': 0.00090021628890216588, '81': 0.00090808504178459129, '1903': 0.00093764915870833058, '1983': 0.00099479846633790479, '1943': 0.00099087131562672803, 'sum': 0.030085811932240764, '952': 0.0010145097227406599, '1072': 0.0009928277220516916, '41': 0.00089628431446579912, '1': 0.00073467866393677405, '1112': 0.001053937177564348, '1032': 0.00076818197398566669, '912': 0.0010440761238456734, '201': 0.00090218173253590298, '2814': 0.00087656210000146056, '992': 0.0009376473561485088, '2934': 0.00093962014427468666, '2854': 0.0010401407827533061, '1152': 0.00094949263016573125, '121': 0.00087656137991636506, '1863': 0.0010223956891305505, '241': 0.0010243808876933349, '161': 0.00082335680077273037, '2694': 0.00099875151570285518, '2894': 0.001020420260066467, '1823': 0.0008943093689008345, '2023': 0.0010263476494489418, '2063': 0.0009711783767993291}"
"{'2734': 3.6510205739679472e-05, '281': 3.4163990118270485e-05, '872': 3.8812117004486226e-05, '1783': 4.5210496310195994e-05, '2774': 3.7539121017272274e-05, '2654': 4.8244539133197796e-05, '81': 3.7450915865566203e-05, '1903': 4.0615519936564367e-05, '1983': 3.7821494606871257e-05, '1943': 4.8970060364858423e-05, 'sum': 0.00028209320818577225, '952': 4.0137485605761974e-05, '1072': 3.7904427939943859e-05, '41': 5.4302938880287944e-05, '1': 3.4746758290896338e-05, '1112': 4.7155858012015195e-05, '1032': 4.1126746761984449e-05, '912': 4.2441563776373156e-05, '201': 4.4500269284571181e-05, '2814': 4.3385281092195546e-05, '992': 3.9107486225345275e-05, '2934': 4.083014185567046e-05, '2854': 4.7281154190976132e-05, '1152': 5.4049723495861993e-05, '121': 4.2830988206384671e-05, '1863': 4.2119504588480551e-05, '241': 5.2224851248734675e-05, '161': 4.3043553338912628e-05, '2694': 4.6776307083582149e-05, '2894': 3.8349241823851289e-05, '1823': 5.1589997015768986e-05, '2023': 4.9516979940319874e-05, '2063': 5.8377865503739011e-05}"
1,X1,9
"{'2734': 0.0010972984131395577, '281': 0.0010834916573648731, '872': 0.0010361937663307594, '1783': 0.0011307947288808082, '2774': 0.0012076826383089346, '2654': 0.0011485572829241714, '81': 0.0011406708414846611, '1903': 0.0011603731770939644, '1983': 0.001211630980364017, '1943': 0.0010499962936005285, 'sum': 0.03694686822352871, '952': 0.0011938863749345464, '1072': 0.0012510483108100392, '41': 0.0011288377309909029, '1': 0.00089626180406119076, '1112': 0.0012273952147112258, '1032': 0.00096327300003219035, '912': 0.0012727487539391845, '201': 0.0011603976271280477, '2814': 0.0010460622903455288, '992': 0.0011859903874386463, '2934': 0.0011919393493313223, '2854': 0.0011465697954859465, '1152': 0.0011761565767829457, '121': 0.0011406726477998159, '1863': 0.0012924542308845107, '241': 0.0012195158595850149, '161': 0.0010637887152692965, '2694': 0.0012293760702314397, '2894': 0.0012293704109446657, '1823': 0.0011919086457290236, '2023': 0.0012471032208733021, '2063': 0.0012254211075243451}"
"{'2734': 4.6692183898397947e-05, '281': 3.9260604284335116e-05, '872': 4.3481332981206917e-05, '1783': 3.7259079992084276e-05, '2774': 4.6714743634518682e-05, '2654': 5.3723786696086428e-05, '81': 5.2512776911001998e-05, '1903': 4.6390154505754736e-05, '1983': 5.0703053587058909e-05, '1943': 4.7870580831405949e-05, 'sum': 0.00031798700447777123, '952': 4.8413723752979544e-05, '1072': 4.4619597108912486e-05, '41': 4.8247002229553301e-05, '1': 3.8049583439639416e-05, '1112': 4.6593960525016044e-05, '1032': 4.3866919424036996e-05, '912': 5.4968320734315354e-05, '201': 6.1498120796388002e-05, '2814': 5.3070952786363544e-05, '992': 4.0052202678692963e-05, '2934': 6.2910392660253683e-05, '2854': 4.2381245867046408e-05, '1152': 5.5528207381314318e-05, '121': 5.3647819977377945e-05, '1863': 4.9508170110258393e-05, '241': 5.0577396083302367e-05, '161': 4.4783949104171186e-05, '2694': 5.2998471934477849e-05, '2894': 4.9304420469502167e-05, '1823': 4.3710068485634e-05, '2023': 4.2772172666386475e-05, '2063': 4.4534851843377762e-05}"
1,X1,10
"{'2734': 0.0012904887816177742, '281': 0.0011702383222479012, '872': 0.0011958573389077379, '1783': 0.0012274083546212605, '2774': 0.0012411917203045901, '2654': 0.0012490919194064073, '81': 0.0011997967864566994, '1903': 0.0012885144359672503, '1983': 0.0013851129878011922, '1943': 0.0011288462724957254, 'sum': 0.039456343819056786, '952': 0.0013456792690821231, '1072': 0.0013101859423782557, '41': 0.0012668189367339496, '1': 0.00092188949178483698, '1112': 0.0012589397111667259, '1032': 0.0010716909553945785, '912': 0.0013456978279376222, '201': 0.0012431752308452082, '2814': 0.0011130848133395757, '992': 0.0011524862399505031, '2934': 0.0012747024997107445, '2854': 0.001337788109066746, '1152': 0.0012530325555182513, '121': 0.0012254213403549887, '1863': 0.0013772370218629799, '241': 0.0012904910780038804, '161': 0.0011288330255587015, '2694': 0.0012569607840099883, '2894': 0.0012431675249019699, '1823': 0.0011820808342177301, '2023': 0.0013713039562947328, '2063': 0.0011091294788545178}"
"{'2734': 5.3377298321739322e-05, '281': 5.2640240410053157e-05, '872': 4.8239390456641835e-05, '1783': 5.5197888742577023e-05, '2774': 4.4664273024469032e-05, '2654': 5.4649260743005127e-05, '81': 4.6094242679539343e-05, '1903': 5.1515718156454969e-05, '1983': 4.7882102734564223e-05, '1943': 5.3831475912112995e-05, 'sum': 0.00026813330888829308, '952': 4.6180887232849589e-05, '1072': 4.1251252810700395e-05, '41': 4.4447476990729226e-05, '1': 4.5275838398022898e-05, '1112': 4.8899124891963322e-05, '1032': 5.6806676742326807e-05, '912': 5.8048598660792858e-05, '201': 5.2986150326030497e-05, '2814': 5.8126699468075161e-05, '992': 4.4692593831744952e-05, '2934': 4.2956380855357397e-05, '2854': 4.2358110349309588e-05, '1152': 5.3385502886485626e-05, '121': 4.4715689686114759e-05, '1863': 5.4653047522899e-05, '241': 5.4792513518894453e-05, '161': 4.4882682822490344e-05, '2694': 4.3423055835092152e-05, '2894': 4.7887845195081136e-05, '1823': 6.1602845061784422e-05, '2023': 4.2028890460267084e-05, '2063': 4.9984940086530791e-05}"
1,X1,11
"{'2734': 0.0011150373536492548, '281': 0.0011150342348452296, '872': 0.0010677311558186288, '1783': 0.0010677335611093909, '2774': 0.0012254315942916419, '2654': 0.0010815393433140049, '81': 0.0012333114094461404, '1903': 0.0012096545805463628, '1983': 0.0012372472274657939, '1943': 0.0010756188177413518, 'sum': 0.036702383670114705, '952': 0.0012885094751724072, '1072': 0.0012155582456128491, '41': 0.0011308017025341191, '1': 0.00085291550626167124, '1112': 0.0011643144215697484, '1032': 0.0010164858859723373, '912': 0.0012549830548044655, '201': 0.0011899444038018345, '2814': 0.0011209583608433604, '992': 0.0010618156689639773, '2934': 0.001148565602864349, '2854': 0.001117001599331777, '1152': 0.0011958583002729761, '121': 0.0010559090127747867, '1863': 0.0012806124267949453, '241': 0.0013121565683714806, '161': 0.0010559114218208819, '2694': 0.0012116372367487319, '2894': 0.001069706838367687, '1823': 0.0011583867824576314, '2023': 0.0012924503722798921, '2063': 0.0010795616225579814}"
"{'2734': 4.6296917882507324e-05, '281': 4.3988210620582437e-05, '872': 4.5145299898276279e-05, '1783': 4.6889899856197136e-05, '2774': 5.1794295373988349e-05, '2654': 5.2796044465776914e-05, '81': 4.8210784707004366e-05, '1903': 4.7203366847710834e-05, '1983': 4.3254468516239974e-05, '1943': 4.7809271181006527e-05, 'sum': 0.00029144890875830264, '952': 4.8207620191598145e-05, '1072': 3.9403797077292355e-05, '41': 4.305126109261326e-05, '1': 4.3654977314080147e-05, '1112': 4.5602691208008901e-05, '1032': 4.4308220429051399e-05, '912': 3.8214682173826844e-05, '201': 4.8741034539330807e-05, '2814': 5.1592605700696484e-05, '992': 4.3219251679609642e-05, '2934': 5.8653717430976676e-05, '2854': 4.1083619058148649e-05, '1152': 4.8901988531869227e-05, '121': 4.7776880299299795e-05, '1863': 3.9524960300853413e-05, '241': 4.0563757790846347e-05, '161': 4.942060984500224e-05, '2694': 5.4665246353827948e-05, '2894': 4.849470826764725e-05, '1823': 3.3706364783357071e-05, '2023': 4.6835517072961679e-05, '2063': 4.8369545212567737e-05}"
1,X1,12
"{'2734': 0.00090217812459975966, '281': 0.0009100654156833527, '872': 0.00084108384344877009, '1783': 0.00077606384987912835, '2774': 0.0010007141785125337, '2654': 0.00088246950725724379, '81': 0.00093567649169164083, '1903': 0.00093568311891548573, '1983': 0.00097115824633698549, '1943': 0.00083715607686298747, 'sum': 0.029468918339379372, '952': 0.00092187710106372833, '1072': 0.0009672147233129269, '41': 0.00090612356659896187, '1': 0.00077408853535270014, '1112': 0.00094552970896925653, '1032': 0.0008016772147628569, '912': 0.00099479232636851163, '201': 0.00088444807671851687, '2814': 0.00097312284595963935, '992': 0.00089232502279863247, '2934': 0.00091596366931504056, '2854': 0.0010440770889662446, '1152': 0.00093963543129634236, '121': 0.00087262038329255682, '1863': 0.00099086142971270509, '241': 0.0010204408449240991, '161': 0.00079182339099896767, '2694': 0.00099087022094716945, '2894': 0.00095736462953350241, '1823': 0.00093567684844827223, '2023': 0.0010342357939319504, '2063': 0.00092190070333139553}"
"{'2734': 4.1710757799654142e-05, '281': 4.5274107542346407e-05, '872': 3.6685970523488613e-05, '1783': 4.1360288702864753e-05, '2774': 4.0535641692831796e-05, '2654': 3.9846388135116113e-05, '81': 3.8986382862911407e-05, '1903': 4.4290733669415122e-05, '1983': 4.5448070609952865e-05, '1943': 4.7249417699026173e-05, 'sum': 0.0002293710902864887, '952': 3.4970081717627936e-05, '1072': 4.3995574378370381e-05, '41': 4.4892763093370397e-05, '1': 3.7192596759277552e-05, '1112': 3.8624123966645395e-05, '1032': 3.9530045459582383e-05, '912': 3.1953626804739823e-05, '201': 4.6022166115545379e-05, '2814': 4.0659377423598889e-05, '992': 4.1798502624714258e-05, '2934': 3.3637039186954784e-05, '2854': 4.3189916546164881e-05, '1152': 5.1833987685493752e-05, '121': 4.2980430832359438e-05, '1863': 4.1707476005067216e-05, '241': 5.3323769762668047e-05, '161': 3.8161381634883752e-05, '2694': 4.822257459447828e-05, '2894': 4.6761323243924766e-05, '1823': 3.9294377963352531e-05, '2023': 5.2471524549744603e-05, '2063': 5.2877751850768054e-05}"
1,X1,13
"{'2734': 0.00060070670987178961, '281': 0.00061842712532398443, '872': 0.00059281929016804266, '1783': 0.00067163651504914361, '2774': 0.00068147456735342504, '2654': 0.00057903614135519155, '81': 0.00067162977610414306, '1903': 0.00057312272275016909, '1983': 0.00063812911356498877, '1943': 0.00061055944365028653, 'sum': 0.020264800698045763, '952': 0.00066768865461551375, '1072': 0.0007228528951189571, '41': 0.00059480567635487641, '1': 0.00047265526541929331, '1112': 0.000687397500094507, '1032': 0.00064995343188544916, '912': 0.00063617461766566957, '201': 0.00068344507223716186, '2814': 0.00063616486412713361, '992': 0.00063814162351791899, '2934': 0.00059676053558265971, '2854': 0.0006125240442117736, '1152': 0.00061449948360302277, '121': 0.00065587010824181625, '1863': 0.0006854214654829834, '241': 0.00069921556484675215, '161': 0.00048250127057995529, '2694': 0.00069724939361725364, '2894': 0.00064010839278419169, '1823': 0.00066769900431315748, '2023': 0.00070906925999048736, '2063': 0.00057706131032788223}"
