"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': -2.8981778182481466e-06, '281': 1.0539630525990537e-05, '872': 4.5117186872582689e-06, '1783': 5.1924664723245722e-06, '2774': 1.7090259413970143e-06, '2654': 1.7069770317328603e-05, '81': 1.4176200094975924e-05, '1903': 6.5311201308902943e-06, '1983': 1.9421212767299851e-05, '1943': -2.733382739518818e-06, 'sum': 0.0, '952': 1.3067828197228281e-05, '1072': 8.499641951761747e-06, '41': -1.246207638790733e-06, '1': 9.5577224304801536e-06, '1112': 4.2270770982692119e-06, '1032': -1.3464963749835365e-07, '912': 7.2782369036423531e-06, '201': 3.4780486633903103e-06, '2814': 6.7346386219325817e-06, '992': 3.6638230085372925e-06, '2934': -2.2790933910169099e-06, '2854': 7.7330164219203746e-06, '1152': -4.3625110074093464e-06, '121': 5.2630509200849035e-06, '1863': 1.0284938310322009e-05, '241': -6.0431071017917836e-06, '161': 4.0078241574136835e-06, '2694': 4.6930815044202307e-06, '2894': -6.2271168357447576e-07, '1823': 1.0519043395393773e-05, '2023': 2.2784561703079625e-05, '2063': -3.6649994159999645e-06}"
"{'2734': 1.1521117177818767e-05, '281': 1.1493682765451054e-05, '872': 9.3873973217392099e-06, '1783': 9.7125434150806827e-06, '2774': 9.4136638634739362e-06, '2654': 9.2752933369349426e-06, '81': 8.0459360389866722e-06, '1903': 9.2064363996471299e-06, '1983': 1.1243403496547771e-05, '1943': 9.9538632579912468e-06, 'sum': 0.0, '952': 7.7761342523741337e-06, '1072': 9.3945935297501929e-06, '41': 8.9570288369882773e-06, '1': 1.0326854899137989e-05, '1112': 9.0922876739676147e-06, '1032': 1.0083032529365069e-05, '912': 8.3053221063525676e-06, '201': 1.0604038800937282e-05, '2814': 1.122577002192331e-05, '992': 9.160245520207811e-06, '2934': 1.2292166355455082e-05, '2854': 1.020840122762316e-05, '1152': 9.6185799116350631e-06, '121': 8.4445278341561939e-06, '1863': 1.5258470621714871e-05, '241': 8.0721753257949757e-06, '161': 1.2907772589260229e-05, '2694': 7.5963136946222689e-06, '2894': 6.4355576124024862e-06, '1823': 1.2637119915941387e-05, '2023': 1.1996726135155676e-05, '2063': 1.1605712098351517e-05}"
1,X1,2
"{'2734': 1.2177228927612305e-05, '281': 2.9753893613815309e-06, '872': 1.4625722542405128e-05, '1783': 2.062637358903885e-05, '2774': 1.4736596494913101e-05, '2654': -2.7971342206001283e-06, '81': 1.2009870260953903e-05, '1903': 1.7095357179641723e-06, '1983': 1.6387272626161576e-05, '1943': 5.2016228437423704e-06, 'sum': 0.0, '952': 3.3922027796506881e-06, '1072': -4.079099744558334e-06, '41': 1.5242118388414383e-05, '1': -3.6483630537986756e-06, '1112': 2.0512798801064492e-05, '1032': 1.2289034202694893e-05, '912': 1.6665784642100334e-05, '201': 5.9957616031169888e-06, '2814': 2.350620925426483e-05, '992': 2.0083552226424217e-05, '2934': 5.654152482748032e-06, '2854': 2.0220689475536346e-05, '1152': 2.966383472084999e-05, '121': 7.0554204285144804e-06, '1863': 1.3303570449352265e-05, '241': 1.5385169535875321e-05, '161': 2.0673405379056932e-05, '2694': 1.8376857042312622e-05, '2894': 3.2328069210052489e-06, '1823': 1.1348258703947068e-05, '2023': 1.3679731637239456e-05, '2063': 1.193629577755928e-05}"
"{'2734': 1.1608168345805925e-05, '281': 9.7622444991012078e-06, '872': 8.8035069962783546e-06, '1783': 5.8238856528266265e-06, '2774': 1.2092964928275066e-05, '2654': 1.0356966498748393e-05, '81': 7.5623690261348196e-06, '1903': 1.3046631577456512e-05, '1983': 8.9690821511861664e-06, '1943': 1.1989979378897298e-05, 'sum': 0.0, '952': 1.0433955029973939e-05, '1072': 9.010980622234695e-06, '41': 9.4845980392933537e-06, '1': 8.2769658802975894e-06, '1112': 7.1409257813708674e-06, '1032': 1.0155599253935618e-05, '912': 8.4702701259751771e-06, '201': 1.1848338178176339e-05, '2814': 8.1409413718807801e-06, '992': 8.9938061522791919e-06, '2934': 1.0079371275469029e-05, '2854': 9.8080804642702073e-06, '1152': 9.1288559129101421e-06, '121': 9.6518638257206533e-06, '1863': 1.0863522878284718e-05, '241': 1.0499911451198963e-05, '161': 1.083192669865782e-05, '2694': 1.0778867440693173e-05, '2894': 6.6882606971244656e-06, '1823': 1.1763982061472735e-05, '2023': 1.2976277133235838e-05, '2063': 1.1733074649539111e-05}"
1,X1,3
"{'2734': 3.0089894102679358e-05, '281': 3.8490009804566704e-05, '872': 3.4074092076884379e-05, '1783': 2.1465329660309686e-05, '2774': 3.4234693480862509e-05, '2654': 1.7125366462601556e-05, '81': 3.9979401561948987e-05, '1903': 3.0903145670890808e-05, '1983': 1.0292149252361721e-06, '1943': 2.2360227174229091e-05, 'sum': 0.0, '952': 3.8065999332401487e-05, '1072': 3.8478057831525803e-05, '41': 2.2823197974099054e-05, '1': 3.1212965647379555e-05, '1112': 2.8698808617062037e-05, '1032': 2.5366484704944822e-05, '912': 4.4883797980017131e-05, '201': 3.8784514698717328e-05, '2814': 2.5462152229415045e-05, '992': 2.0556307087341946e-05, '2934': 2.6928364402718013e-05, '2854': 5.2009605699115331e-05, '1152': 2.4777630137072669e-05, '121': 3.4050602051946851e-05, '1863': 1.7903020812405481e-05, '241': 3.6664927999178566e-05, '161': 2.884036964840359e-05, '2694': 3.0596223142411974e-05, '2894': 3.5129590994781916e-05, '1823': 4.032357699341244e-05, '2023': 4.46330135067304e-05, '2063': 1.498301410012775e-05}"
"{'2734': 1.1760521193180554e-05, '281': 6.5591260551828742e-06, '872': 8.180129589061666e-06, '1783': 1.0211422337127963e-05, '2774': 1.088537572261565e-05, '2654': 1.0552601326375187e-05, '81': 1.2273229644558846e-05, '1903': 9.5456923614911466e-06, '1983': 1.4437294706451697e-05, '1943': 9.8353682432191274e-06, 'sum': 0.0, '952': 9.6047962890497534e-06, '1072': 9.2555743629218767e-06, '41': 1.310926125285635e-05, '1': 1.0222979724245548e-05, '1112': 9.5974219131469873e-06, '1032': 8.5016495470176101e-06, '912': 9.8625576699339571e-06, '201': 9.1596398181813088e-06, '2814': 9.7988295425446819e-06, '992': 1.0137344141162683e-05, '2934': 1.0482198112825228e-05, '2854': 8.7135778856162072e-06, '1152': 1.0711922429136214e-05, '121': 9.9807669458361842e-06, '1863': 9.0441357627284757e-06, '241': 1.1875266431953239e-05, '161': 1.310424704631201e-05, '2694': 8.5868610804146101e-06, '2894': 7.7742362991383244e-06, '1823': 1.2333292024454381e-05, '2023': 8.7485361941593599e-06, '2063': 1.1346520231733385e-05}"
1,X1,4
"{'2734': 8.3696185832931881e-05, '281': 7.9946947239694136e-05, '872': 8.2968335066522877e-05, '1783': 8.8988936373165674e-05, '2774': 9.060509148098173e-05, '2654': 7.9386645839327861e-05, '81': 0.00012994761623087383, '1903': 0.0001039366636957441, '1983': 0.00010353805763380868, '1943': 0.0001034419983625412, 'sum': 0.0, '952': 0.00011418090157565617, '1072': 0.00010134754258961904, '41': 0.00010826811194419861, '1': 0.00012662181896822794, '1112': 0.00010037865667116075, '1032': 7.0917153997080671e-05, '912': 0.00010113555583215895, '201': 9.5015569102196464e-05, '2814': 0.00010810127215726035, '992': 8.1161613620462877e-05, '2934': 9.3072652816772461e-05, '2854': 9.8437248241333732e-05, '1152': 8.496172016575223e-05, '121': 0.00010325662082149869, '1863': 0.00011887427951608385, '241': 0.00010294369643642789, '161': 0.00010762195147219158, '2694': 9.800821897529421e-05, '2894': 9.7205773705527897e-05, '1823': 9.6402441461880997e-05, '2023': 0.0001203781437306177, '2063': 7.2002499586059932e-05}"
"{'2734': 9.8667295936138736e-06, '281': 9.7747379399687459e-06, '872': 7.1401553280113371e-06, '1783': 8.9968623233441969e-06, '2774': 9.3665643155978685e-06, '2654': 9.8707347892470144e-06, '81': 1.0435102144995191e-05, '1903': 1.3806983267408127e-05, '1983': 9.3427344824463947e-06, '1943': 8.4641327354058955e-06, 'sum': 0.0, '952': 1.1349831497111032e-05, '1072': 9.0145505623422226e-06, '41': 7.289099687645332e-06, '1': 1.0360363208917277e-05, '1112': 1.1670978719745985e-05, '1032': 9.2611512363732494e-06, '912': 8.4638175679226553e-06, '201': 8.2119988355708176e-06, '2814': 9.7799465006425133e-06, '992': 1.1755581263327896e-05, '2934': 1.2321951826690652e-05, '2854': 1.2355975855560448e-05, '1152': 1.148163576333963e-05, '121': 8.7043417258571096e-06, '1863': 1.0895561614799293e-05, '241': 9.9002119248910509e-06, '161': 1.1935390043504673e-05, '2694': 1.1716432635971042e-05, '2894': 1.1600949222594006e-05, '1823': 1.0428630815122618e-05, '2023': 1.2054275273628667e-05, '2063': 1.0266756357526365e-05}"
