"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 3.2124746786920649e-06, '281': 3.2124746786920649e-06, '872': 0.0, '1783': 3.2124746786920649e-06, '2774': 9.6374240360761946e-06, '2654': 6.4249493573841298e-06, '81': 3.2124746786920649e-06, '1903': 3.2124746786920649e-06, '1983': 1.284989871476826e-05, '1943': 6.4249493573841298e-06, 'sum': 0.00018311144882126858, '952': 3.2124746786920649e-06, '1072': 1.9274848072152389e-05, '41': 6.4249493573841298e-06, '1': 3.2124746786920649e-06, '1112': 6.4249493573841298e-06, '1032': 9.6374240360761946e-06, '912': 0.0, '201': 0.0, '2814': 0.0, '992': 9.6374240360761946e-06, '2934': 1.6062569461370769e-05, '2854': 3.2124746786920649e-06, '1152': 3.2124746786920649e-06, '121': 3.2124746786920649e-06, '1863': 3.2124746786920649e-06, '241': 3.2124746786920649e-06, '161': 3.2124746786920649e-06, '2694': 6.4249493573841298e-06, '2894': 9.6374240360761946e-06, '1823': 6.4249493573841298e-06, '2023': 3.2124746786920649e-06, '2063': 1.2850094782678704e-05}"
"{'2734': 3.2124746786920645e-06, '281': 3.2124746786920645e-06, '872': 0.0, '1783': 3.2124746786920645e-06, '2774': 5.2459491829379322e-06, '2654': 4.4151241399565127e-06, '81': 3.2124746786920645e-06, '1903': 3.2124746786920645e-06, '1983': 5.8651494897793485e-06, '1943': 4.4151241399565127e-06, 'sum': 2.1389741567677078e-05, '952': 3.2124746786920645e-06, '1072': 6.6872993127791606e-06, '41': 4.4151241399565127e-06, '1': 3.2124746786920645e-06, '1112': 4.4151241399565127e-06, '1032': 5.2459491829379322e-06, '912': 0.0, '201': 0.0, '2814': 0.0, '992': 5.2459491829379322e-06, '2934': 7.869070523528173e-06, '2854': 3.2124746786920645e-06, '1152': 3.2124746786920645e-06, '121': 3.2124746786920645e-06, '1863': 3.2124746786920645e-06, '241': 3.2124746786920645e-06, '161': 3.2124746786920645e-06, '2694': 4.4151241399565127e-06, '2894': 5.2459491829379314e-06, '1823': 4.4151241399565127e-06, '2023': 3.2124746786920645e-06, '2063': 7.4959329728070888e-06}"
1,X1,2
"{'2734': 6.1037018895149233e-06, '281': 6.1037018895149233e-06, '872': 9.1555528342723853e-06, '1783': 3.0518509447574616e-06, '2774': 3.0518509447574616e-06, '2654': 6.1037018895149233e-06, '81': 9.1555528342723853e-06, '1903': 9.1555528342723853e-06, '1983': 3.0518509447574616e-06, '1943': 0.0, 'sum': 0.00017090458422899246, '952': 3.0518509447574616e-06, '1072': 0.0, '41': 3.0518509447574616e-06, '1': 0.0, '1112': 6.1037018895149233e-06, '1032': 0.0, '912': 9.1557390987873074e-06, '201': 9.1555528342723853e-06, '2814': 0.0, '992': 6.1037018895149233e-06, '2934': 6.1037018895149233e-06, '2854': 2.1363515406847001e-05, '1152': 6.1037018895149233e-06, '121': 6.1037018895149233e-06, '1863': 0.0, '241': 6.1037018895149233e-06, '161': 6.1037018895149233e-06, '2694': 3.0518509447574616e-06, '2894': 3.0518509447574616e-06, '1823': 3.0518509447574616e-06, '2023': 1.2207590043544769e-05, '2063': 6.1037018895149233e-06}"
"{'2734': 4.2008557449306015e-06, '281': 4.2008557449306015e-06, '872': 5.0000184401758249e-06, '1783': 3.0518509447574616e-06, '2774': 3.0518509447574616e-06, '2654': 4.2008557449306015e-06, '81': 5.0000184401758249e-06, '1903': 5.0000184401758249e-06, '1983': 3.0518509447574616e-06, '1943': 0.0, 'sum': 2.1511840514066937e-05, '952': 3.0518509447574616e-06, '1072': 0.0, '41': 3.0518509447574616e-06, '1': 0.0, '1112': 4.2008557449306015e-06, '1032': 0.0, '912': 6.6791007008641495e-06, '201': 5.0000184401758249e-06, '2814': 0.0, '992': 4.2008557449306015e-06, '2934': 4.2008557449306015e-06, '2854': 1.017062681762313e-05, '1152': 4.2008557449306015e-06, '121': 4.2008557449306015e-06, '1863': 0.0, '241': 4.2008557449306015e-06, '161': 4.2008557449306015e-06, '2694': 3.0518509447574616e-06, '2894': 3.0518509447574616e-06, '1823': 3.0518509447574612e-06, '2023': 7.1402326544269164e-06, '2063': 4.2008557449306015e-06}"
1,X1,3
"{'2734': 0.0, '281': 3.2124746786920649e-06, '872': 6.4249493573841298e-06, '1783': 9.6376201039866405e-06, '2774': 1.284989871476826e-05, '2654': 9.6374240360761946e-06, '81': 0.0, '1903': 0.0, '1983': 6.4249493573841298e-06, '1943': 1.284989871476826e-05, 'sum': 0.00017026194224232122, '952': 9.6374240360761946e-06, '1072': 0.0, '41': 6.4251454252945748e-06, '1': 6.4249493573841298e-06, '1112': 3.2124746786920649e-06, '1032': 0.0, '912': 3.2124746786920649e-06, '201': 0.0, '2814': 9.6376201039866405e-06, '992': 9.6374240360761946e-06, '2934': 1.284989871476826e-05, '2854': 6.4251454252945748e-06, '1152': 6.4249493573841298e-06, '121': 3.2124746786920649e-06, '1863': 0.0, '241': 6.4249493573841298e-06, '161': 6.4249493573841298e-06, '2694': 3.2124746786920649e-06, '2894': 3.2124746786920649e-06, '1823': 6.4249493573841298e-06, '2023': 0.0, '2063': 6.4249493573841298e-06}"
"{'2734': 0.0, '281': 3.2124746786920645e-06, '872': 4.4151241399565127e-06, '1783': 7.0220428231480104e-06, '2774': 5.8651494897793485e-06, '2654': 5.2459491829379322e-06, '81': 0.0, '1903': 0.0, '1983': 4.4151241399565127e-06, '1943': 5.8651494897793485e-06, 'sum': 2.8613619573803431e-05, '952': 5.2459491829379322e-06, '1072': 0.0, '41': 6.4251454252945748e-06, '1': 4.4151241399565127e-06, '1112': 3.2124746786920645e-06, '1032': 0.0, '912': 3.2124746786920645e-06, '201': 0.0, '2814': 7.0220428231480104e-06, '992': 5.2459491829379314e-06, '2934': 5.8651494897793485e-06, '2854': 6.4251454252945748e-06, '1152': 4.4151241399565127e-06, '121': 3.2124746786920645e-06, '1863': 0.0, '241': 4.4151241399565127e-06, '161': 4.4151241399565127e-06, '2694': 3.2124746786920645e-06, '2894': 3.2124746786920645e-06, '1823': 4.4151241399565127e-06, '2023': 0.0, '2063': 4.4151241399565127e-06}"
1,X1,4
"{'2734': 0.0, '281': 3.0518509447574616e-06, '872': 3.0518509447574616e-06, '1783': 6.1037018895149233e-06, '2774': 3.0518509447574616e-06, '2654': 0.0, '81': 1.2207403779029847e-05, '1903': 0.0, '1983': 1.2207403779029847e-05, '1943': 0.0, 'sum': 0.00010986682027578354, '952': 9.1557390987873074e-06, '1072': 3.0518509447574616e-06, '41': 3.0518509447574616e-06, '1': 0.0, '1112': 0.0, '1032': 3.0518509447574616e-06, '912': 6.1037018895149233e-06, '201': 6.1037018895149233e-06, '2814': 0.0, '992': 6.1037018895149233e-06, '2934': 0.0, '2854': 6.1037018895149233e-06, '1152': 0.0, '121': 6.1037018895149233e-06, '1863': 0.0, '241': 6.1037018895149233e-06, '161': 0.0, '2694': 3.0518509447574616e-06, '2894': 3.0518509447574616e-06, '1823': 0.0, '2023': 6.1037018895149233e-06, '2063': 3.0518509447574616e-06}"
"{'2734': 0.0, '281': 3.0518509447574616e-06, '872': 3.0518509447574616e-06, '1783': 4.2008557449306015e-06, '2774': 3.0518509447574616e-06, '2654': 0.0, '81': 5.6011409932408034e-06, '1903': 0.0, '1983': 5.6011409932408034e-06, '1943': 0.0, 'sum': 1.5081620965683333e-05, '952': 6.6791007008641495e-06, '1072': 3.0518509447574612e-06, '41': 3.0518509447574616e-06, '1': 0.0, '1112': 0.0, '1032': 3.0518509447574616e-06, '912': 4.2008557449306015e-06, '201': 4.2008557449306015e-06, '2814': 0.0, '992': 4.2008557449306015e-06, '2934': 0.0, '2854': 4.2008557449306015e-06, '1152': 0.0, '121': 4.2008557449306015e-06, '1863': 0.0, '241': 4.2008557449306015e-06, '161': 0.0, '2694': 3.0518509447574616e-06, '2894': 3.0518509447574616e-06, '1823': 0.0, '2023': 4.2008557449306015e-06, '2063': 3.0518509447574616e-06}"
